   0       TABLE     a=10  b=5871  c=5598   f00a16ef15de  (added)
1239  055  TDEF      a=1   b=121   c=0      6b0100790000
1240  059  TDEF      a=1   b=122   c=0      6b01007a0000
1241  063  TDEF      a=1   b=74    c=0      6b01004a0000
1242  067  TDEF      a=1   b=123   c=0      6b01007b0000
1243  071  TDEF      a=1   b=9     c=0      6b0100090000
1244  075  TDEF      a=1   b=124   c=0      6b01007c0000
1245  079  TDEF      a=1   b=104   c=0      6b0100680000
1246  083  TDEF      a=1   b=103   c=0      6b0100670000
1247  087  RETURN    a=1   b=0     c=0      3d0100000000
# irep 108  nregs 6
1248  000  ENTER     a=1   b=6     c=0      390100060000
1249  004  MOVE      a=3   b=1     c=0      010300010000
1250  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
1251  010  SEND      a=3   b=99    c=1      320300630001
1252  014  JMPIF     a=3   b=1254  c=0      270304e60000
1253  018  RETNIL    a=0   b=0     c=0      400000000000
1254  019  MOVE      a=4   b=1     c=0      010400010000
1255  022  SSEND     a=3   b=5     c=1      2f0300050001
1256  026  JMPNOT    a=3   b=1259  c=0      280304eb0000
1257  030  LOADI__1  a=3   b=0     c=0      050300000000
1258  032  JMP       a=0   b=1265  c=0      260004f10000
1259  035  MOVE      a=4   b=1     c=0      010400010000
1260  038  SSEND     a=3   b=7     c=1      2f0300070001
1261  042  JMPNOT    a=3   b=1264  c=0      280304f00000
1262  046  LOADI_1   a=3   b=0     c=0      070300000000
1263  048  JMP       a=0   b=1265  c=0      260004f10000
1264  051  LOADI_0   a=3   b=0     c=0      060300000000
1265  053  RETURN    a=3   b=0     c=0      3d0300000000
# irep 112  nregs 8
1266  000  ENTER     a=1   b=8     c=0      390100080000
1267  004  LOADI_1   a=3   b=0     c=0      070300000000
1268  006  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1269  008  MOVE      a=5   b=1     c=0      010500010000
1270  011  LOADI_0   a=6   b=0     c=0      060600000000
1271  013  GT        a=5   b=0     c=0      500500000000
1272  015  JMPNOT    a=5   b=1290  c=0      2805050a0000
1273  019  NOP       a=0   b=0     c=0      000000000000
1274  020  MOVE      a=5   b=1     c=0      010500010000
1275  023  SEND0     a=5   b=125   c=0      3305007d0000
1276  026  JMPNOT    a=5   b=1281  c=0      280505010000
1277  030  MOVE      a=5   b=3     c=0      010500030000
1278  033  MOVE      a=6   b=4     c=0      010600040000
1279  036  MUL       a=5   b=0     c=0      4b0500000000
1280  038  MOVE      a=3   b=5     c=0      010300050000
1281  041  MOVE      a=5   b=4     c=0      010500040000
1282  044  MOVE      a=6   b=4     c=0      010600040000
1283  047  MUL       a=5   b=0     c=0      4b0500000000
1284  049  MOVE      a=4   b=5     c=0      010400050000
1285  052  MOVE      a=5   b=1     c=0      010500010000
1286  055  LOADI_1   a=6   b=0     c=0      070600000000
1287  057  SEND      a=5   b=126   c=1      3205007e0001
1288  061  MOVE      a=1   b=5     c=0      010100050000
1289  064  JMP       a=0   b=1269  c=0      260004f50000
1290  067  RETURN    a=3   b=0     c=0      3d0300000000
# irep 114  nregs 7
1291  000  ENTER     a=1   b=7     c=0      390100070000
1292  004  MOVE      a=4   b=1     c=0      010400010000
1293  007  SSEND     a=3   b=3     c=1      2f0300030001
1294  011  MOVE      a=5   b=1     c=0      010500010000
1295  014  SSEND     a=4   b=108   c=1      2f04006c0001
1296  018  ARRAY     a=3   b=2     c=0      520300020000
1297  021  RETURN    a=3   b=0     c=0      3d0300000000
# irep 116  nregs 9
1298  000  ENTER     a=1   b=9     c=0      390100090000
1299  004  SSEND0    a=6   b=127   c=0      3006007f0000
1300  007  MOVE      a=3   b=6     c=0      010300060000
1301  010  MOVE      a=6   b=1     c=0      010600010000
1302  013  SEND0     a=6   b=127   c=0      3306007f0000
1303  016  MOVE      a=4   b=6     c=0      010400060000
1304  019  MOVE      a=6   b=4     c=0      010600040000
1305  022  LOADI_0   a=7   b=0     c=0      060700000000
1306  024  SEND      a=6   b=128   c=1      320600800001
1307  028  JMPNOT    a=6   b=1316  c=0      280605240000
1308  032  NOP       a=0   b=0     c=0      000000000000
1309  033  MOVE      a=6   b=3     c=0      010600030000
1310  036  MOVE      a=7   b=4     c=0      010700040000
1311  039  SEND      a=6   b=108   c=1      3206006c0001
1312  043  MOVE      a=5   b=6     c=0      010500060000
1313  046  MOVE      a=3   b=4     c=0      010300040000
1314  049  MOVE      a=4   b=5     c=0      010400050000
1315  052  JMP       a=0   b=1304  c=0      260005180000
1316  055  RETURN    a=3   b=0     c=0      3d0300000000
# irep 122  nregs 9
1317  000  ENTER     a=0   b=9     c=1      390000090001
1318  004  JMP       a=0   b=1320  c=0      260005280000
1319  007  JMP       a=0   b=1321  c=0      260005290000
1320  010  LOADI8    a=1   b=10    c=0      0301000a0000
1321  013  LOADI_0   a=6   b=0     c=0      060600000000
1322  015  SSEND     a=5   b=4     c=1      2f0500040001
1323  019  JMPNOT    a=5   b=1327  c=0      2805052f0000
1324  023  LOADI_0   a=5   b=0     c=0      060500000000
1325  025  ARRAY     a=5   b=1     c=0      520500010000
1326  028  RETURN    a=5   b=0     c=0      3d0500000000
1327  030  ARRAY     a=3   b=0     c=0      520300000000
1328  033  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1329  035  MOVE      a=5   b=4     c=0      010500040000
1330  038  LOADI_0   a=6   b=0     c=0      060600000000
1331  040  GT        a=5   b=0     c=0      500500000000
1332  042  JMPNOT    a=5   b=1344  c=0      280505400000
1333  046  NOP       a=0   b=0     c=0      000000000000
1334  047  MOVE      a=5   b=3     c=0      010500030000
1335  050  MOVE      a=6   b=4     c=0      010600040000
1336  053  MOVE      a=7   b=1     c=0      010700010000
1337  056  SEND      a=6   b=108   c=1      3206006c0001
1338  060  SEND      a=5   b=17    c=1      320500110001
1339  064  MOVE      a=5   b=4     c=0      010500040000
1340  067  MOVE      a=6   b=1     c=0      010600010000
1341  070  DIV       a=5   b=0     c=0      4c0500000000
1342  072  MOVE      a=4   b=5     c=0      010400050000
1343  075  JMP       a=0   b=1329  c=0      260005310000
1344  078  RETURN    a=3   b=0     c=0      3d0300000000
# irep 124  nregs 6
1345  000  ENTER     a=1   b=6     c=0      390100060000
1346  004  MOVE      a=4   b=1     c=0      010400010000
1347  007  SSEND     a=3   b=126   c=1      2f03007e0001
1348  011  LOADI_1   a=4   b=0     c=0      070400000000
1349  013  SEND      a=3   b=109   c=1      3203006d0001
1350  017  RETURN    a=3   b=0     c=0      3d0300000000
# irep 127  nregs 6
1351  000  ENTER     a=1   b=6     c=0      390100060000
1352  004  MOVE      a=3   b=1     c=0      010300010000
1353  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
1354  010  SEND      a=3   b=99    c=1      320300630001
1355  014  JMPNOT    a=3   b=1358  c=0      2803054e0000
1356  018  MOVE      a=4   b=1     c=0      010400010000
1357  021  SSEND     a=3   b=4     c=1      2f0300040001
1358  025  RETURN    a=3   b=0     c=0      3d0300000000
# irep 128  nregs 4
1359       ENTER     a=0   b=4     c=0      390000040000  (added)
1360  000  CLASS     a=2   b=33    c=0      670200210000  <- GETCONST
1361  003  LOADNIL   a=1   b=0     c=0      110100000000  <- SSEND
1362  007  TDEF      a=1   b=11    c=0      6b01000b0000
1363  011  TDEF      a=1   b=37    c=0      6b0100250000
1364  015  TDEF      a=1   b=129   c=0      6b0100810000
1365  019  TDEF      a=1   b=50    c=0      6b0100320000
1366  023  TDEF      a=1   b=130   c=0      6b0100820000
1367  027  TDEF      a=1   b=131   c=0      6b0100830000
1368  031  TDEF      a=1   b=28    c=0      6b01001c0000
1369  035  TDEF      a=1   b=98    c=0      6b0100620000
1370  039  TDEF      a=1   b=20    c=0      6b0100140000
1371  043  TDEF      a=1   b=55    c=0      6b0100370000
1372  047  TDEF      a=1   b=40    c=0      6b0100280000
1373  051  TDEF      a=1   b=88    c=0      6b0100580000
1374  055  TDEF      a=1   b=132   c=0      6b0100840000
1375  059  TDEF      a=1   b=133   c=0      6b0100850000
1376  063  TDEF      a=1   b=47    c=0      6b01002f0000
1377  067  TDEF      a=1   b=48    c=0      6b0100300000
1378  071  TDEF      a=1   b=39    c=0      6b0100270000
1379  075  TDEF      a=1   b=124   c=0      6b01007c0000
1380  079  TDEF      a=1   b=16    c=0      6b0100100000
1381  083  TDEF      a=1   b=134   c=0      6b0100860000
1382  087  TDEF      a=1   b=4     c=0      6b0100040000
1383  091  TDEF      a=1   b=135   c=0      6b0100870000
1384  095  RETURN    a=1   b=0     c=0      3d0100000000
# irep 129  nregs 6
1385  000  ENTER     a=2   b=6     c=1      390200060001
1386  004  JMP       a=0   b=1388  c=0      2600056c0000
1387  007  JMP       a=0   b=1389  c=0      2600056d0000
1388  010  LOADFALSE a=3   b=0     c=0      140300000000
1389  012  SETIV     a=1   b=136   c=0      1a0100880000
1390  015  SETIV     a=2   b=137   c=0      1a0200890000
1391  018  MOVE      a=5   b=3     c=0      010500030000
1392  021  SETIV     a=5   b=138   c=0      1a05008a0000
1393  024  RETURN    a=5   b=0     c=0      3d0500000000
# irep 130  nregs 6
1394  000  ENTER     a=0   b=6     c=1      390000060001
1395  004  JMP       a=0   b=1397  c=0      260005750000
1396  007  JMP       a=0   b=1398  c=0      260005760000
1397  010  LOADNIL   a=1   b=0     c=0      110100000000
1398  012  MOVE      a=3   b=1     c=0      010300010000
1399  015  JMPNIL    a=3   b=1401  c=0      290305790000
1400  019  JMP       a=0   b=1403  c=0      2600057b0000
1401  022  GETIV     a=3   b=136   c=0      190300880000
1402  025  RETURN    a=3   b=0     c=0      3d0300000000
1403  027  MOVE      a=4   b=1     c=0      010400010000
1404  030  MOVE      a=5   b=2     c=0      010500020000
1405  033  SUPER     a=3   b=37    c=129    370300250081
1406  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 131  nregs 3
1407  000  ENTER     a=0   b=3     c=0      390000030000
1408  004  GETIV     a=2   b=136   c=0      190200880000
1409  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 132  nregs 6
1410  000  ENTER     a=0   b=6     c=1      390000060001
1411  004  JMP       a=0   b=1413  c=0      260005850000
1412  007  JMP       a=0   b=1414  c=0      260005860000
1413  010  LOADNIL   a=1   b=0     c=0      110100000000
1414  012  MOVE      a=3   b=1     c=0      010300010000
1415  015  JMPNIL    a=3   b=1417  c=0      290305890000
1416  019  JMP       a=0   b=1419  c=0      2600058b0000
1417  022  GETIV     a=3   b=137   c=0      190300890000
1418  025  RETURN    a=3   b=0     c=0      3d0300000000
1419  027  SSEND0    a=3   b=31    c=0      3003001f0000
1420  030  MOVE      a=4   b=1     c=0      010400010000
1421  033  SEND      a=3   b=50    c=1      320300320001
1422  037  RETURN    a=3   b=0     c=0      3d0300000000
# irep 133  nregs 3
1423  000  ENTER     a=0   b=3     c=0      390000030000
1424  004  GETIV     a=2   b=137   c=0      190200890000
1425  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 134  nregs 3
1426  000  ENTER     a=0   b=3     c=0      390000030000
1427  004  GETIV     a=2   b=138   c=0      1902008a0000
1428  007  RETURN    a=2   b=0     c=0      3d0200000000
# irep 135  nregs 7
1429  000  ENTER     a=0   b=7     c=0      390000070000
1430  004  GETIV     a=4   b=136   c=0      190400880000
1431  007  CLASS     a=5   b=5     c=0      670500050000  <- GETCONST
1432  010  SEND      a=4   b=99    c=1      320400630001
1433  014  JMPIF     a=4   b=1435  c=0      2704059b0000
1434  018  SSEND0    a=4   b=139   c=0      3004008b0000
1435  021  GETIV     a=2   b=136   c=0      190200880000
1436  024  GETIV     a=4   b=137   c=0      190400890000
1437  027  JMPNIL    a=4   b=1439  c=0      2904059f0000
1438  031  JMP       a=0   b=1445  c=0      260005a50000
1439  034  NOP       a=0   b=0     c=0      000000000000
1440  035  MOVE      a=5   b=2     c=0      010500020000
1441  038  BLKPUSH   a=4   b=1     c=0      440400010000
1442  042  BLKCALL   a=4   b=1     c=0      360400010000
1443  045  ADDILV    a=2   b=4     c=1      490200040001
1444  049  JMP       a=0   b=1439  c=0      2600059f0000
1445  052  GETIV     a=4   b=138   c=0      1904008a0000
1446  055  JMPNOT    a=4   b=1450  c=0      280405aa0000
1447  059  GETIV     a=4   b=137   c=0      190400890000
1448  062  SUBI      a=4   b=1     c=0      480400010000
1449  065  JMP       a=0   b=1451  c=0      260005ab0000
1450  068  GETIV     a=4   b=137   c=0      190400890000
1451  071  MOVE      a=3   b=4     c=0      010300040000
1452  074  MOVE      a=4   b=2     c=0      010400020000
1453  077  MOVE      a=5   b=3     c=0      010500030000
1454  080  LE        a=4   b=0     c=0      4f0400000000
1455  082  JMPNOT    a=4   b=1462  c=0      280405b60000
1456  086  NOP       a=0   b=0     c=0      000000000000
1457  087  MOVE      a=5   b=2     c=0      010500020000
1458  090  BLKPUSH   a=4   b=1     c=0      440400010000
1459  094  BLKCALL   a=4   b=1     c=0      360400010000
1460  097  ADDILV    a=2   b=4     c=1      490200040001
1461  101  JMP       a=0   b=1452  c=0      260005ac0000
1462  104  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 137  nregs 6
1463  000  ENTER     a=0   b=6     c=0      390000060000
1464  004  GETIV     a=3   b=136   c=0      190300880000
1465  007  CLASS     a=4   b=5     c=0      670400050000  <- GETCONST
1466  010  SEND      a=3   b=99    c=1      320300630001
1467  014  JMPIF     a=3   b=1469  c=0      270305bd0000
1468  018  RETNIL    a=0   b=0     c=0      400000000000
1469  019  GETIV     a=3   b=138   c=0      1903008a0000
1470  022  JMPNOT    a=3   b=1474  c=0      280305c20000
1471  026  GETIV     a=3   b=137   c=0      190300890000
1472  029  SUBI      a=3   b=1     c=0      480300010000
1473  032  JMP       a=0   b=1475  c=0      260005c30000
1474  035  GETIV     a=3   b=137   c=0      190300890000
1475  038  GETIV     a=4   b=136   c=0      190400880000
1476  041  SUB       a=3   b=0     c=0      470300000000
1477  043  ADDI      a=3   b=1     c=0      460300010000
1478  046  MOVE      a=2   b=3     c=0      010200030000
1479  049  MOVE      a=3   b=2     c=0      010300020000
1480  052  LOADI_0   a=4   b=0     c=0      060400000000
1481  054  LT        a=3   b=0     c=0      4e0300000000
1482  056  JMPNOT    a=3   b=1485  c=0      280305cd0000
1483  060  LOADI_0   a=3   b=0     c=0      060300000000
1484  062  JMP       a=0   b=1486  c=0      260005ce0000
1485  065  MOVE      a=3   b=2     c=0      010300020000
1486  068  RETURN    a=3   b=0     c=0      3d0300000000
# irep 138  nregs 7
1487  000  ENTER     a=0   b=7     c=1      390000070001
1488  004  JMP       a=0   b=1490  c=0      260005d20000
1489  007  JMP       a=0   b=1491  c=0      260005d30000
1490  010  LOADNIL   a=1   b=0     c=0      110100000000
1491  012  MOVE      a=3   b=2     c=0      010300020000
1492  015  MOVE      a=4   b=1     c=0      010400010000
1493  018  SEND0     a=4   b=78    c=0      3304004e0000
1494  021  JMPNOT    a=4   b=1497  c=0      280405d90000
1495  025  MOVE      a=4   b=3     c=0      010400030000
1496  028  SEND0     a=4   b=78    c=0      3304004e0000
1497  031  JMPNOT    a=4   b=1500  c=0      280405dc0000
1498  035  SSEND0    a=4   b=20    c=0      300400140000
1499  038  RETURN    a=4   b=0     c=0      3d0400000000
1500  040  MOVE      a=5   b=1     c=0      010500010000
1501  043  MOVE      a=6   b=3     c=0      010600030000
1502  046  SUPER     a=4   b=55    c=129    370400370081
1503  049  RETURN    a=4   b=0     c=0      3d0400000000
# irep 139  nregs 7
1504  000  ENTER     a=1   b=7     c=0      390100070000
1505  004  GETIV     a=4   b=136   c=0      190400880000
1506  007  MOVE      a=5   b=1     c=0      010500010000
1507  010  SEND      a=4   b=77    c=1      3204004d0001
1508  014  MOVE      a=3   b=4     c=0      010300040000
1509  017  MOVE      a=4   b=3     c=0      010400030000
1510  020  SEND0     a=4   b=78    c=0      3304004e0000
1511  023  JMPIF     a=4   b=1515  c=0      270405eb0000
1512  027  MOVE      a=4   b=3     c=0      010400030000
1513  030  LOADI_0   a=5   b=0     c=0      060500000000
1514  032  GT        a=4   b=0     c=0      500400000000
1515  034  JMPNOT    a=4   b=1518  c=0      280405ee0000
1516  038  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1517       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1518  039  GETIV     a=4   b=137   c=0      190400890000
1519  042  JMPNIL    a=4   b=1521  c=0      290405f10000
1520  046  JMP       a=0   b=1523  c=0      260005f30000
1521  049  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1522       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
1523  050  MOVE      a=4   b=1     c=0      010400010000
1524  053  GETIV     a=5   b=137   c=0      190500890000
1525  056  SEND      a=4   b=77    c=1      3204004d0001
1526  060  MOVE      a=3   b=4     c=0      010300040000
1527  063  MOVE      a=4   b=3     c=0      010400030000
1528  066  JMPNIL    a=4   b=1530  c=0      290405fa0000
1529  070  JMP       a=0   b=1532  c=0      260005fc0000
1530  073  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1531       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1532  074  GETIV     a=4   b=138   c=0      1904008a0000
1533  077  JMPNOT    a=4   b=1538  c=0      280406020000
