   0       TABLE     a=10  b=4147  c=3867   f00a10330f1b  (added)
1463  021  ADD       a=4   b=0     c=0      450400000000
1464  023  MOVE      a=1   b=4     c=0      010100040000
1465  026  MOVE      a=4   b=1     c=0      010400010000
1466  029  LOADI_0   a=5   b=0     c=0      060500000000
1467  031  LT        a=4   b=0     c=0      4e0400000000
1468  033  JMPIF     a=4   b=1472  c=0      270405c00000
1469  037  MOVE      a=4   b=1     c=0      010400010000
1470  040  SSEND0    a=5   b=116   c=0      300500740000
1471  043  GE        a=4   b=0     c=0      510400000000
1472  045  JMPNOT    a=4   b=1474  c=0      280405c20000
1473  049  RETNIL    a=0   b=0     c=0      400000000000
1474  050  MOVE      a=5   b=1     c=0      010500010000
1475  053  SSEND     a=4   b=159   c=1      2f04009f0001
1476  057  MOVE      a=3   b=4     c=0      010300040000
1477  060  MOVE      a=4   b=1     c=0      010400010000
1478  063  SSEND0    a=5   b=116   c=0      300500740000
1479  066  SUBI      a=5   b=1     c=0      480500010000
1480  069  LT        a=4   b=0     c=0      4e0400000000
1481  071  JMPNOT    a=4   b=1490  c=0      280405d20000
1482  075  NOP       a=0   b=0     c=0      000000000000
1483  076  MOVE      a=5   b=1     c=0      010500010000
1484  079  MOVE      a=7   b=1     c=0      010700010000
1485  082  ADDI      a=7   b=1     c=0      460700010000
1486  085  SSEND     a=6   b=159   c=1      2f06009f0001
1487  089  SSEND     a=4   b=10    c=2      2f04000a0002
1488  093  ADDILV    a=1   b=4     c=1      490100040001
1489  097  JMP       a=0   b=1477  c=0      260005c50000
1490  100  SSEND0    a=4   b=200   c=0      300400c80000
1491  103  RETURN    a=3   b=0     c=0      3d0300000000
# irep 317  nregs 2
1492       ENTER     a=0   b=2     c=0      390000020000  (added)
1493  000  TDEF      a=1   b=199   c=0      6b0100c70000
1494  004  TDEF      a=1   b=201   c=0      6b0100c90000
1495  008  TDEF      a=1   b=202   c=0      6b0100ca0000
1496  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 318  nregs 6
1497  000  ENTER     a=0   b=6     c=0      390000060000
1498  004  LOADI_0   a=2   b=0     c=0      060200000000
1499  006  MOVE      a=3   b=2     c=0      010300020000
1500  009  MOVE      a=4   b=0     c=0      010400000000  <- LOADSELF
1501  011  LT        a=3   b=0     c=0      4e0300000000
1502  013  JMPNOT    a=3   b=1509  c=0      280305e50000
1503  017  NOP       a=0   b=0     c=0      000000000000
1504  018  MOVE      a=4   b=2     c=0      010400020000
1505  021  BLKPUSH   a=3   b=1     c=0      440300010000
1506  025  BLKCALL   a=3   b=1     c=0      360300010000
1507  028  ADDILV    a=2   b=3     c=1      490200030001
1508  032  JMP       a=0   b=1499  c=0      260005db0000
1509  035  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 321  nregs 2
1510       ENTER     a=0   b=2     c=0      390000020000  (added)
1511  000  TDEF      a=1   b=83    c=0      6b0100530000
1512  004  TDEF      a=1   b=64    c=0      6b0100400000
1513  008  TDEF      a=1   b=40    c=0      6b0100280000
1514  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 322  nregs 7
1515  000  ENTER     a=0   b=7     c=0      390000070000
1516  004  LOADI_0   a=2   b=0     c=0      060200000000
1517  006  MOVE      a=3   b=2     c=0      010300020000
1518  009  SSEND0    a=4   b=116   c=0      300400740000
1519  012  LT        a=3   b=0     c=0      4e0300000000
1520  014  JMPNOT    a=3   b=1528  c=0      280305f80000
1521  018  NOP       a=0   b=0     c=0      000000000000
1522  019  MOVE      a=5   b=2     c=0      010500020000
1523  022  SSEND     a=4   b=159   c=1      2f04009f0001
1524  026  BLKPUSH   a=3   b=1     c=0      440300010000
1525  030  BLKCALL   a=3   b=1     c=0      360300010000
1526  033  ADDILV    a=2   b=3     c=1      490200030001
1527  037  JMP       a=0   b=1517  c=0      260005ed0000
1528  040  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 325  nregs 2
1529       ENTER     a=0   b=2     c=0      390000020000  (added)
1530  000  TDEF      a=1   b=203   c=0      6b0100cb0000
1531  004  TDEF      a=1   b=204   c=0      6b0100cc0000
1532  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 328  nregs 2
1533       ENTER     a=0   b=2     c=0      390000020000  (added)
1534  000  TDEF      a=1   b=205   c=0      6b0100cd0000
1535  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 329  nregs 6
1536  000  ENTER     a=1   b=6     c=0      390100060000
1537  004  MOVE      a=4   b=1     c=0      010400010000
1538  007  SSEND     a=3   b=4     c=1      2f0300040001
1539  011  SEND0     a=3   b=22    c=0      330300160000
1540  014  RETURN    a=3   b=0     c=0      3d0300000000
# irep 330  nregs 2
1541       ENTER     a=0   b=2     c=0      390000020000  (added)
1542  000  TDEF      a=1   b=4     c=0      6b0100040000
1543  004  TDEF      a=1   b=51    c=0      6b0100330000
1544  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1545  000  ENTER     a=1   b=8     c=0      390100080000
1546  004  MOVE      a=4   b=1     c=0      010400010000
1547  007  SEND0     a=4   b=206   c=0      330400ce0000
1548  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1549  013  EQ        a=4   b=0     c=0      4d0400000000
1550  015  JMPIF     a=4   b=1553  c=0      270406110000
1551  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1552       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1553  020  SSEND0    a=4   b=116   c=0      300400740000
1554  023  MOVE      a=5   b=1     c=0      010500010000
1555  026  SEND0     a=5   b=116   c=0      330500740000
1556  029  EQ        a=4   b=0     c=0      4d0400000000
1557  031  JMPIF     a=4   b=1560  c=0      270406180000
1558  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1559       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1560  036  LOADI_0   a=3   b=0     c=0      060300000000
1561  038  MOVE      a=4   b=3     c=0      010400030000
1562  041  SSEND0    a=5   b=116   c=0      300500740000
1563  044  LT        a=4   b=0     c=0      4e0400000000
1564  046  JMPNOT    a=4   b=1577  c=0      280406290000
1565  050  NOP       a=0   b=0     c=0      000000000000
1566  051  MOVE      a=5   b=3     c=0      010500030000
1567  054  SSEND     a=4   b=159   c=1      2f04009f0001
1568  058  MOVE      a=5   b=1     c=0      010500010000
1569  061  MOVE      a=6   b=3     c=0      010600030000
1570  064  SEND      a=5   b=159   c=1      3205009f0001
1571  068  EQ        a=4   b=0     c=0      4d0400000000
1572  070  JMPIF     a=4   b=1575  c=0      270406270000
1573  074  LOADFALSE a=4   b=0     c=0      140400000000
1574  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1575  078  ADDILV    a=3   b=4     c=1      490300040001
1576  082  JMP       a=0   b=1561  c=0      260006190000
1577  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1578       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1579  000  ENTER     a=1   b=5     c=0      390100050000
1580  004  BLOCK     a=4   b=1584  c=0      620406300000
1581  007  SSEND     a=3   b=83    c=128    2f0300530080  <- SSENDB
1582  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1583       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1584  000  ENTER     a=1   b=6     c=0      390100060000
1585  004  MOVE      a=3   b=1     c=0      010300010000
1586  007  GETUPVAR  a=4   b=1     c=1      210400010001
1587  011  EQ        a=3   b=0     c=0      4d0300000000
1588  013  JMPNOT    a=3   b=1592  c=0      280306380000
1589  017  LOADTRUE  a=3   b=0     c=0      130300000000
1590  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1591  021  JMP       a=0   b=1593  c=0      260006390000
1592  024  LOADNIL   a=3   b=0     c=0      110300000000
1593  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1594       ENTER     a=0   b=2     c=0      390000020000  (added)
1595  000  TDEF      a=1   b=11    c=0      6b01000b0000
1596  004  TDEF      a=1   b=37    c=0      6b0100250000
1597  008  TDEF      a=1   b=207   c=0      6b0100cf0000
1598  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1599  000  ENTER     a=0   b=3     c=0      390000030000
1600  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1601  000  ENTER     a=0   b=3     c=0      390000030000
1602  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1603       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1604       ENTER     a=0   b=2     c=0      390000020000  (added)
1605  000  TDEF      a=1   b=37    c=0      6b0100250000
1606  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1607  000  ENTER     a=0   b=3     c=0      390000030000
1608  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1609       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1610       ENTER     a=0   b=2     c=0      390000020000  (added)
1611  000  TDEF      a=1   b=118   c=0      6b0100760000
1612  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1613       ENTER     a=0   b=2     c=0      390000020000  (added)
1614  000  TDEF      a=1   b=119   c=0      6b0100770000
1615  004  TDEF      a=1   b=208   c=0      6b0100d00000
1616  008  TDEF      a=1   b=121   c=0      6b0100790000
1617  012  TDEF      a=1   b=16    c=0      6b0100100000
1618  016  TDEF      a=1   b=116   c=0      6b0100740000
1619  020  TDEF      a=1   b=137   c=0      6b0100890000
1620  024  TDEF      a=1   b=4     c=0      6b0100040000
1621  028  TDEF      a=1   b=85    c=0      6b0100550000
1622  032  TDEF      a=1   b=36    c=0      6b0100240000
1623  036  TDEF      a=1   b=5     c=0      6b0100050000
1624  040  TDEF      a=1   b=7     c=0      6b0100070000
1625  044  TDEF      a=1   b=84    c=0      6b0100540000
1626  048  TDEF      a=1   b=168   c=0      6b0100a80000
1627  052  TDEF      a=1   b=0     c=0      6b0100000000
1628  056  TDEF      a=1   b=2     c=0      6b0100020000
1629  060  TDEF      a=1   b=209   c=0      6b0100d10000
1630  064  TDEF      a=1   b=210   c=0      6b0100d20000
1631  068  TDEF      a=1   b=211   c=0      6b0100d30000
1632  072  TDEF      a=1   b=212   c=0      6b0100d40000
1633  076  TDEF      a=1   b=213   c=0      6b0100d50000
1634  080  TDEF      a=1   b=9     c=0      6b0100090000
1635  084  TDEF      a=1   b=163   c=0      6b0100a30000
1636  088  TDEF      a=1   b=214   c=0      6b0100d60000
1637  092  TDEF      a=1   b=215   c=0      6b0100d70000
1638  096  TDEF      a=1   b=216   c=0      6b0100d80000
1639  100  TDEF      a=1   b=173   c=0      6b0100ad0000
1640  104  TDEF      a=1   b=217   c=0      6b0100d90000
1641  108  TDEF      a=1   b=218   c=0      6b0100da0000
1642  112  TDEF      a=1   b=219   c=0      6b0100db0000
1643  116  TDEF      a=1   b=220   c=0      6b0100dc0000
1644  120  TDEF      a=1   b=221   c=0      6b0100dd0000
1645  124  TDEF      a=1   b=222   c=0      6b0100de0000
1646  128  TDEF      a=1   b=223   c=0      6b0100df0000
1647  132  TDEF      a=1   b=224   c=0      6b0100e00000
1648  136  TDEF      a=1   b=225   c=0      6b0100e10000
1649  140  TDEF      a=1   b=226   c=0      6b0100e20000
1650  144  TDEF      a=1   b=227   c=0      6b0100e30000
1651  148  TDEF      a=1   b=228   c=0      6b0100e40000
1652  152  TDEF      a=1   b=229   c=0      6b0100e50000
1653  156  TDEF      a=1   b=51    c=0      6b0100330000
1654  160  TDEF      a=1   b=171   c=0      6b0100ab0000
1655  164  TDEF      a=1   b=230   c=0      6b0100e60000
1656  168  TDEF      a=1   b=231   c=0      6b0100e70000
1657  172  TDEF      a=1   b=232   c=0      6b0100e80000
1658  176  TDEF      a=1   b=233   c=0      6b0100e90000
1659  180  TDEF      a=1   b=234   c=0      6b0100ea0000
1660  184  TDEF      a=1   b=235   c=0      6b0100eb0000
1661  188  TDEF      a=1   b=236   c=0      6b0100ec0000
1662  192  TDEF      a=1   b=237   c=0      6b0100ed0000
1663  196  TDEF      a=1   b=238   c=0      6b0100ee0000
1664  200  TDEF      a=1   b=53    c=0      6b0100350000
1665  204  TDEF      a=1   b=195   c=0      6b0100c30000
1666  208  TDEF      a=1   b=196   c=0      6b0100c40000
1667  212  TDEF      a=1   b=86    c=0      6b0100560000
1668  216  TDEF      a=1   b=120   c=0      6b0100780000
1669  220  TDEF      a=1   b=239   c=0      6b0100ef0000
1670  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1671  000  ENTER     a=0   b=3     c=0      390000030000
1672  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1673  000  ENTER     a=0   b=3     c=0      390000030000
1674  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1675  000  ENTER     a=0   b=6     c=0      390000060000
1676  004  LOADI_0   a=3   b=0     c=0      060300000000
1677  006  SSEND0    a=4   b=240   c=0      300400f00000
1678  009  SSEND     a=2   b=241   c=2      2f0200f10002
1679  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 346  nregs 5
1680  000  ENTER     a=0   b=5     c=0      390000050000
1681  004  SSEND0    a=2   b=240   c=0      300200f00000
1682  007  LOADI_0   a=3   b=0     c=0      060300000000
1683  009  EQ        a=2   b=0     c=0      4d0200000000
1684  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1685  000  ENTER     a=0   b=8     c=0      390000080000
1686  004  LOADI_0   a=2   b=0     c=0      060200000000
1687  006  LOADI_0   a=3   b=0     c=0      060300000000
1688  008  SSEND0    a=5   b=240   c=0      300500f00000
1689  011  MOVE      a=4   b=5     c=0      010400050000
1690  014  MOVE      a=5   b=3     c=0      010500030000
1691  017  MOVE      a=6   b=4     c=0      010600040000
1692  020  LT        a=5   b=0     c=0      4e0500000000
1693  022  JMPNOT    a=5   b=1705  c=0      280506a90000
1694  026  NOP       a=0   b=0     c=0      000000000000
1695  027  MOVE      a=6   b=3     c=0      010600030000
1696  030  SSEND     a=5   b=242   c=1      2f0500f20001
1697  034  LOADI8    a=6   b=192   c=0      030600c00000
1698  037  SEND      a=5   b=111   c=1      3205006f0001
1699  041  LOADI8    a=6   b=128   c=0      030600800000
1700  044  SEND      a=5   b=205   c=1      320500cd0001
1701  048  JMPNOT    a=5   b=1703  c=0      280506a70000
1702  052  ADDILV    a=2   b=5     c=1      490200050001
1703  056  ADDILV    a=3   b=5     c=1      490300050001
1704  060  JMP       a=0   b=1690  c=0      2600069a0000
1705  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1706  000  ENTER     a=1   b=9     c=0      390100090000
1707  004  MOVE      a=5   b=1     c=0      010500010000
1708  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1709  010  SEND      a=5   b=109   c=1      3205006d0001
1710  014  JMPIF     a=5   b=1713  c=0      270506b10000
1711  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1712       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1713  019  SSEND0    a=5   b=240   c=0      300500f00000
1714  022  MOVE      a=3   b=5     c=0      010300050000
1715  025  MOVE      a=5   b=3     c=0      010500030000
1716  028  MOVE      a=6   b=1     c=0      010600010000
1717  031  SEND0     a=6   b=240   c=0      330600f00000
1718  034  EQ        a=5   b=0     c=0      4d0500000000
1719  036  JMPIF     a=5   b=1722  c=0      270506ba0000
1720  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1721       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1722  041  LOADI_0   a=4   b=0     c=0      060400000000
1723  043  MOVE      a=5   b=4     c=0      010500040000
1724  046  MOVE      a=6   b=3     c=0      010600030000
1725  049  LT        a=5   b=0     c=0      4e0500000000
1726  051  JMPNOT    a=5   b=1739  c=0      280506cb0000
1727  055  NOP       a=0   b=0     c=0      000000000000
1728  056  MOVE      a=6   b=4     c=0      010600040000
1729  059  SSEND     a=5   b=242   c=1      2f0500f20001
1730  063  MOVE      a=6   b=1     c=0      010600010000
1731  066  MOVE      a=7   b=4     c=0      010700040000
1732  069  SEND      a=6   b=242   c=1      320600f20001
1733  073  EQ        a=5   b=0     c=0      4d0500000000
1734  075  JMPIF     a=5   b=1737  c=0      270506c90000
1735  079  LOADFALSE a=5   b=0     c=0      140500000000
1736  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1737  083  ADDILV    a=4   b=5     c=1      490400050001
1738  087  JMP       a=0   b=1723  c=0      260006bb0000
1739  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1740       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1741  000  ENTER     a=1   b=6     c=0      390100060000
1742  004  MOVE      a=4   b=1     c=0      010400010000
1743  007  SSEND     a=3   b=4     c=1      2f0300040001
1744  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1745  000  ENTER     a=1   b=11    c=0      3901000b0000
1746  004  MOVE      a=8   b=1     c=0      010800010000
1747  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
