   0       TABLE     a=10  b=3093  c=2966   f00a0c150b96  (added)
1265  049  LOADI_0   a=4   b=0     c=0      060400000000
1266  051  EQ        a=3   b=0     c=0      4d0300000000
1267  053  JMPNOT    a=3   b=1271  c=0      280304f70000
1268  057  NOP       a=0   b=0     c=0      000000000000
1269  058  SUBILV    a=2   b=3     c=1      4a0200030001
1270  062  JMP       a=0   b=1253  c=0      260004e50000
1271  065  LOADI_0   a=4   b=0     c=0      060400000000
1272  067  MOVE      a=5   b=2     c=0      010500020000
1273  070  SSEND     a=3   b=81    c=2      2f0300510002
1274  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1275  000  ENTER     a=0   b=4     c=0      390000040000
1276  004  SSEND0    a=2   b=58    c=0      3002003a0000
1277  007  SEND0     a=2   b=59    c=0      3302003b0000
1278  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1279  000  ENTER     a=0   b=7     c=0      390000070000
1280  004  SSEND0    a=3   b=80    c=0      300300500000
1281  007  MOVE      a=2   b=3     c=0      010200030000
1282  010  MOVE      a=3   b=2     c=0      010300020000
1283  013  LOADI_0   a=4   b=0     c=0      060400000000
1284  015  GT        a=3   b=0     c=0      500300000000
1285  017  JMPNOT    a=3   b=1291  c=0      2803050b0000
1286  021  MOVE      a=4   b=2     c=0      010400020000
1287  024  SUBI      a=4   b=1     c=0      480400010000
1288  027  SSEND     a=3   b=82    c=1      2f0300520001
1289  031  LOADI8    a=4   b=10    c=0      0304000a0000
1290  034  EQ        a=3   b=0     c=0      4d0300000000
1291  036  JMPNOT    a=3   b=1305  c=0      280305190000
1292  040  SUBILV    a=2   b=3     c=1      4a0200030001
1293  044  MOVE      a=3   b=2     c=0      010300020000
1294  047  LOADI_0   a=4   b=0     c=0      060400000000
1295  049  GT        a=3   b=0     c=0      500300000000
1296  051  JMPNOT    a=3   b=1302  c=0      280305160000
1297  055  MOVE      a=4   b=2     c=0      010400020000
1298  058  SUBI      a=4   b=1     c=0      480400010000
1299  061  SSEND     a=3   b=82    c=1      2f0300520001
1300  065  LOADI8    a=4   b=13    c=0      0304000d0000
1301  068  EQ        a=3   b=0     c=0      4d0300000000
1302  070  JMPNOT    a=3   b=1304  c=0      280305180000
1303  074  SUBILV    a=2   b=3     c=1      4a0200030001
1304  078  JMP       a=0   b=1316  c=0      260005240000
1305  081  MOVE      a=3   b=2     c=0      010300020000
1306  084  LOADI_0   a=4   b=0     c=0      060400000000
1307  086  GT        a=3   b=0     c=0      500300000000
1308  088  JMPNOT    a=3   b=1314  c=0      280305220000
1309  092  MOVE      a=4   b=2     c=0      010400020000
1310  095  SUBI      a=4   b=1     c=0      480400010000
1311  098  SSEND     a=3   b=82    c=1      2f0300520001
1312  102  LOADI8    a=4   b=13    c=0      0304000d0000
1313  105  EQ        a=3   b=0     c=0      4d0300000000
1314  107  JMPNOT    a=3   b=1316  c=0      280305240000
1315  111  SUBILV    a=2   b=3     c=1      4a0200030001
1316  115  LOADI_0   a=4   b=0     c=0      060400000000
1317  117  MOVE      a=5   b=2     c=0      010500020000
1318  120  SSEND     a=3   b=81    c=2      2f0300510002
1319  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1320  000  ENTER     a=0   b=7     c=0      390000070000
1321  004  SSEND0    a=2   b=36    c=0      300200240000
1322  007  JMPNOT    a=2   b=1325  c=0      2802052d0000
1323  011  STRING    a=2   b=2695  c=0      5c020a870000
1324  014  RETURN    a=2   b=0     c=0      3d0200000000
1325  016  LOADI_0   a=3   b=0     c=0      060300000000
1326  018  SSEND0    a=4   b=22    c=0      300400160000
1327  021  SUBI      a=4   b=1     c=0      480400010000
1328  024  SSEND     a=2   b=9     c=2      2f0200090002
1329  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1330  000  ENTER     a=2   b=12    c=0      3902000c0000
1331  004  MOVE      a=8   b=1     c=0      010800010000
1332  007  SEND0     a=8   b=80    c=0      330800500000
1333  010  MOVE      a=4   b=8     c=0      010400080000
1334  013  SSEND0    a=8   b=80    c=0      300800500000
1335  016  MOVE      a=9   b=4     c=0      010900040000
1336  019  SUB       a=8   b=0     c=0      470800000000
1337  021  MOVE      a=5   b=8     c=0      010500080000
1338  024  MOVE      a=6   b=2     c=0      010600020000
1339  027  MOVE      a=8   b=6     c=0      010800060000
1340  030  MOVE      a=9   b=5     c=0      010900050000
1341  033  LE        a=8   b=0     c=0      4f0800000000
1342  035  JMPNOT    a=8   b=1368  c=0      280805580000
1343  039  NOP       a=0   b=0     c=0      000000000000
1344  040  LOADI_0   a=7   b=0     c=0      060700000000
1345  042  MOVE      a=8   b=7     c=0      010800070000
1346  045  MOVE      a=9   b=4     c=0      010900040000
1347  048  LT        a=8   b=0     c=0      4e0800000000
1348  050  JMPNOT    a=8   b=1357  c=0      2808054d0000
1349  054  MOVE      a=9   b=6     c=0      010900060000
1350  057  MOVE      a=10  b=7     c=0      010a00070000
1351  060  ADD       a=9   b=0     c=0      450900000000
1352  062  SSEND     a=8   b=82    c=1      2f0800520001
1353  066  MOVE      a=9   b=1     c=0      010900010000
1354  069  MOVE      a=10  b=7     c=0      010a00070000
1355  072  SEND      a=9   b=82    c=1      320900520001
1356  076  EQ        a=8   b=0     c=0      4d0800000000
1357  078  JMPNOT    a=8   b=1361  c=0      280805510000
1358  082  NOP       a=0   b=0     c=0      000000000000
1359  083  ADDILV    a=7   b=8     c=1      490700080001
1360  087  JMP       a=0   b=1345  c=0      260005410000
1361  090  MOVE      a=8   b=7     c=0      010800070000
1362  093  MOVE      a=9   b=4     c=0      010900040000
1363  096  EQ        a=8   b=0     c=0      4d0800000000
1364  098  JMPNOT    a=8   b=1366  c=0      280805560000
1365  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1366  104  ADDILV    a=6   b=8     c=1      490600080001
1367  108  JMP       a=0   b=1339  c=0      2600053b0000
1368  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1369  000  ENTER     a=1   b=7     c=0      390100070000
1370  004  MOVE      a=4   b=1     c=0      010400010000
1371  007  LOADI_0   a=5   b=0     c=0      060500000000
1372  009  SSEND     a=3   b=63    c=2      2f03003f0002
1373  013  SEND0     a=3   b=29    c=0      3303001d0000
1374  016  SEND0     a=3   b=26    c=0      3303001a0000
1375  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1376  000  ENTER     a=1   b=10    c=1      3901000a0001
1377  004  JMP       a=0   b=1379  c=0      260005630000
1378  007  JMP       a=0   b=1380  c=0      260005640000
1379  010  LOADI_0   a=2   b=0     c=0      060200000000
1380  012  MOVE      a=5   b=2     c=0      010500020000
1381  015  LOADI_0   a=6   b=0     c=0      060600000000
1382  017  LT        a=5   b=0     c=0      4e0500000000
1383  019  JMPNOT    a=5   b=1388  c=0      2805056c0000
1384  023  MOVE      a=5   b=2     c=0      010500020000
1385  026  SSEND0    a=6   b=22    c=0      300600160000
1386  029  ADD       a=5   b=0     c=0      450500000000
1387  031  MOVE      a=2   b=5     c=0      010200050000
1388  034  MOVE      a=6   b=1     c=0      010600010000
1389  037  MOVE      a=8   b=2     c=0      010800020000
1390  040  SSEND     a=7   b=44    c=1      2f07002c0001
1391  044  SSEND     a=5   b=63    c=2      2f05003f0002
1392  048  MOVE      a=4   b=5     c=0      010400050000
1393  051  MOVE      a=5   b=4     c=0      010500040000
1394  054  JMPNOT    a=5   b=1397  c=0      280505750000
1395  058  MOVE      a=6   b=4     c=0      010600040000
1396  061  SSEND     a=5   b=45    c=1      2f05002d0001
1397  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1398  000  ENTER     a=1   b=8     c=0      390100080000
1399  004  MOVE      a=4   b=1     c=0      010400010000
1400  007  SEND0     a=4   b=80    c=0      330400500000
1401  010  MOVE      a=3   b=4     c=0      010300040000
1402  013  MOVE      a=4   b=3     c=0      010400030000
1403  016  SSEND0    a=5   b=80    c=0      300500500000
1404  019  LE        a=4   b=0     c=0      4f0400000000
1405  021  JMPNOT    a=4   b=1411  c=0      280405830000
1406  025  MOVE      a=5   b=1     c=0      010500010000
1407  028  LOADI_0   a=6   b=0     c=0      060600000000
1408  030  SSEND     a=4   b=63    c=2      2f04003f0002
1409  034  LOADI_0   a=5   b=0     c=0      060500000000
1410  036  EQ        a=4   b=0     c=0      4d0400000000
1411  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1412  000  ENTER     a=1   b=9     c=0      390100090000
1413  004  MOVE      a=4   b=1     c=0      010400010000
1414  007  SEND0     a=4   b=80    c=0      330400500000
1415  010  MOVE      a=3   b=4     c=0      010300040000
1416  013  MOVE      a=4   b=3     c=0      010400030000
1417  016  SSEND0    a=5   b=80    c=0      300500500000
1418  019  LE        a=4   b=0     c=0      4f0400000000
1419  021  JMPNOT    a=4   b=1427  c=0      280405930000
1420  025  MOVE      a=5   b=1     c=0      010500010000
1421  028  SSEND0    a=6   b=80    c=0      300600500000
1422  031  MOVE      a=7   b=3     c=0      010700030000
1423  034  SUB       a=6   b=0     c=0      470600000000
1424  036  SSEND     a=4   b=63    c=2      2f04003f0002
1425  040  SEND0     a=4   b=29    c=0      3304001d0000
1426  043  SEND0     a=4   b=26    c=0      3304001a0000
1427  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1428  000  ENTER     a=0   b=13    c=1      3900000d0001
1429  004  JMP       a=0   b=1431  c=0      260005970000
1430  007  JMP       a=0   b=1432  c=0      260005980000
1431  010  LOADNIL   a=1   b=0     c=0      110100000000
1432  012  ARRAY     a=3   b=0     c=0      520300000000
1433  015  SSEND0    a=7   b=80    c=0      300700500000
1434  018  MOVE      a=4   b=7     c=0      010400070000
1435  021  MOVE      a=7   b=1     c=0      010700010000
1436  024  SEND0     a=7   b=29    c=0      3307001d0000
1437  027  JMPIF     a=7   b=1441  c=0      270705a10000
1438  031  MOVE      a=7   b=1     c=0      010700010000
1439  034  STRING    a=8   b=2695  c=1      5c080a870001
1440  037  EQ        a=7   b=0     c=0      4d0700000000
1441  039  JMPNOT    a=7   b=1487  c=0      280705cf0000
1442  043  LOADI_0   a=5   b=0     c=0      060500000000
1443  045  MOVE      a=7   b=5     c=0      010700050000
1444  048  MOVE      a=8   b=4     c=0      010800040000
1445  051  LT        a=7   b=0     c=0      4e0700000000
1446  053  JMPNOT    a=7   b=1486  c=0      280705ce0000
1447  057  NOP       a=0   b=0     c=0      000000000000
1448  058  MOVE      a=7   b=5     c=0      010700050000
1449  061  MOVE      a=8   b=4     c=0      010800040000
1450  064  LT        a=7   b=0     c=0      4e0700000000
1451  066  JMPNOT    a=7   b=1455  c=0      280705af0000
1452  070  MOVE      a=9   b=5     c=0      010900050000
1453  073  SSEND     a=8   b=82    c=1      2f0800520001
1454  077  SSEND     a=7   b=52    c=1      2f0700340001
1455  081  JMPNOT    a=7   b=1459  c=0      280705b30000
1456  085  NOP       a=0   b=0     c=0      000000000000
1457  086  ADDILV    a=5   b=7     c=1      490500070001
1458  090  JMP       a=0   b=1448  c=0      260005a80000
1459  093  MOVE      a=7   b=5     c=0      010700050000
1460  096  MOVE      a=8   b=4     c=0      010800040000
1461  099  GE        a=7   b=0     c=0      510700000000
1462  101  JMPNOT    a=7   b=1464  c=0      280705b80000
1463  105  JMP       a=0   b=1486  c=0      260005ce0000  <- JMPUW
1464  108  MOVE      a=6   b=5     c=0      010600050000
1465  111  MOVE      a=7   b=6     c=0      010700060000
1466  114  MOVE      a=8   b=4     c=0      010800040000
1467  117  LT        a=7   b=0     c=0      4e0700000000
1468  119  JMPNOT    a=7   b=1473  c=0      280705c10000
1469  123  MOVE      a=9   b=6     c=0      010900060000
1470  126  SSEND     a=8   b=82    c=1      2f0800520001
1471  130  SSEND     a=7   b=52    c=1      2f0700340001
1472  134  SEND0     a=7   b=26    c=0      3307001a0000
1473  137  JMPNOT    a=7   b=1477  c=0      280705c50000
1474  141  NOP       a=0   b=0     c=0      000000000000
1475  142  ADDILV    a=6   b=7     c=1      490600070001
1476  146  JMP       a=0   b=1465  c=0      260005b90000
1477  149  MOVE      a=7   b=3     c=0      010700030000
1478  152  MOVE      a=9   b=5     c=0      010900050000
1479  155  MOVE      a=10  b=6     c=0      010a00060000
1480  158  MOVE      a=11  b=5     c=0      010b00050000
1481  161  SUB       a=10  b=0     c=0      470a00000000
1482  163  SSEND     a=8   b=81    c=2      2f0800510002
1483  167  SEND      a=7   b=23    c=1      320700170001
1484  171  MOVE      a=5   b=6     c=0      010500060000
1485  174  JMP       a=0   b=1443  c=0      260005a30000
1486  177  RETURN    a=3   b=0     c=0      3d0300000000
1487  179  MOVE      a=7   b=1     c=0      010700010000
1488  182  SEND0     a=7   b=36    c=0      330700240000
1489  185  JMPNOT    a=7   b=1492  c=0      280705d40000
1490  189  SSEND0    a=7   b=47    c=0      3007002f0000
1491  192  RETURN    a=7   b=0     c=0      3d0700000000
1492  194  LOADI_0   a=5   b=0     c=0      060500000000
1493  196  NOP       a=0   b=0     c=0      000000000000
1494  197  MOVE      a=8   b=1     c=0      010800010000
1495  200  MOVE      a=9   b=5     c=0      010900050000
1496  203  SSEND     a=7   b=63    c=2      2f07003f0002
1497  207  MOVE      a=6   b=7     c=0      010600070000
1498  210  MOVE      a=7   b=6     c=0      010700060000
1499  213  JMPNIL    a=7   b=1501  c=0      290705dd0000
1500  217  JMP       a=0   b=1509  c=0      260005e50000
1501  220  MOVE      a=7   b=3     c=0      010700030000
1502  223  MOVE      a=9   b=5     c=0      010900050000
1503  226  MOVE      a=10  b=4     c=0      010a00040000
1504  229  MOVE      a=11  b=5     c=0      010b00050000
1505  232  SUB       a=10  b=0     c=0      470a00000000
1506  234  SSEND     a=8   b=81    c=2      2f0800510002
1507  238  SEND      a=7   b=23    c=1      320700170001
1508  242  JMP       a=0   b=1522  c=0      260005f20000  <- JMPUW
1509  245  MOVE      a=7   b=3     c=0      010700030000
1510  248  MOVE      a=9   b=5     c=0      010900050000
1511  251  MOVE      a=10  b=6     c=0      010a00060000
1512  254  MOVE      a=11  b=5     c=0      010b00050000
1513  257  SUB       a=10  b=0     c=0      470a00000000
1514  259  SSEND     a=8   b=81    c=2      2f0800510002
1515  263  SEND      a=7   b=23    c=1      320700170001
1516  267  MOVE      a=7   b=6     c=0      010700060000
1517  270  MOVE      a=8   b=1     c=0      010800010000
1518  273  SEND0     a=8   b=80    c=0      330800500000
1519  276  ADD       a=7   b=0     c=0      450700000000
1520  278  MOVE      a=5   b=7     c=0      010500070000
1521  281  JMP       a=0   b=1493  c=0      260005d50000
1522  284  MOVE      a=7   b=3     c=0      010700030000
1523  287  SEND0     a=7   b=36    c=0      330700240000
1524  290  SEND0     a=7   b=26    c=0      3307001a0000
1525  293  JMPNOT    a=7   b=1532  c=0      280705fc0000
1526  297  MOVE      a=7   b=3     c=0      010700030000
1527  300  MOVE      a=8   b=3     c=0      010800030000
1528  303  SEND0     a=8   b=22    c=0      330800160000
1529  306  SUBI      a=8   b=1     c=0      480800010000
1530  309  GETIDX    a=7   b=0     c=0      230700000000
1531  311  SEND0     a=7   b=36    c=0      330700240000
1532  314  JMPNOT    a=7   b=1537  c=0      280706010000
1533  318  NOP       a=0   b=0     c=0      000000000000
1534  319  MOVE      a=7   b=3     c=0      010700030000
1535  322  SEND0     a=7   b=90    c=0      3307005a0000
1536  325  JMP       a=0   b=1522  c=0      260005f20000
1537  328  RETURN    a=3   b=0     c=0      3d0300000000
# irep 73  nregs 13
1538  000  ENTER     a=2   b=13    c=0      3902000d0000
1539  004  MOVE      a=8   b=1     c=0      010800010000
1540  007  SSEND0    a=9   b=22    c=0      300900160000
1541  010  SUB       a=8   b=0     c=0      470800000000
1542  012  MOVE      a=4   b=8     c=0      010400080000
1543  015  MOVE      a=8   b=4     c=0      010800040000
1544  018  LOADI_0   a=9   b=0     c=0      060900000000
1545  020  LE        a=8   b=0     c=0      4f0800000000
1546  022  JMPNOT    a=8   b=1549  c=0      2808060d0000
1547  026  STRING    a=8   b=2695  c=0      5c080a870000
1548  029  RETURN    a=8   b=0     c=0      3d0800000000
1549  031  STRING    a=5   b=2695  c=0      5c050a870000
1550  034  MOVE      a=8   b=2     c=0      010800020000
1551  037  SEND0     a=8   b=47    c=0      3308002f0000
1552  040  MOVE      a=6   b=8     c=0      010600080000
1553  043  LOADI_0   a=7   b=0     c=0      060700000000
