   0       TABLE     a=10  b=3051  c=2926   f00a0beb0b6e  (added)
1257  058  SSEND     a=4   b=81    c=2      2f0400510002
1258  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1259  000  ENTER     a=0   b=8     c=0      390000080000
1260  004  SSEND0    a=3   b=80    c=0      300300500000
1261  007  MOVE      a=2   b=3     c=0      010200030000
1262  010  MOVE      a=3   b=2     c=0      010300020000
1263  013  LOADI_0   a=4   b=0     c=0      060400000000
1264  015  GT        a=3   b=0     c=0      500300000000
1265  017  JMPNOT    a=3   b=1276  c=0      280304fc0000
1266  021  MOVE      a=5   b=2     c=0      010500020000
1267  024  SUBI      a=5   b=1     c=0      480500010000
1268  027  SSEND     a=4   b=82    c=1      2f0400520001
1269  031  SSEND     a=3   b=52    c=1      2f0300340001
1270  035  JMPIF     a=3   b=1276  c=0      270304fc0000
1271  039  MOVE      a=4   b=2     c=0      010400020000
1272  042  SUBI      a=4   b=1     c=0      480400010000
1273  045  SSEND     a=3   b=82    c=1      2f0300520001
1274  049  LOADI_0   a=4   b=0     c=0      060400000000
1275  051  EQ        a=3   b=0     c=0      4d0300000000
1276  053  JMPNOT    a=3   b=1280  c=0      280305000000
1277  057  NOP       a=0   b=0     c=0      000000000000
1278  058  SUBILV    a=2   b=3     c=1      4a0200030001
1279  062  JMP       a=0   b=1262  c=0      260004ee0000
1280  065  LOADI_0   a=4   b=0     c=0      060400000000
1281  067  MOVE      a=5   b=2     c=0      010500020000
1282  070  SSEND     a=3   b=81    c=2      2f0300510002
1283  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1284  000  ENTER     a=0   b=4     c=0      390000040000
1285  004  SSEND0    a=2   b=58    c=0      3002003a0000
1286  007  SEND0     a=2   b=59    c=0      3302003b0000
1287  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1288  000  ENTER     a=0   b=7     c=0      390000070000
1289  004  SSEND0    a=3   b=80    c=0      300300500000
1290  007  MOVE      a=2   b=3     c=0      010200030000
1291  010  MOVE      a=3   b=2     c=0      010300020000
1292  013  LOADI_0   a=4   b=0     c=0      060400000000
1293  015  GT        a=3   b=0     c=0      500300000000
1294  017  JMPNOT    a=3   b=1300  c=0      280305140000
1295  021  MOVE      a=4   b=2     c=0      010400020000
1296  024  SUBI      a=4   b=1     c=0      480400010000
1297  027  SSEND     a=3   b=82    c=1      2f0300520001
1298  031  LOADI8    a=4   b=10    c=0      0304000a0000
1299  034  EQ        a=3   b=0     c=0      4d0300000000
1300  036  JMPNOT    a=3   b=1314  c=0      280305220000
1301  040  SUBILV    a=2   b=3     c=1      4a0200030001
1302  044  MOVE      a=3   b=2     c=0      010300020000
1303  047  LOADI_0   a=4   b=0     c=0      060400000000
1304  049  GT        a=3   b=0     c=0      500300000000
1305  051  JMPNOT    a=3   b=1311  c=0      2803051f0000
1306  055  MOVE      a=4   b=2     c=0      010400020000
1307  058  SUBI      a=4   b=1     c=0      480400010000
1308  061  SSEND     a=3   b=82    c=1      2f0300520001
1309  065  LOADI8    a=4   b=13    c=0      0304000d0000
1310  068  EQ        a=3   b=0     c=0      4d0300000000
1311  070  JMPNOT    a=3   b=1313  c=0      280305210000
1312  074  SUBILV    a=2   b=3     c=1      4a0200030001
1313  078  JMP       a=0   b=1325  c=0      2600052d0000
1314  081  MOVE      a=3   b=2     c=0      010300020000
1315  084  LOADI_0   a=4   b=0     c=0      060400000000
1316  086  GT        a=3   b=0     c=0      500300000000
1317  088  JMPNOT    a=3   b=1323  c=0      2803052b0000
1318  092  MOVE      a=4   b=2     c=0      010400020000
1319  095  SUBI      a=4   b=1     c=0      480400010000
1320  098  SSEND     a=3   b=82    c=1      2f0300520001
1321  102  LOADI8    a=4   b=13    c=0      0304000d0000
1322  105  EQ        a=3   b=0     c=0      4d0300000000
1323  107  JMPNOT    a=3   b=1325  c=0      2803052d0000
1324  111  SUBILV    a=2   b=3     c=1      4a0200030001
1325  115  LOADI_0   a=4   b=0     c=0      060400000000
1326  117  MOVE      a=5   b=2     c=0      010500020000
1327  120  SSEND     a=3   b=81    c=2      2f0300510002
1328  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1329  000  ENTER     a=0   b=7     c=0      390000070000
1330  004  SSEND0    a=2   b=36    c=0      300200240000
1331  007  JMPNOT    a=2   b=1334  c=0      280205360000
1332  011  STRING    a=2   b=2661  c=0      5c020a650000
1333  014  RETURN    a=2   b=0     c=0      3d0200000000
1334  016  LOADI_0   a=3   b=0     c=0      060300000000
1335  018  SSEND0    a=4   b=15    c=0      3004000f0000
1336  021  SUBI      a=4   b=1     c=0      480400010000
1337  024  SSEND     a=2   b=9     c=2      2f0200090002
1338  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1339  000  ENTER     a=2   b=12    c=0      3902000c0000
1340  004  MOVE      a=8   b=1     c=0      010800010000
1341  007  SEND0     a=8   b=80    c=0      330800500000
1342  010  MOVE      a=4   b=8     c=0      010400080000
1343  013  SSEND0    a=8   b=80    c=0      300800500000
1344  016  MOVE      a=9   b=4     c=0      010900040000
1345  019  SUB       a=8   b=0     c=0      470800000000
1346  021  MOVE      a=5   b=8     c=0      010500080000
1347  024  MOVE      a=6   b=2     c=0      010600020000
1348  027  MOVE      a=8   b=6     c=0      010800060000
1349  030  MOVE      a=9   b=5     c=0      010900050000
1350  033  LE        a=8   b=0     c=0      4f0800000000
1351  035  JMPNOT    a=8   b=1377  c=0      280805610000
1352  039  NOP       a=0   b=0     c=0      000000000000
1353  040  LOADI_0   a=7   b=0     c=0      060700000000
1354  042  MOVE      a=8   b=7     c=0      010800070000
1355  045  MOVE      a=9   b=4     c=0      010900040000
1356  048  LT        a=8   b=0     c=0      4e0800000000
1357  050  JMPNOT    a=8   b=1366  c=0      280805560000
1358  054  MOVE      a=9   b=6     c=0      010900060000
1359  057  MOVE      a=10  b=7     c=0      010a00070000
1360  060  ADD       a=9   b=0     c=0      450900000000
1361  062  SSEND     a=8   b=82    c=1      2f0800520001
1362  066  MOVE      a=9   b=1     c=0      010900010000
1363  069  MOVE      a=10  b=7     c=0      010a00070000
1364  072  SEND      a=9   b=82    c=1      320900520001
1365  076  EQ        a=8   b=0     c=0      4d0800000000
1366  078  JMPNOT    a=8   b=1370  c=0      2808055a0000
1367  082  NOP       a=0   b=0     c=0      000000000000
1368  083  ADDILV    a=7   b=8     c=1      490700080001
1369  087  JMP       a=0   b=1354  c=0      2600054a0000
1370  090  MOVE      a=8   b=7     c=0      010800070000
1371  093  MOVE      a=9   b=4     c=0      010900040000
1372  096  EQ        a=8   b=0     c=0      4d0800000000
1373  098  JMPNOT    a=8   b=1375  c=0      2808055f0000
1374  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1375  104  ADDILV    a=6   b=8     c=1      490600080001
1376  108  JMP       a=0   b=1348  c=0      260005440000
1377  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1378  000  ENTER     a=1   b=7     c=0      390100070000
1379  004  MOVE      a=4   b=1     c=0      010400010000
1380  007  LOADI_0   a=5   b=0     c=0      060500000000
1381  009  SSEND     a=3   b=63    c=2      2f03003f0002
1382  013  SEND0     a=3   b=29    c=0      3303001d0000
1383  016  SEND0     a=3   b=26    c=0      3303001a0000
1384  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1385  000  ENTER     a=1   b=10    c=1      3901000a0001
1386  004  JMP       a=0   b=1388  c=0      2600056c0000
1387  007  JMP       a=0   b=1389  c=0      2600056d0000
1388  010  LOADI_0   a=2   b=0     c=0      060200000000
1389  012  MOVE      a=5   b=2     c=0      010500020000
1390  015  LOADI_0   a=6   b=0     c=0      060600000000
1391  017  LT        a=5   b=0     c=0      4e0500000000
1392  019  JMPNOT    a=5   b=1397  c=0      280505750000
1393  023  MOVE      a=5   b=2     c=0      010500020000
1394  026  SSEND0    a=6   b=15    c=0      3006000f0000
1395  029  ADD       a=5   b=0     c=0      450500000000
1396  031  MOVE      a=2   b=5     c=0      010200050000
1397  034  MOVE      a=6   b=1     c=0      010600010000
1398  037  MOVE      a=8   b=2     c=0      010800020000
1399  040  SSEND     a=7   b=44    c=1      2f07002c0001
1400  044  SSEND     a=5   b=63    c=2      2f05003f0002
1401  048  MOVE      a=4   b=5     c=0      010400050000
1402  051  MOVE      a=5   b=4     c=0      010500040000
1403  054  JMPNOT    a=5   b=1406  c=0      2805057e0000
1404  058  MOVE      a=6   b=4     c=0      010600040000
1405  061  SSEND     a=5   b=45    c=1      2f05002d0001
1406  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1407  000  ENTER     a=1   b=8     c=0      390100080000
1408  004  MOVE      a=4   b=1     c=0      010400010000
1409  007  SEND0     a=4   b=80    c=0      330400500000
1410  010  MOVE      a=3   b=4     c=0      010300040000
1411  013  MOVE      a=4   b=3     c=0      010400030000
1412  016  SSEND0    a=5   b=80    c=0      300500500000
1413  019  LE        a=4   b=0     c=0      4f0400000000
1414  021  JMPNOT    a=4   b=1420  c=0      2804058c0000
1415  025  MOVE      a=5   b=1     c=0      010500010000
1416  028  LOADI_0   a=6   b=0     c=0      060600000000
1417  030  SSEND     a=4   b=63    c=2      2f04003f0002
1418  034  LOADI_0   a=5   b=0     c=0      060500000000
1419  036  EQ        a=4   b=0     c=0      4d0400000000
1420  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1421  000  ENTER     a=1   b=9     c=0      390100090000
1422  004  MOVE      a=4   b=1     c=0      010400010000
1423  007  SEND0     a=4   b=80    c=0      330400500000
1424  010  MOVE      a=3   b=4     c=0      010300040000
1425  013  MOVE      a=4   b=3     c=0      010400030000
1426  016  SSEND0    a=5   b=80    c=0      300500500000
1427  019  LE        a=4   b=0     c=0      4f0400000000
1428  021  JMPNOT    a=4   b=1436  c=0      2804059c0000
1429  025  MOVE      a=5   b=1     c=0      010500010000
1430  028  SSEND0    a=6   b=80    c=0      300600500000
1431  031  MOVE      a=7   b=3     c=0      010700030000
1432  034  SUB       a=6   b=0     c=0      470600000000
1433  036  SSEND     a=4   b=63    c=2      2f04003f0002
1434  040  SEND0     a=4   b=29    c=0      3304001d0000
1435  043  SEND0     a=4   b=26    c=0      3304001a0000
1436  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1437  000  ENTER     a=0   b=13    c=1      3900000d0001
1438  004  JMP       a=0   b=1440  c=0      260005a00000
1439  007  JMP       a=0   b=1441  c=0      260005a10000
1440  010  LOADNIL   a=1   b=0     c=0      110100000000
1441  012  ARRAY     a=3   b=0     c=0      520300000000
1442  015  SSEND0    a=7   b=80    c=0      300700500000
1443  018  MOVE      a=4   b=7     c=0      010400070000
1444  021  MOVE      a=7   b=1     c=0      010700010000
1445  024  SEND0     a=7   b=29    c=0      3307001d0000
1446  027  JMPIF     a=7   b=1450  c=0      270705aa0000
1447  031  MOVE      a=7   b=1     c=0      010700010000
1448  034  STRING    a=8   b=2661  c=1      5c080a650001
1449  037  EQ        a=7   b=0     c=0      4d0700000000
1450  039  JMPNOT    a=7   b=1496  c=0      280705d80000
1451  043  LOADI_0   a=5   b=0     c=0      060500000000
1452  045  MOVE      a=7   b=5     c=0      010700050000
1453  048  MOVE      a=8   b=4     c=0      010800040000
1454  051  LT        a=7   b=0     c=0      4e0700000000
1455  053  JMPNOT    a=7   b=1495  c=0      280705d70000
1456  057  NOP       a=0   b=0     c=0      000000000000
1457  058  MOVE      a=7   b=5     c=0      010700050000
1458  061  MOVE      a=8   b=4     c=0      010800040000
1459  064  LT        a=7   b=0     c=0      4e0700000000
1460  066  JMPNOT    a=7   b=1464  c=0      280705b80000
1461  070  MOVE      a=9   b=5     c=0      010900050000
1462  073  SSEND     a=8   b=82    c=1      2f0800520001
1463  077  SSEND     a=7   b=52    c=1      2f0700340001
1464  081  JMPNOT    a=7   b=1468  c=0      280705bc0000
1465  085  NOP       a=0   b=0     c=0      000000000000
1466  086  ADDILV    a=5   b=7     c=1      490500070001
1467  090  JMP       a=0   b=1457  c=0      260005b10000
1468  093  MOVE      a=7   b=5     c=0      010700050000
1469  096  MOVE      a=8   b=4     c=0      010800040000
1470  099  GE        a=7   b=0     c=0      510700000000
1471  101  JMPNOT    a=7   b=1473  c=0      280705c10000
1472  105  JMP       a=0   b=1495  c=0      260005d70000  <- JMPUW
1473  108  MOVE      a=6   b=5     c=0      010600050000
1474  111  MOVE      a=7   b=6     c=0      010700060000
1475  114  MOVE      a=8   b=4     c=0      010800040000
1476  117  LT        a=7   b=0     c=0      4e0700000000
1477  119  JMPNOT    a=7   b=1482  c=0      280705ca0000
1478  123  MOVE      a=9   b=6     c=0      010900060000
1479  126  SSEND     a=8   b=82    c=1      2f0800520001
1480  130  SSEND     a=7   b=52    c=1      2f0700340001
1481  134  SEND0     a=7   b=26    c=0      3307001a0000
1482  137  JMPNOT    a=7   b=1486  c=0      280705ce0000
1483  141  NOP       a=0   b=0     c=0      000000000000
1484  142  ADDILV    a=6   b=7     c=1      490600070001
1485  146  JMP       a=0   b=1474  c=0      260005c20000
1486  149  MOVE      a=7   b=3     c=0      010700030000
1487  152  MOVE      a=9   b=5     c=0      010900050000
1488  155  MOVE      a=10  b=6     c=0      010a00060000
1489  158  MOVE      a=11  b=5     c=0      010b00050000
1490  161  SUB       a=10  b=0     c=0      470a00000000
1491  163  SSEND     a=8   b=81    c=2      2f0800510002
1492  167  SEND      a=7   b=23    c=1      320700170001
1493  171  MOVE      a=5   b=6     c=0      010500060000
1494  174  JMP       a=0   b=1452  c=0      260005ac0000
1495  177  RETURN    a=3   b=0     c=0      3d0300000000
1496  179  MOVE      a=7   b=1     c=0      010700010000
1497  182  SEND0     a=7   b=36    c=0      330700240000
1498  185  JMPNOT    a=7   b=1501  c=0      280705dd0000
1499  189  SSEND0    a=7   b=47    c=0      3007002f0000
1500  192  RETURN    a=7   b=0     c=0      3d0700000000
1501  194  LOADI_0   a=5   b=0     c=0      060500000000
1502  196  NOP       a=0   b=0     c=0      000000000000
1503  197  MOVE      a=8   b=1     c=0      010800010000
1504  200  MOVE      a=9   b=5     c=0      010900050000
1505  203  SSEND     a=7   b=63    c=2      2f07003f0002
1506  207  MOVE      a=6   b=7     c=0      010600070000
1507  210  MOVE      a=7   b=6     c=0      010700060000
1508  213  JMPNIL    a=7   b=1510  c=0      290705e60000
1509  217  JMP       a=0   b=1518  c=0      260005ee0000
1510  220  MOVE      a=7   b=3     c=0      010700030000
1511  223  MOVE      a=9   b=5     c=0      010900050000
1512  226  MOVE      a=10  b=4     c=0      010a00040000
1513  229  MOVE      a=11  b=5     c=0      010b00050000
1514  232  SUB       a=10  b=0     c=0      470a00000000
1515  234  SSEND     a=8   b=81    c=2      2f0800510002
1516  238  SEND      a=7   b=23    c=1      320700170001
1517  242  JMP       a=0   b=1531  c=0      260005fb0000  <- JMPUW
1518  245  MOVE      a=7   b=3     c=0      010700030000
1519  248  MOVE      a=9   b=5     c=0      010900050000
1520  251  MOVE      a=10  b=6     c=0      010a00060000
1521  254  MOVE      a=11  b=5     c=0      010b00050000
1522  257  SUB       a=10  b=0     c=0      470a00000000
1523  259  SSEND     a=8   b=81    c=2      2f0800510002
1524  263  SEND      a=7   b=23    c=1      320700170001
1525  267  MOVE      a=7   b=6     c=0      010700060000
1526  270  MOVE      a=8   b=1     c=0      010800010000
1527  273  SEND0     a=8   b=80    c=0      330800500000
1528  276  ADD       a=7   b=0     c=0      450700000000
1529  278  MOVE      a=5   b=7     c=0      010500070000
1530  281  JMP       a=0   b=1502  c=0      260005de0000
1531  284  MOVE      a=7   b=3     c=0      010700030000
1532  287  SEND0     a=7   b=36    c=0      330700240000
1533  290  SEND0     a=7   b=26    c=0      3307001a0000
1534  293  JMPNOT    a=7   b=1541  c=0      280706050000
1535  297  MOVE      a=7   b=3     c=0      010700030000
1536  300  MOVE      a=8   b=3     c=0      010800030000
1537  303  SEND0     a=8   b=15    c=0      3308000f0000
1538  306  SUBI      a=8   b=1     c=0      480800010000
1539  309  GETIDX    a=7   b=0     c=0      230700000000
1540  311  SEND0     a=7   b=36    c=0      330700240000
1541  314  JMPNOT    a=7   b=1546  c=0      2807060a0000
1542  318  NOP       a=0   b=0     c=0      000000000000
1543  319  MOVE      a=7   b=3     c=0      010700030000
1544  322  SEND0     a=7   b=90    c=0      3307005a0000
