   0       TABLE     a=10  b=3042  c=2914   f00a0be20b62  (added)
2406  302  EQ        a=20  b=0     c=0      4d1400000000
2407  304  JMPNOT    a=20  b=2412  c=0      2814096c0000
2408  308  MOVE      a=20  b=4     c=0      011400040000
2409  311  STRING    a=21  b=2672  c=1      5c150a700001
2410  314  SEND      a=20  b=25    c=1      321400190001
2411  318  JMP       a=0   b=2311  c=0      260009070000  <- JMPUW
2412  321  MOVE      a=20  b=2     c=0      011400020000
2413  324  MOVE      a=21  b=5     c=0      011500050000
2414  327  GETIDX    a=20  b=0     c=0      231400000000
2415  329  MOVE      a=16  b=20    c=0      011000140000
2416  332  ADDILV    a=5   b=20    c=1      490500140001
2417  336  MOVE      a=20  b=15    c=0      0114000f0000
2418  339  LOADI8    a=21  b=100   c=0      031500640000
2419  342  EQ        a=20  b=0     c=0      4d1400000000
2420  344  JMPIF     a=20  b=2424  c=0      271409780000
2421  348  MOVE      a=20  b=15    c=0      0114000f0000
2422  351  LOADI8    a=21  b=105   c=0      031500690000
2423  354  EQ        a=20  b=0     c=0      4d1400000000
2424  356  JMPIF     a=20  b=2428  c=0      2714097c0000
2425  360  MOVE      a=20  b=15    c=0      0114000f0000
2426  363  LOADI8    a=21  b=117   c=0      031500750000
2427  366  EQ        a=20  b=0     c=0      4d1400000000
2428  368  JMPNOT    a=20  b=2433  c=0      281409810000
2429  372  MOVE      a=20  b=16    c=0      011400100000
2430  375  SEND0     a=20  b=54    c=0      331400360000
2431  378  SEND0     a=20  b=36    c=0      331400240000
2432  381  JMP       a=0   b=2498  c=0      260009c20000
2433  384  MOVE      a=20  b=15    c=0      0114000f0000
2434  387  LOADI8    a=21  b=115   c=0      031500730000
2435  390  EQ        a=20  b=0     c=0      4d1400000000
2436  392  JMPNOT    a=20  b=2440  c=0      281409880000
2437  396  MOVE      a=20  b=16    c=0      011400100000
2438  399  SEND0     a=20  b=36    c=0      331400240000
2439  402  JMP       a=0   b=2498  c=0      260009c20000
2440  405  MOVE      a=20  b=15    c=0      0114000f0000
2441  408  LOADI8    a=21  b=112   c=0      031500700000
2442  411  EQ        a=20  b=0     c=0      4d1400000000
2443  413  JMPNOT    a=20  b=2447  c=0      2814098f0000
2444  417  MOVE      a=20  b=16    c=0      011400100000
2445  420  SEND0     a=20  b=81    c=0      331400510000
2446  423  JMP       a=0   b=2498  c=0      260009c20000
2447  426  MOVE      a=20  b=15    c=0      0114000f0000
2448  429  LOADI8    a=21  b=120   c=0      031500780000
2449  432  EQ        a=20  b=0     c=0      4d1400000000
2450  434  JMPNOT    a=20  b=2455  c=0      281409970000
2451  438  MOVE      a=20  b=16    c=0      011400100000
2452  441  LOADI8    a=21  b=16    c=0      031500100000
2453  444  SEND      a=20  b=36    c=1      321400240001
2454  448  JMP       a=0   b=2498  c=0      260009c20000
2455  451  MOVE      a=20  b=15    c=0      0114000f0000
2456  454  LOADI8    a=21  b=88    c=0      031500580000
2457  457  EQ        a=20  b=0     c=0      4d1400000000
2458  459  JMPNOT    a=20  b=2464  c=0      281409a00000
2459  463  MOVE      a=20  b=16    c=0      011400100000
2460  466  LOADI8    a=21  b=16    c=0      031500100000
2461  469  SEND      a=20  b=36    c=1      321400240001
2462  473  SEND0     a=20  b=57    c=0      331400390000
2463  476  JMP       a=0   b=2498  c=0      260009c20000
2464  479  MOVE      a=20  b=15    c=0      0114000f0000
2465  482  LOADI8    a=21  b=111   c=0      0315006f0000
2466  485  EQ        a=20  b=0     c=0      4d1400000000
2467  487  JMPNOT    a=20  b=2472  c=0      281409a80000
2468  491  MOVE      a=20  b=16    c=0      011400100000
2469  494  LOADI8    a=21  b=8     c=0      031500080000
2470  497  SEND      a=20  b=36    c=1      321400240001
2471  501  JMP       a=0   b=2498  c=0      260009c20000
2472  504  MOVE      a=20  b=15    c=0      0114000f0000
2473  507  LOADI8    a=21  b=98    c=0      031500620000
2474  510  EQ        a=20  b=0     c=0      4d1400000000
2475  512  JMPNOT    a=20  b=2480  c=0      281409b00000
2476  516  MOVE      a=20  b=16    c=0      011400100000
2477  519  LOADI_2   a=21  b=0     c=0      081500000000
2478  521  SEND      a=20  b=36    c=1      321400240001
2479  525  JMP       a=0   b=2498  c=0      260009c20000
2480  528  MOVE      a=20  b=15    c=0      0114000f0000
2481  531  LOADI8    a=21  b=99    c=0      031500630000
2482  534  EQ        a=20  b=0     c=0      4d1400000000
2483  536  JMPNOT    a=20  b=2496  c=0      281409c00000
2484  540  MOVE      a=20  b=16    c=0      011400100000
2485  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2486  546  SEND      a=20  b=35    c=1      321400230001
2487  550  JMPNOT    a=20  b=2491  c=0      281409bb0000
2488  554  MOVE      a=20  b=16    c=0      011400100000
2489  557  SEND0     a=20  b=98    c=0      331400620000
2490  560  JMP       a=0   b=2495  c=0      260009bf0000
2491  563  MOVE      a=20  b=16    c=0      011400100000
2492  566  SEND0     a=20  b=36    c=0      331400240000
2493  569  LOADI_0   a=21  b=0     c=0      061500000000
2494  571  GETIDX    a=20  b=0     c=0      231400000000
2495  573  JMP       a=0   b=2498  c=0      260009c20000
2496  576  MOVE      a=21  b=15    c=0      0115000f0000
2497  579  SSEND     a=20  b=112   c=1      2f1400700001
2498  583  MOVE      a=17  b=20    c=0      011100140000
2499  586  MOVE      a=20  b=15    c=0      0114000f0000
2500  589  LOADI8    a=21  b=115   c=0      031500730000
2501  592  SEND      a=20  b=28    c=1      3214001c0001
2502  596  JMPNOT    a=20  b=2506  c=0      281409ca0000
2503  600  MOVE      a=20  b=15    c=0      0114000f0000
2504  603  LOADI8    a=21  b=112   c=0      031500700000
2505  606  SEND      a=20  b=28    c=1      3214001c0001
2506  610  JMPNOT    a=20  b=2510  c=0      281409ce0000
2507  614  MOVE      a=20  b=15    c=0      0114000f0000
2508  617  LOADI8    a=21  b=99    c=0      031500630000
2509  620  SEND      a=20  b=28    c=1      3214001c0001
2510  624  MOVE      a=18  b=20    c=0      011200140000
2511  627  MOVE      a=20  b=18    c=0      011400120000
2512  630  JMPNOT    a=20  b=2517  c=0      281409d50000
2513  634  MOVE      a=20  b=16    c=0      011400100000
2514  637  SEND0     a=20  b=54    c=0      331400360000
2515  640  LOADI_0   a=21  b=0     c=0      061500000000
2516  642  GE        a=20  b=0     c=0      511400000000
2517  644  JMPNOT    a=20  b=2533  c=0      281409e50000
2518  648  MOVE      a=20  b=11    c=0      0114000b0000
2519  651  JMPNOT    a=20  b=2524  c=0      281409dc0000
2520  655  STRING    a=20  b=2673  c=1      5c140a710001
2521  658  MOVE      a=21  b=17    c=0      011500110000
2522  661  ADD       a=20  b=0     c=0      451400000000
2523  663  MOVE      a=17  b=20    c=0      011100140000
2524  666  MOVE      a=20  b=12    c=0      0114000c0000
2525  669  JMPNOT    a=20  b=2528  c=0      281409e00000
2526  673  MOVE      a=20  b=11    c=0      0114000b0000
2527  676  SEND0     a=20  b=29    c=0      3314001d0000
2528  679  JMPNOT    a=20  b=2533  c=0      281409e50000
2529  683  STRING    a=20  b=2644  c=1      5c140a540001
2530  686  MOVE      a=21  b=17    c=0      011500110000
2531  689  ADD       a=20  b=0     c=0      451400000000
2532  691  MOVE      a=17  b=20    c=0      011100140000
2533  694  MOVE      a=20  b=17    c=0      011400110000
2534  697  SEND0     a=20  b=24    c=0      331400180000
2535  700  MOVE      a=21  b=14    c=0      0115000e0000
2536  703  LT        a=20  b=0     c=0      4e1400000000
2537  705  JMPNOT    a=20  b=2592  c=0      28140a200000
2538  709  MOVE      a=20  b=9     c=0      011400090000
2539  712  JMPNOT    a=20  b=2545  c=0      281409f10000
2540  716  MOVE      a=20  b=17    c=0      011400110000
2541  719  MOVE      a=21  b=14    c=0      0115000e0000
2542  722  SEND      a=20  b=72    c=1      321400480001
2543  726  MOVE      a=17  b=20    c=0      011100140000
2544  729  JMP       a=0   b=2592  c=0      26000a200000
2545  732  MOVE      a=20  b=10    c=0      0114000a0000
2546  735  JMPNOT    a=20  b=2548  c=0      281409f40000
2547  739  MOVE      a=20  b=18    c=0      011400120000
2548  742  JMPNOT    a=20  b=2588  c=0      28140a1c0000
2549  746  MOVE      a=20  b=17    c=0      011400110000
2550  749  LOADI_0   a=21  b=0     c=0      061500000000
2551  751  SEND      a=20  b=85    c=1      321400550001
2552  755  LOADI8    a=21  b=45    c=0      0315002d0000
2553  758  EQ        a=20  b=0     c=0      4d1400000000
2554  760  JMPIF     a=20  b=2560  c=0      27140a000000
2555  764  MOVE      a=20  b=17    c=0      011400110000
2556  767  LOADI_0   a=21  b=0     c=0      061500000000
2557  769  SEND      a=20  b=85    c=1      321400550001
2558  773  LOADI8    a=21  b=43    c=0      0315002b0000
2559  776  EQ        a=20  b=0     c=0      4d1400000000
2560  778  JMPIF     a=20  b=2566  c=0      27140a060000
2561  782  MOVE      a=20  b=17    c=0      011400110000
2562  785  LOADI_0   a=21  b=0     c=0      061500000000
2563  787  SEND      a=20  b=85    c=1      321400550001
2564  791  LOADI8    a=21  b=32    c=0      031500200000
2565  794  EQ        a=20  b=0     c=0      4d1400000000
2566  796  MOVE      a=19  b=20    c=0      011300140000
2567  799  MOVE      a=20  b=19    c=0      011400130000
2568  802  JMPNOT    a=20  b=2582  c=0      28140a160000
2569  806  GETIDX0   a=20  b=17    c=0      241400110000
2570  809  MOVE      a=21  b=17    c=0      011500110000
2571  812  LOADI_1   a=22  b=0     c=0      071600000000
2572  814  MOVE      a=23  b=17    c=0      011700110000
2573  817  SEND0     a=23  b=24    c=0      331700180000
2574  820  SUBI      a=23  b=1     c=0      481700010000
2575  823  SEND      a=21  b=9     c=2      321500090002
2576  827  MOVE      a=22  b=14    c=0      0116000e0000
2577  830  SUBI      a=22  b=1     c=0      481600010000
2578  833  STRING    a=23  b=2660  c=1      5c170a640001
2579  836  SEND      a=21  b=73    c=2      321500490002
2580  840  ADD       a=20  b=0     c=0      451400000000
2581  842  JMP       a=0   b=2586  c=0      26000a1a0000
2582  845  MOVE      a=20  b=17    c=0      011400110000
2583  848  MOVE      a=21  b=14    c=0      0115000e0000
2584  851  STRING    a=22  b=2660  c=1      5c160a640001
2585  854  SEND      a=20  b=73    c=2      321400490002
2586  858  MOVE      a=17  b=20    c=0      011100140000
2587  861  JMP       a=0   b=2592  c=0      26000a200000
2588  864  MOVE      a=20  b=17    c=0      011400110000
2589  867  MOVE      a=21  b=14    c=0      0115000e0000
2590  870  SEND      a=20  b=73    c=1      321400490001
2591  874  MOVE      a=17  b=20    c=0      011100140000
2592  877  MOVE      a=20  b=4     c=0      011400040000
2593  880  MOVE      a=21  b=17    c=0      011500110000
2594  883  SEND      a=20  b=25    c=1      321400190001
2595  887  JMP       a=0   b=2311  c=0      260009070000
2596  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2597  000  ENTER     a=1   b=7     c=32     390100070020
2598  004  MOVE      a=5   b=1     c=0      010500010000
2599  007  ARRAY     a=5   b=1     c=0      520500010000
2600  010  MOVE      a=6   b=2     c=0      010600020000
2601  013  ARYCAT    a=5   b=0     c=0      540500000000
2602  015  SSEND     a=4   b=96    c=15     2f040060000f
2603  019  RETURN    a=4   b=0     c=0      3d0400000000
# irep 136  nregs 7
2604  000  ENTER     a=2   b=7     c=0      390200070000
2605  004  MOVE      a=4   b=1     c=0      010400010000
2606  007  MOVE      a=5   b=2     c=0      010500020000
2607  010  ADD       a=4   b=0     c=0      450400000000
2608  012  RETURN    a=4   b=0     c=0      3d0400000000
# irep 137  nregs 8
2609  000  ENTER     a=1   b=8     c=0      390100080000
2610  004  MOVE      a=3   b=1     c=0      010300010000
2611  007  LOADI_2   a=4   b=0     c=0      080400000000
2612  009  LT        a=3   b=0     c=0      4e0300000000
2613  011  JMPNOT    a=3   b=2616  c=0      28030a380000
2614  015  MOVE      a=3   b=1     c=0      010300010000
2615  018  JMP       a=0   b=2623  c=0      26000a3f0000
2616  021  MOVE      a=4   b=1     c=0      010400010000
2617  024  SUBI      a=4   b=1     c=0      480400010000
2618  027  SSEND     a=3   b=14    c=1      2f03000e0001
2619  031  MOVE      a=5   b=1     c=0      010500010000
2620  034  SUBI      a=5   b=2     c=0      480500020000
2621  037  SSEND     a=4   b=14    c=1      2f04000e0001
2622  041  ADD       a=3   b=0     c=0      450300000000
2623  043  RETURN    a=3   b=0     c=0      3d0300000000
# irep 138  nregs 6
2624  000  ENTER     a=1   b=6     c=0      390100060000
2625  004  MOVE      a=3   b=1     c=0      010300010000
2626  007  LOADI_0   a=4   b=0     c=0      060400000000
2627  009  LT        a=3   b=0     c=0      4e0300000000
2628  011  JMPNOT    a=3   b=2631  c=0      28030a470000
2629  015  LOADI__1  a=3   b=0     c=0      050300000000
2630  017  RETURN    a=3   b=0     c=0      3d0300000000
2631  019  MOVE      a=3   b=1     c=0      010300010000
2632  022  LOADI_0   a=4   b=0     c=0      060400000000
2633  024  EQ        a=3   b=0     c=0      4d0300000000
2634  026  JMPNOT    a=3   b=2637  c=0      28030a4d0000
2635  030  LOADI_0   a=3   b=0     c=0      060300000000
2636  032  RETURN    a=3   b=0     c=0      3d0300000000
2637  034  LOADI_1   a=3   b=0     c=0      070300000000
2638  036  RETURN    a=3   b=0     c=0      3d0300000000
# irep 139  nregs 3
2639  000  ENTER     a=0   b=3     c=0      390000030000
2640  004  LOADI_7   a=2   b=0     c=0      0d0200000000
2641  006  RETURN    a=2   b=0     c=0      3d0200000000
# irep 140  nregs 3
2642  000  ENTER     a=0   b=3     c=0      390000030000
2643  004  RETNIL    a=0   b=0     c=0      400000000000
# data (strings and symbol names, 4 bytes per word)
2644  000000000020   ...
2645  00000000005e  ^...
2646  00000000002d  -...
2647  000000000022  "...
2648  000000006e5c  \n..
2649  00000000745c  \t..
2650  00000000725c  \r..
2651  00000000655c  \e..
2652  00000000615c  \a..
2653  00000000625c  \b..
2654  00000000765c  \v..
2655  00000000665c  \f..
2656  00000000755c  \u..
2657  00003431322d  -214
2658  000033383437  7483
2659  000000383436  648.
2660  000000000030  0...
2661  00000000003a  :...
2662  0000006c696e  nil.
2663  000065757274  true
2664  0000736c6166  fals
2665  000000000065  e...
2666  00000000005b  [...
2667  00000000202c  , ..
2668  00000000005d  ]...
2669  000000003c23  #<..
2670  00000000003e  >...
2671  00000000000a  ....
2672  000000000025  %...
2673  00000000002b  +...
2674  00000000002b  +...
2675  00000000002d  -...
2676  00000000002a  *...
2677  00000000002f  /...
2678  000000003d3d  ==..
2679  00000000003c  <...
2680  000000003d3c  <=..
2681  00000000003e  >...
2682  000000003d3e  >=..
2683  000000005d5b  []..
2684  0000003d5d5b  []=.
2685  000074696e69  init
2686  0000696c6169  iali
2687  00000000657a  ze..
2688  00000077656e  new.
2689  000000646461  add.
2690  000000626966  fib.
2691  00006e676973  sign
2692  000065766573  seve
2693  00000000006e  n...
2694  000068746f6e  noth
2695  000000676e69  ing.
2696  0000656d6974  time
2697  000000000073  s...
2698  00006f747075  upto
2699  00006e776f64  down
2700  000000006f74  to..
2701  000068636165  each
2702  000068636165  each
2703  00007469775f  _wit
2704  00006e695f68  h_in
2705  000000786564  dex.
2706  00000070616d  map.
2707  0000657a6973  size
2708  000000003c3c  <<..
2709  0000706f6f6c  loop
2710  0000636f7270  proc
2711  000000003d21  !=..
2712  000000000021  !...
2713  00006c636e69  incl
2714  00003f656475  ude?
2715  000073616c63  clas
2716  000000000073  s...
2717  00003f6c696e  nil?
2718  000074736e69  inst
2719  000065636e61  ance
2720  00003f666f5f  _of?
2721  0000003d3d3d  ===.
2722  0000615f7369  is_a
2723  00000000003f  ?...
2724  0000735f6f74  to_s
2725  0000735f6f74  to_s
2726  000000007274  tr..
2727  000000707564  dup.
2728  000074706d65  empt
2729  000000003f79  y?..
2730  0000676e656c  leng
2731  000000006874  th..
2732  00003f6c7165  eql?
2733  0000003e3d3c  <=>.
2734  0000636e6f63  conc
2735  000000007461  at..
2736  000062746573  setb
2737  000000657479  yte.
2738  000065747962  byte
2739  000000000073  s...
2740  000068636165  each
2741  00007479625f  _byt
2742  000000000065  e...
2743  000079625f5f  __by
2744  0000615f6574  te_a
2745  000000000074  t...
2746  000068635f5f  __ch
2747  0000615f7261  ar_a
2748  000000000074  t...
2749  000063696c73  slic
2750  000000000065  e...
2751  000072616863  char
2752  000000000073  s...
2753  000068636165  each
2754  00006168635f  _cha
2755  000000000072  r...
2756  00000064726f  ord.
2757  000065766572  reve
2758  000000657372  rse.
2759  0000695f6f74  to_i
2760  000070735f5f  __sp
2761  00003f656361  ace?
2762  000073615f5f  __as
2763  000021696963  cii!
2764  000061637075  upca
2765  000000006573  se..
2766  00006e776f64  down
2767  000065736163  case
2768  000069706163  capi
2769  0000696c6174  tali
2770  00000000657a  ze..
2771  000070617773  swap
2772  000065736163  case
2773  00007274736c  lstr
2774  000000007069  ip..
2775  000072747372  rstr
2776  000000007069  ip..
2777  000069727473  stri
2778  000000000070  p...
2779  00006d6f6863  chom
2780  000000000070  p...
2781  0000706f6863  chop
2782  000069665f5f  __fi
2783  00000000646e  nd..
2784  000065646e69  inde
2785  000000000078  x...
2786  000072617473  star
2787  000069775f74  t_wi
2788  0000003f6874  th?.
2789  00005f646e65  end_
2790  000068746977  with
2791  00000000003f  ?...
2792  0000696c7073  spli
2793  000000000074  t...
2794  000061705f5f  __pa
2795  000000000064  d...
2796  000073756a6c  ljus
2797  000000000074  t...
2798  000073756a72  rjus
2799  000000000074  t...
2800  0000746e6563  cent
2801  000000007265  er..
2802  000000627573  sub.
2803  000062757367  gsub
2804  00006e756f63  coun
2805  000000000074  t...
2806  000065657266  free
2807  00000000657a  ze..
2808  00007a6f7266  froz
2809  0000003f6e65  en?.
2810  000068736168  hash
2811  000070736e69  insp
2812  000000746365  ect.
2813  000000000025  %...
2814  000065747962  byte
2815  0000657a6973  size
2816  00006c735f5f  __sl
2817  000000656369  ice.
2818  000062746567  getb
2819  000000657479  yte.
2820  000000000026  &...
2821  000075705f5f  __pu
2822  000000006873  sh..
2823  000000003e3e  >>..
2824  00000000007c  |...
2825  000073615f5f  __as
2826  000000007465  et..
2827  00000000402d  -@..
2828  00006f6e5f5f  __no
2829  000073615f6e  n_as
2830  00005f696963  cii_
2831  000065736163  case
2832  00005f73695f  _is_
2833  00005f746f6e  not_
2834  000070707573  supp
2835  00006574726f  orte
2836  000000000064  d...
2837  000000706f70  pop.
2838  000068635f5f  __ch
2839  0000735f7261  ar_s
2840  0000725f7465  et_r
2841  000065676e61  ange
2842  000072615f73  s_ar
2843  00006f6e5f65  e_no
2844  000075735f74  t_su
2845  0000726f7070  ppor
2846  000000646574  ted.
2847  000065685f5f  __he
2848  000000000078  x...
2849  00006d726f66  form
2850  000000007461  at..
2851  000069645f5f  __di
2852  000000746967  git.
2853  000000726863  chr.
2854  0000695f6f74  to_i
2855  00000000746e  nt..
2856  0000735f6f74  to_s
2857  000000006d79  ym..
2858  00006e326469  id2n
2859  000000656d61  ame.
2860  0000656d616e  name
2861  0000615f6f74  to_a
2862  00006e696f6a  join
2863  0000616e5f5f  __na
2864  0000735f656d  me_s
2865  000000006d79  ym..
2866  000072775f5f  __wr
2867  000000657469  ite.
2868  000075705f5f  __pu
2869  000000317374  ts1.
2870  000073747570  puts
2871  00006e697270  prin
2872  000000000074  t...
2873  000000000070  p...
2874  000069727073  spri
2875  00000066746e  ntf.
2876  00006f665f5f  __fo
2877  000074616d72  rmat
2878  00005f73695f  _is_
2879  00005f746f6e  not_
2880  000070707573  supp
2881  00006574726f  orte
2882  000000000064  d...
2883  0000656a624f  Obje
2884  000000007463  ct..
2885  0000436c694e  NilC
2886  00007373616c  lass
2887  000065757254  True
2888  000073616c43  Clas
2889  000000000073  s...
2890  0000736c6146  Fals
2891  0000616c4365  eCla
2892  000000007373  ss..
2893  000065746e49  Inte
2894  000000726567  ger.
2895  0000626d7953  Symb
2896  000000006c6f  ol..
2897  000061727241  Arra
2898  000000000079  y...
2899  0000636f7250  Proc
2900  000073616c43  Clas
2901  000000000073  s...
2902  000075646f4d  Modu
2903  00000000656c  le..
2904  000069727453  Stri
2905  00000000676e  ng..
2906  000068736148  Hash
2907  0000676e6152  Rang
2908  000000000065  e...
2909  0000616f6c46  Floa
2910  000000000074  t...
2911  000065637845  Exce
2912  00006f697470  ptio
2913  00000000006e  n...
# symbol table (address, length)
2914  2674  1     :+
2915  2675  1     :-
2916  2676  1     :*
2917  2677  1     :/
2918  2678  2     :==
2919  2679  1     :<
2920  2680  2     :<=
2921  2681  1     :>
2922  2682  2     :>=
2923  2683  2     :[]
2924  2684  3     :[]=
2925  2685  10    :initialize
2926  2688  3     :new
2927  2689  3     :add
2928  2690  3     :fib
2929  2691  4     :sign
2930  2692  5     :seven
2931  2694  7     :nothing
2932  2696  5     :times
2933  2698  4     :upto
2934  2699  6     :downto
2935  2701  4     :each
2936  2702  15    :each_with_index
2937  2706  3     :map
2938  2707  4     :size
2939  2708  2     :<<
2940  2709  4     :loop
2941  2710  4     :proc
2942  2711  2     :!=
2943  2712  1     :!
2944  2713  8     :include?
2945  2715  5     :class
2946  2717  4     :nil?
2947  2718  12    :instance_of?
2948  2721  3     :===
2949  2722  5     :is_a?
2950  2724  4     :to_s
2951  2725  6     :to_str
2952  2727  3     :dup
2953  2728  6     :empty?
2954  2730  6     :length
2955  2732  4     :eql?
2956  2733  3     :<=>
2957  2734  6     :concat
2958  2736  7     :setbyte
2959  2738  5     :bytes
2960  2740  9     :each_byte
2961  2743  9     :__byte_at
2962  2746  9     :__char_at
2963  2749  5     :slice
2964  2751  5     :chars
2965  2753  9     :each_char
2966  2756  3     :ord
2967  2757  7     :reverse
2968  2759  4     :to_i
2969  2760  8     :__space?
2970  2762  8     :__ascii!
2971  2764  6     :upcase
2972  2766  8     :downcase
2973  2768  10    :capitalize
2974  2771  8     :swapcase
2975  2773  6     :lstrip
2976  2775  6     :rstrip
2977  2777  5     :strip
2978  2779  5     :chomp
2979  2781  4     :chop
2980  2782  6     :__find
2981  2784  5     :index
2982  2786  11    :start_with?
2983  2789  9     :end_with?
2984  2792  5     :split
2985  2794  5     :__pad
2986  2796  5     :ljust
2987  2798  5     :rjust
2988  2800  6     :center
2989  2802  3     :sub
2990  2803  4     :gsub
2991  2804  5     :count
2992  2806  6     :freeze
2993  2808  7     :frozen?
2994  2810  4     :hash
2995  2811  7     :inspect
2996  2813  1     :%
2997  2814  8     :bytesize
2998  2816  7     :__slice
2999  2818  7     :getbyte
3000  2820  1     :&
3001  2821  6     :__push
3002  2823  2     :>>
3003  2824  1     :|
3004  2825  6     :__aset
3005  2827  2     :-@
3006  2828  33    :__non_ascii_case_is_not_supported
3007  2837  3     :pop
3008  2838  35    :__char_set_ranges_are_not_supported
3009  2847  5     :__hex
3010  2849  6     :format
3011  2851  7     :__digit
3012  2853  3     :chr
3013  2854  6     :to_int
3014  2856  6     :to_sym
3015  2858  7     :id2name
3016  2860  4     :name
3017  2861  4     :to_a
3018  2862  4     :join
3019  2863  10    :__name_sym
3020  2866  7     :__write
3021  2868  7     :__puts1
3022  2870  4     :puts
3023  2871  5     :print
3024  2873  1     :p
3025  2874  7     :sprintf
3026  2876  25    :__format_is_not_supported
3027  2883  6     :Object
3028  2885  8     :NilClass
3029  2887  9     :TrueClass
3030  2890  10    :FalseClass
3031  2893  7     :Integer
3032  2895  6     :Symbol
3033  2897  5     :Array
3034  2899  4     :Proc
3035  2900  5     :Class
3036  2902  6     :Module
3037  2904  6     :String
3038  2906  4     :Hash
3039  2907  5     :Range
3040  2909  5     :Float
3041  2911  9     :Exception
# method table (1024 words)
3044  class 1     -                  name :Object
3046  class 32769 -                  super 9
3048  class 16385 class 1            is_a
3049  class 2     -                  name :NilClass
3050  class 49153 class 32769        is_a
3051  class 1     :==                prim OEQ
3052  class 2     -                  super 1
3053  class 32770 -                  super 32769
3054  class 3     -                  name :TrueClass
3055  class 49153 class 1            is_a
3056  class 3     -                  super 1
3057  class 32771 -                  super 32769
3058  class 1     :initialize        pc 279
3059  class 4     -                  name :FalseClass
3060  class 1     :add               pc 2604
3061  class 1     :fib               pc 2609
3062  class 1     :sign              pc 2624
3063  class 1     :seven             pc 2639
3064  class 1     :nothing           pc 2642
3065  class 5     -                  name :Integer
3066  class 4     -                  super 1
3067  class 5     :+                 prim IADD
3068  class 5     :-                 prim ISUB
3069  class 6     -                  name :Symbol
3070  class 5     :*                 prim IMUL
3071  class 5     :/                 prim IDIV
3072  class 5     :<                 prim ILT
3073  class 1     :loop              pc 204
3074  class 1     :proc              pc 210
3075  class 1     :!=                pc 216
3076  class 7     -                  name :Array
3077  class 5     :<=                prim ILE
3078  class 5     :>                 prim IGT
3079  class 1     :nil?              pc 281
3080  class 1     :instance_of?      pc 284
3081  class 1     :===               pc 2193
3082  class 7     :==                pc 225
3083  class 1     :to_s              pc 2182
3084  class 2     :nil?              pc 292
3085  class 5     :times             pc 110
3086  class 5     :upto              pc 123
3087  class 5     :downto            pc 136
3088  class 2     :to_s              pc 2056
3089  class 8     -                  name :Proc
3090  class 9     -                  name :Class
3091  class 10    -                  name :Module
3092  class 5     :>=                prim IGE
3093  class 3     :to_s              pc 2069
3094  class 11    -                  name :String
3095  class 5     :==                prim IEQ
3096  class 6     :size              pc 2044
3097  class 11    :+                 pc 612
3098  class 4     :to_s              pc 2079
3099  class 7     :each              pc 154
3100  class 7     :each_with_index   pc 168
3101  class 7     :map               pc 183
3102  class 11    :==                pc 399
3103  class 5     :to_s              pc 1944
3104  class 11    :<                 pc 494
3105  class 11    :>                 pc 500
3106  class 11    :*                 pc 618
3107  class 7     :include?          pc 259
3108  class 11    :[]                pc 727
3109  class 12    -                  name :Hash
3110  class 13    -                  name :Range
3111  class 14    -                  name :Float
3112  class 6     :length            pc 2048
3113  class 7     :to_s              pc 2116
3114  class 15    -                  name :Exception
3115  class 5     :<<                prim SHL
3116  class 1     :!                 prim NOT
3117  class 1     :class             prim CLASSOF
3118  class 1     :is_a?             prim ISA
3119  class 5     :ord               pc 2021
3120  class 9     :new               prim NEW
3121  class 5     :to_i              pc 2017
3122  class 11    :size              pc 375
3123  class 11    :<<                pc 506
3124  class 7     :size              prim SIZE
3125  class 7     :length            prim LENGTH
3126  class 10    :===               pc 298
3127  class 11    :include?          pc 1361
3128  class 1     :inspect           pc 2190
3129  class 10    :to_s              pc 2164
3130  class 7     :empty?            prim EMPTY
3131  class 7     :<<                prim APUSH
3132  class 7     :[]                prim AGET
3133  class 2     :inspect           pc 2059
3134  class 11    :to_s              pc 361
3135  class 11    :to_str            pc 363
3136  class 11    :dup               pc 365
3137  class 11    :empty?            pc 370
3138  class 3     :inspect           pc 2072
3139  class 11    :length            pc 396
3140  class 11    :eql?              pc 434
3141  class 11    :<=>               pc 438
3142  class 11    :concat            pc 608
3143  class 1     :format            pc 2304
3144  class 4     :inspect           pc 2082
3145  class 11    :setbyte           pc 629
3146  class 11    :bytes             pc 644
3147  class 11    :each_byte         pc 661
3148  class 5     :inspect           pc 1995
3149  class 11    :__byte_at         pc 677
3150  class 11    :__char_at         pc 708
3151  class 11    :slice             pc 802
3152  class 11    :chars             pc 810
3153  class 1     :__write           pc 2197
3154  class 1     :__puts1           pc 2214
3155  class 1     :puts              pc 2253
3156  class 1     :print             pc 2267
3157  class 1     :p                 pc 2277
3158  class 1     :sprintf           pc 2597
3159  class 2     :to_a              pc 2062
3160  class 6     :inspect           pc 2039
3161  class 7     :inspect           pc 2090
3162  class 5     :__hex             pc 1998
3163  class 11    :each_char         pc 847
3164  class 5     :__digit           pc 1931
3165  class 5     :chr               pc 2012
3166  class 5     :to_int            pc 2019
3167  class 11    :ord               pc 857
3168  class 11    :reverse           pc 928
3169  class 11    :to_i              pc 949
3170  class 11    :__space?          pc 1069
3171  class 11    :__ascii!          pc 1082
