   0       TABLE     a=10  b=3173  c=3034   f00a0c650bda  (added)
1290  000  ENTER     a=0   b=9     c=0      390000090000
1291  004  LOADI_0   a=2   b=0     c=0      060200000000
1292  006  SSEND0    a=4   b=86    c=0      300400560000
1293  009  MOVE      a=3   b=4     c=0      010300040000
1294  012  MOVE      a=4   b=2     c=0      010400020000
1295  015  MOVE      a=5   b=3     c=0      010500030000
1296  018  LT        a=4   b=0     c=0      4e0400000000
1297  020  JMPNOT    a=4   b=1301  c=0      280405150000
1298  024  MOVE      a=6   b=2     c=0      010600020000
1299  027  SSEND     a=5   b=88    c=1      2f0500580001
1300  031  SSEND     a=4   b=59    c=1      2f04003b0001
1301  035  JMPNOT    a=4   b=1305  c=0      280405190000
1302  039  NOP       a=0   b=0     c=0      000000000000
1303  040  ADDILV    a=2   b=4     c=1      490200040001
1304  044  JMP       a=0   b=1294  c=0      2600050e0000
1305  047  MOVE      a=5   b=2     c=0      010500020000
1306  050  MOVE      a=6   b=3     c=0      010600030000
1307  053  MOVE      a=7   b=2     c=0      010700020000
1308  056  SUB       a=6   b=0     c=0      470600000000
1309  058  SSEND     a=4   b=87    c=2      2f0400570002
1310  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1311  000  ENTER     a=0   b=8     c=0      390000080000
1312  004  SSEND0    a=3   b=86    c=0      300300560000
1313  007  MOVE      a=2   b=3     c=0      010200030000
1314  010  MOVE      a=3   b=2     c=0      010300020000
1315  013  LOADI_0   a=4   b=0     c=0      060400000000
1316  015  GT        a=3   b=0     c=0      500300000000
1317  017  JMPNOT    a=3   b=1328  c=0      280305300000
1318  021  MOVE      a=5   b=2     c=0      010500020000
1319  024  SUBI      a=5   b=1     c=0      480500010000
1320  027  SSEND     a=4   b=88    c=1      2f0400580001
1321  031  SSEND     a=3   b=59    c=1      2f03003b0001
1322  035  JMPIF     a=3   b=1328  c=0      270305300000
1323  039  MOVE      a=4   b=2     c=0      010400020000
1324  042  SUBI      a=4   b=1     c=0      480400010000
1325  045  SSEND     a=3   b=88    c=1      2f0300580001
1326  049  LOADI_0   a=4   b=0     c=0      060400000000
1327  051  EQ        a=3   b=0     c=0      4d0300000000
1328  053  JMPNOT    a=3   b=1332  c=0      280305340000
1329  057  NOP       a=0   b=0     c=0      000000000000
1330  058  SUBILV    a=2   b=3     c=1      4a0200030001
1331  062  JMP       a=0   b=1314  c=0      260005220000
1332  065  LOADI_0   a=4   b=0     c=0      060400000000
1333  067  MOVE      a=5   b=2     c=0      010500020000
1334  070  SSEND     a=3   b=87    c=2      2f0300570002
1335  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1336  000  ENTER     a=0   b=4     c=0      390000040000
1337  004  SSEND0    a=2   b=65    c=0      300200410000
1338  007  SEND0     a=2   b=66    c=0      330200420000
1339  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1340  000  ENTER     a=0   b=7     c=0      390000070000
1341  004  SSEND0    a=3   b=86    c=0      300300560000
1342  007  MOVE      a=2   b=3     c=0      010200030000
1343  010  MOVE      a=3   b=2     c=0      010300020000
1344  013  LOADI_0   a=4   b=0     c=0      060400000000
1345  015  GT        a=3   b=0     c=0      500300000000
1346  017  JMPNOT    a=3   b=1352  c=0      280305480000
1347  021  MOVE      a=4   b=2     c=0      010400020000
1348  024  SUBI      a=4   b=1     c=0      480400010000
1349  027  SSEND     a=3   b=88    c=1      2f0300580001
1350  031  LOADI8    a=4   b=10    c=0      0304000a0000
1351  034  EQ        a=3   b=0     c=0      4d0300000000
1352  036  JMPNOT    a=3   b=1366  c=0      280305560000
1353  040  SUBILV    a=2   b=3     c=1      4a0200030001
1354  044  MOVE      a=3   b=2     c=0      010300020000
1355  047  LOADI_0   a=4   b=0     c=0      060400000000
1356  049  GT        a=3   b=0     c=0      500300000000
1357  051  JMPNOT    a=3   b=1363  c=0      280305530000
1358  055  MOVE      a=4   b=2     c=0      010400020000
1359  058  SUBI      a=4   b=1     c=0      480400010000
1360  061  SSEND     a=3   b=88    c=1      2f0300580001
1361  065  LOADI8    a=4   b=13    c=0      0304000d0000
1362  068  EQ        a=3   b=0     c=0      4d0300000000
1363  070  JMPNOT    a=3   b=1365  c=0      280305550000
1364  074  SUBILV    a=2   b=3     c=1      4a0200030001
1365  078  JMP       a=0   b=1377  c=0      260005610000
1366  081  MOVE      a=3   b=2     c=0      010300020000
1367  084  LOADI_0   a=4   b=0     c=0      060400000000
1368  086  GT        a=3   b=0     c=0      500300000000
1369  088  JMPNOT    a=3   b=1375  c=0      2803055f0000
1370  092  MOVE      a=4   b=2     c=0      010400020000
1371  095  SUBI      a=4   b=1     c=0      480400010000
1372  098  SSEND     a=3   b=88    c=1      2f0300580001
1373  102  LOADI8    a=4   b=13    c=0      0304000d0000
1374  105  EQ        a=3   b=0     c=0      4d0300000000
1375  107  JMPNOT    a=3   b=1377  c=0      280305610000
1376  111  SUBILV    a=2   b=3     c=1      4a0200030001
1377  115  LOADI_0   a=4   b=0     c=0      060400000000
1378  117  MOVE      a=5   b=2     c=0      010500020000
1379  120  SSEND     a=3   b=87    c=2      2f0300570002
1380  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1381  000  ENTER     a=0   b=7     c=0      390000070000
1382  004  SSEND0    a=2   b=43    c=0      3002002b0000
1383  007  JMPNOT    a=2   b=1386  c=0      2802056a0000
1384  011  STRING    a=2   b=2742  c=0      5c020ab60000
1385  014  RETURN    a=2   b=0     c=0      3d0200000000
1386  016  LOADI_0   a=3   b=0     c=0      060300000000
1387  018  SSEND0    a=4   b=33    c=0      300400210000
1388  021  SUBI      a=4   b=1     c=0      480400010000
1389  024  SSEND     a=2   b=9     c=2      2f0200090002
1390  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1391  000  ENTER     a=2   b=12    c=0      3902000c0000
1392  004  MOVE      a=8   b=1     c=0      010800010000
1393  007  SEND0     a=8   b=86    c=0      330800560000
1394  010  MOVE      a=4   b=8     c=0      010400080000
1395  013  SSEND0    a=8   b=86    c=0      300800560000
1396  016  MOVE      a=9   b=4     c=0      010900040000
1397  019  SUB       a=8   b=0     c=0      470800000000
1398  021  MOVE      a=5   b=8     c=0      010500080000
1399  024  MOVE      a=6   b=2     c=0      010600020000
1400  027  MOVE      a=8   b=6     c=0      010800060000
1401  030  MOVE      a=9   b=5     c=0      010900050000
1402  033  LE        a=8   b=0     c=0      4f0800000000
1403  035  JMPNOT    a=8   b=1429  c=0      280805950000
1404  039  NOP       a=0   b=0     c=0      000000000000
1405  040  LOADI_0   a=7   b=0     c=0      060700000000
1406  042  MOVE      a=8   b=7     c=0      010800070000
1407  045  MOVE      a=9   b=4     c=0      010900040000
1408  048  LT        a=8   b=0     c=0      4e0800000000
1409  050  JMPNOT    a=8   b=1418  c=0      2808058a0000
1410  054  MOVE      a=9   b=6     c=0      010900060000
1411  057  MOVE      a=10  b=7     c=0      010a00070000
1412  060  ADD       a=9   b=0     c=0      450900000000
1413  062  SSEND     a=8   b=88    c=1      2f0800580001
1414  066  MOVE      a=9   b=1     c=0      010900010000
1415  069  MOVE      a=10  b=7     c=0      010a00070000
1416  072  SEND      a=9   b=88    c=1      320900580001
1417  076  EQ        a=8   b=0     c=0      4d0800000000
1418  078  JMPNOT    a=8   b=1422  c=0      2808058e0000
1419  082  NOP       a=0   b=0     c=0      000000000000
1420  083  ADDILV    a=7   b=8     c=1      490700080001
1421  087  JMP       a=0   b=1406  c=0      2600057e0000
1422  090  MOVE      a=8   b=7     c=0      010800070000
1423  093  MOVE      a=9   b=4     c=0      010900040000
1424  096  EQ        a=8   b=0     c=0      4d0800000000
1425  098  JMPNOT    a=8   b=1427  c=0      280805930000
1426  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1427  104  ADDILV    a=6   b=8     c=1      490600080001
1428  108  JMP       a=0   b=1400  c=0      260005780000
1429  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1430  000  ENTER     a=1   b=7     c=0      390100070000
1431  004  MOVE      a=4   b=1     c=0      010400010000
1432  007  LOADI_0   a=5   b=0     c=0      060500000000
1433  009  SSEND     a=3   b=70    c=2      2f0300460002
1434  013  SEND0     a=3   b=25    c=0      330300190000
1435  016  SEND0     a=3   b=38    c=0      330300260000
1436  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1437  000  ENTER     a=1   b=10    c=1      3901000a0001
1438  004  JMP       a=0   b=1440  c=0      260005a00000
1439  007  JMP       a=0   b=1441  c=0      260005a10000
1440  010  LOADI_0   a=2   b=0     c=0      060200000000
1441  012  MOVE      a=5   b=2     c=0      010500020000
1442  015  LOADI_0   a=6   b=0     c=0      060600000000
1443  017  LT        a=5   b=0     c=0      4e0500000000
1444  019  JMPNOT    a=5   b=1449  c=0      280505a90000
1445  023  MOVE      a=5   b=2     c=0      010500020000
1446  026  SSEND0    a=6   b=33    c=0      300600210000
1447  029  ADD       a=5   b=0     c=0      450500000000
1448  031  MOVE      a=2   b=5     c=0      010200050000
1449  034  MOVE      a=6   b=1     c=0      010600010000
1450  037  MOVE      a=8   b=2     c=0      010800020000
1451  040  SSEND     a=7   b=51    c=1      2f0700330001
1452  044  SSEND     a=5   b=70    c=2      2f0500460002
1453  048  MOVE      a=4   b=5     c=0      010400050000
1454  051  MOVE      a=5   b=4     c=0      010500040000
1455  054  JMPNOT    a=5   b=1458  c=0      280505b20000
1456  058  MOVE      a=6   b=4     c=0      010600040000
1457  061  SSEND     a=5   b=52    c=1      2f0500340001
1458  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1459  000  ENTER     a=1   b=8     c=0      390100080000
1460  004  MOVE      a=4   b=1     c=0      010400010000
1461  007  SEND0     a=4   b=86    c=0      330400560000
1462  010  MOVE      a=3   b=4     c=0      010300040000
1463  013  MOVE      a=4   b=3     c=0      010400030000
1464  016  SSEND0    a=5   b=86    c=0      300500560000
1465  019  LE        a=4   b=0     c=0      4f0400000000
1466  021  JMPNOT    a=4   b=1472  c=0      280405c00000
1467  025  MOVE      a=5   b=1     c=0      010500010000
1468  028  LOADI_0   a=6   b=0     c=0      060600000000
1469  030  SSEND     a=4   b=70    c=2      2f0400460002
1470  034  LOADI_0   a=5   b=0     c=0      060500000000
1471  036  EQ        a=4   b=0     c=0      4d0400000000
1472  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1473  000  ENTER     a=1   b=9     c=0      390100090000
1474  004  MOVE      a=4   b=1     c=0      010400010000
1475  007  SEND0     a=4   b=86    c=0      330400560000
1476  010  MOVE      a=3   b=4     c=0      010300040000
1477  013  MOVE      a=4   b=3     c=0      010400030000
1478  016  SSEND0    a=5   b=86    c=0      300500560000
1479  019  LE        a=4   b=0     c=0      4f0400000000
1480  021  JMPNOT    a=4   b=1488  c=0      280405d00000
1481  025  MOVE      a=5   b=1     c=0      010500010000
1482  028  SSEND0    a=6   b=86    c=0      300600560000
1483  031  MOVE      a=7   b=3     c=0      010700030000
1484  034  SUB       a=6   b=0     c=0      470600000000
1485  036  SSEND     a=4   b=70    c=2      2f0400460002
1486  040  SEND0     a=4   b=25    c=0      330400190000
1487  043  SEND0     a=4   b=38    c=0      330400260000
1488  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1489  000  ENTER     a=0   b=13    c=1      3900000d0001
1490  004  JMP       a=0   b=1492  c=0      260005d40000
1491  007  JMP       a=0   b=1493  c=0      260005d50000
1492  010  LOADNIL   a=1   b=0     c=0      110100000000
1493  012  ARRAY     a=3   b=0     c=0      520300000000
1494  015  SSEND0    a=7   b=86    c=0      300700560000
1495  018  MOVE      a=4   b=7     c=0      010400070000
1496  021  MOVE      a=7   b=1     c=0      010700010000
1497  024  SEND0     a=7   b=25    c=0      330700190000
1498  027  JMPIF     a=7   b=1502  c=0      270705de0000
1499  031  MOVE      a=7   b=1     c=0      010700010000
1500  034  STRING    a=8   b=2742  c=1      5c080ab60001
1501  037  EQ        a=7   b=0     c=0      4d0700000000
1502  039  JMPNOT    a=7   b=1548  c=0      2807060c0000
1503  043  LOADI_0   a=5   b=0     c=0      060500000000
1504  045  MOVE      a=7   b=5     c=0      010700050000
1505  048  MOVE      a=8   b=4     c=0      010800040000
1506  051  LT        a=7   b=0     c=0      4e0700000000
1507  053  JMPNOT    a=7   b=1547  c=0      2807060b0000
1508  057  NOP       a=0   b=0     c=0      000000000000
1509  058  MOVE      a=7   b=5     c=0      010700050000
1510  061  MOVE      a=8   b=4     c=0      010800040000
1511  064  LT        a=7   b=0     c=0      4e0700000000
1512  066  JMPNOT    a=7   b=1516  c=0      280705ec0000
1513  070  MOVE      a=9   b=5     c=0      010900050000
1514  073  SSEND     a=8   b=88    c=1      2f0800580001
1515  077  SSEND     a=7   b=59    c=1      2f07003b0001
1516  081  JMPNOT    a=7   b=1520  c=0      280705f00000
1517  085  NOP       a=0   b=0     c=0      000000000000
1518  086  ADDILV    a=5   b=7     c=1      490500070001
1519  090  JMP       a=0   b=1509  c=0      260005e50000
1520  093  MOVE      a=7   b=5     c=0      010700050000
1521  096  MOVE      a=8   b=4     c=0      010800040000
1522  099  GE        a=7   b=0     c=0      510700000000
1523  101  JMPNOT    a=7   b=1525  c=0      280705f50000
1524  105  JMP       a=0   b=1547  c=0      2600060b0000  <- JMPUW
1525  108  MOVE      a=6   b=5     c=0      010600050000
1526  111  MOVE      a=7   b=6     c=0      010700060000
1527  114  MOVE      a=8   b=4     c=0      010800040000
1528  117  LT        a=7   b=0     c=0      4e0700000000
1529  119  JMPNOT    a=7   b=1534  c=0      280705fe0000
1530  123  MOVE      a=9   b=6     c=0      010900060000
1531  126  SSEND     a=8   b=88    c=1      2f0800580001
1532  130  SSEND     a=7   b=59    c=1      2f07003b0001
1533  134  SEND0     a=7   b=38    c=0      330700260000
1534  137  JMPNOT    a=7   b=1538  c=0      280706020000
1535  141  NOP       a=0   b=0     c=0      000000000000
1536  142  ADDILV    a=6   b=7     c=1      490600070001
1537  146  JMP       a=0   b=1526  c=0      260005f60000
1538  149  MOVE      a=7   b=3     c=0      010700030000
1539  152  MOVE      a=9   b=5     c=0      010900050000
1540  155  MOVE      a=10  b=6     c=0      010a00060000
1541  158  MOVE      a=11  b=5     c=0      010b00050000
1542  161  SUB       a=10  b=0     c=0      470a00000000
1543  163  SSEND     a=8   b=87    c=2      2f0800570002
1544  167  SEND      a=7   b=34    c=1      320700220001
1545  171  MOVE      a=5   b=6     c=0      010500060000
1546  174  JMP       a=0   b=1504  c=0      260005e00000
1547  177  RETURN    a=3   b=0     c=0      3d0300000000
1548  179  MOVE      a=7   b=1     c=0      010700010000
1549  182  SEND0     a=7   b=43    c=0      3307002b0000
1550  185  JMPNOT    a=7   b=1553  c=0      280706110000
1551  189  SSEND0    a=7   b=54    c=0      300700360000
1552  192  RETURN    a=7   b=0     c=0      3d0700000000
1553  194  LOADI_0   a=5   b=0     c=0      060500000000
1554  196  NOP       a=0   b=0     c=0      000000000000
1555  197  MOVE      a=8   b=1     c=0      010800010000
1556  200  MOVE      a=9   b=5     c=0      010900050000
1557  203  SSEND     a=7   b=70    c=2      2f0700460002
1558  207  MOVE      a=6   b=7     c=0      010600070000
1559  210  MOVE      a=7   b=6     c=0      010700060000
1560  213  JMPNIL    a=7   b=1562  c=0      2907061a0000
1561  217  JMP       a=0   b=1570  c=0      260006220000
1562  220  MOVE      a=7   b=3     c=0      010700030000
1563  223  MOVE      a=9   b=5     c=0      010900050000
1564  226  MOVE      a=10  b=4     c=0      010a00040000
1565  229  MOVE      a=11  b=5     c=0      010b00050000
1566  232  SUB       a=10  b=0     c=0      470a00000000
1567  234  SSEND     a=8   b=87    c=2      2f0800570002
1568  238  SEND      a=7   b=34    c=1      320700220001
1569  242  JMP       a=0   b=1583  c=0      2600062f0000  <- JMPUW
1570  245  MOVE      a=7   b=3     c=0      010700030000
1571  248  MOVE      a=9   b=5     c=0      010900050000
1572  251  MOVE      a=10  b=6     c=0      010a00060000
1573  254  MOVE      a=11  b=5     c=0      010b00050000
1574  257  SUB       a=10  b=0     c=0      470a00000000
1575  259  SSEND     a=8   b=87    c=2      2f0800570002
1576  263  SEND      a=7   b=34    c=1      320700220001
1577  267  MOVE      a=7   b=6     c=0      010700060000
1578  270  MOVE      a=8   b=1     c=0      010800010000
1579  273  SEND0     a=8   b=86    c=0      330800560000
