   0       TABLE     a=10  b=3055  c=2930   f00a0bef0b72  (added)
2398  152  LOADI8    a=21  b=43    c=0      0315002b0000
2399  155  EQ        a=20  b=0     c=0      4d1400000000
2400  157  JMPNOT    a=20  b=2403  c=0      281409630000
2401  161  LOADTRUE  a=11  b=0     c=0      130b00000000
2402  163  JMP       a=0   b=2410  c=0      2600096a0000
2403  166  MOVE      a=20  b=13    c=0      0114000d0000
2404  169  LOADI8    a=21  b=32    c=0      031500200000
2405  172  EQ        a=20  b=0     c=0      4d1400000000
2406  174  JMPNOT    a=20  b=2409  c=0      281409690000
2407  178  LOADTRUE  a=12  b=0     c=0      130c00000000
2408  180  JMP       a=0   b=2410  c=0      2600096a0000
2409  183  JMP       a=0   b=2412  c=0      2600096c0000  <- JMPUW
2410  186  ADDILV    a=6   b=20    c=1      490600140001
2411  190  JMP       a=0   b=2376  c=0      260009480000
2412  193  LOADI_0   a=14  b=0     c=0      060e00000000
2413  195  MOVE      a=20  b=6     c=0      011400060000
2414  198  MOVE      a=21  b=7     c=0      011500070000
2415  201  LT        a=20  b=0     c=0      4e1400000000
2416  203  JMPNOT    a=20  b=2422  c=0      281409760000
2417  207  MOVE      a=20  b=1     c=0      011400010000
2418  210  MOVE      a=21  b=6     c=0      011500060000
2419  213  SEND      a=20  b=85    c=1      321400550001
2420  217  LOADI8    a=21  b=48    c=0      031500300000
2421  220  GE        a=20  b=0     c=0      511400000000
2422  222  JMPNOT    a=20  b=2428  c=0      2814097c0000
2423  226  MOVE      a=20  b=1     c=0      011400010000
2424  229  MOVE      a=21  b=6     c=0      011500060000
2425  232  SEND      a=20  b=85    c=1      321400550001
2426  236  LOADI8    a=21  b=57    c=0      031500390000
2427  239  LE        a=20  b=0     c=0      4f1400000000
2428  241  JMPNOT    a=20  b=2441  c=0      281409890000
2429  245  NOP       a=0   b=0     c=0      000000000000
2430  246  MOVE      a=20  b=14    c=0      0114000e0000
2431  249  LOADI8    a=21  b=10    c=0      0315000a0000
2432  252  MUL       a=20  b=0     c=0      4b1400000000
2433  254  MOVE      a=21  b=1     c=0      011500010000
2434  257  MOVE      a=22  b=6     c=0      011600060000
2435  260  SEND      a=21  b=85    c=1      321500550001
2436  264  ADD       a=20  b=0     c=0      451400000000
2437  266  SUBI      a=20  b=48    c=0      481400300000
2438  269  MOVE      a=14  b=20    c=0      010e00140000
2439  272  ADDILV    a=6   b=20    c=1      490600140001
2440  276  JMP       a=0   b=2413  c=0      2600096d0000
2441  279  MOVE      a=20  b=1     c=0      011400010000
2442  282  MOVE      a=21  b=6     c=0      011500060000
2443  285  SEND      a=20  b=85    c=1      321400550001
2444  289  MOVE      a=15  b=20    c=0      010f00140000
2445  292  ADDILV    a=6   b=20    c=1      490600140001
2446  296  MOVE      a=20  b=15    c=0      0114000f0000
2447  299  LOADI8    a=21  b=37    c=0      031500250000
2448  302  EQ        a=20  b=0     c=0      4d1400000000
2449  304  JMPNOT    a=20  b=2454  c=0      281409960000
2450  308  MOVE      a=20  b=4     c=0      011400040000
2451  311  STRING    a=21  b=2693  c=1      5c150a850001
2452  314  SEND      a=20  b=13    c=1      3214000d0001
2453  318  JMP       a=0   b=2353  c=0      260009310000  <- JMPUW
2454  321  MOVE      a=20  b=2     c=0      011400020000
2455  324  MOVE      a=21  b=5     c=0      011500050000
2456  327  GETIDX    a=20  b=0     c=0      231400000000
2457  329  MOVE      a=16  b=20    c=0      011000140000
2458  332  ADDILV    a=5   b=20    c=1      490500140001
2459  336  MOVE      a=20  b=15    c=0      0114000f0000
2460  339  LOADI8    a=21  b=100   c=0      031500640000
2461  342  EQ        a=20  b=0     c=0      4d1400000000
2462  344  JMPIF     a=20  b=2466  c=0      271409a20000
2463  348  MOVE      a=20  b=15    c=0      0114000f0000
2464  351  LOADI8    a=21  b=105   c=0      031500690000
2465  354  EQ        a=20  b=0     c=0      4d1400000000
2466  356  JMPIF     a=20  b=2470  c=0      271409a60000
2467  360  MOVE      a=20  b=15    c=0      0114000f0000
2468  363  LOADI8    a=21  b=117   c=0      031500750000
2469  366  EQ        a=20  b=0     c=0      4d1400000000
2470  368  JMPNOT    a=20  b=2475  c=0      281409ab0000
2471  372  MOVE      a=20  b=16    c=0      011400100000
2472  375  SEND0     a=20  b=54    c=0      331400360000
2473  378  SEND0     a=20  b=12    c=0      3314000c0000
2474  381  JMP       a=0   b=2540  c=0      260009ec0000
2475  384  MOVE      a=20  b=15    c=0      0114000f0000
2476  387  LOADI8    a=21  b=115   c=0      031500730000
2477  390  EQ        a=20  b=0     c=0      4d1400000000
2478  392  JMPNOT    a=20  b=2482  c=0      281409b20000
2479  396  MOVE      a=20  b=16    c=0      011400100000
2480  399  SEND0     a=20  b=12    c=0      3314000c0000
2481  402  JMP       a=0   b=2540  c=0      260009ec0000
2482  405  MOVE      a=20  b=15    c=0      0114000f0000
2483  408  LOADI8    a=21  b=112   c=0      031500700000
2484  411  EQ        a=20  b=0     c=0      4d1400000000
2485  413  JMPNOT    a=20  b=2489  c=0      281409b90000
2486  417  MOVE      a=20  b=16    c=0      011400100000
2487  420  SEND0     a=20  b=81    c=0      331400510000
2488  423  JMP       a=0   b=2540  c=0      260009ec0000
2489  426  MOVE      a=20  b=15    c=0      0114000f0000
2490  429  LOADI8    a=21  b=120   c=0      031500780000
2491  432  EQ        a=20  b=0     c=0      4d1400000000
2492  434  JMPNOT    a=20  b=2497  c=0      281409c10000
2493  438  MOVE      a=20  b=16    c=0      011400100000
2494  441  LOADI8    a=21  b=16    c=0      031500100000
2495  444  SEND      a=20  b=12    c=1      3214000c0001
2496  448  JMP       a=0   b=2540  c=0      260009ec0000
2497  451  MOVE      a=20  b=15    c=0      0114000f0000
2498  454  LOADI8    a=21  b=88    c=0      031500580000
2499  457  EQ        a=20  b=0     c=0      4d1400000000
2500  459  JMPNOT    a=20  b=2506  c=0      281409ca0000
2501  463  MOVE      a=20  b=16    c=0      011400100000
2502  466  LOADI8    a=21  b=16    c=0      031500100000
2503  469  SEND      a=20  b=12    c=1      3214000c0001
2504  473  SEND0     a=20  b=57    c=0      331400390000
2505  476  JMP       a=0   b=2540  c=0      260009ec0000
2506  479  MOVE      a=20  b=15    c=0      0114000f0000
2507  482  LOADI8    a=21  b=111   c=0      0315006f0000
2508  485  EQ        a=20  b=0     c=0      4d1400000000
2509  487  JMPNOT    a=20  b=2514  c=0      281409d20000
2510  491  MOVE      a=20  b=16    c=0      011400100000
2511  494  LOADI8    a=21  b=8     c=0      031500080000
2512  497  SEND      a=20  b=12    c=1      3214000c0001
2513  501  JMP       a=0   b=2540  c=0      260009ec0000
2514  504  MOVE      a=20  b=15    c=0      0114000f0000
2515  507  LOADI8    a=21  b=98    c=0      031500620000
2516  510  EQ        a=20  b=0     c=0      4d1400000000
2517  512  JMPNOT    a=20  b=2522  c=0      281409da0000
2518  516  MOVE      a=20  b=16    c=0      011400100000
2519  519  LOADI_2   a=21  b=0     c=0      081500000000
2520  521  SEND      a=20  b=12    c=1      3214000c0001
2521  525  JMP       a=0   b=2540  c=0      260009ec0000
2522  528  MOVE      a=20  b=15    c=0      0114000f0000
2523  531  LOADI8    a=21  b=99    c=0      031500630000
2524  534  EQ        a=20  b=0     c=0      4d1400000000
2525  536  JMPNOT    a=20  b=2538  c=0      281409ea0000
2526  540  MOVE      a=20  b=16    c=0      011400100000
2527  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2528  546  SEND      a=20  b=36    c=1      321400240001
2529  550  JMPNOT    a=20  b=2533  c=0      281409e50000
2530  554  MOVE      a=20  b=16    c=0      011400100000
2531  557  SEND0     a=20  b=98    c=0      331400620000
2532  560  JMP       a=0   b=2537  c=0      260009e90000
2533  563  MOVE      a=20  b=16    c=0      011400100000
2534  566  SEND0     a=20  b=12    c=0      3314000c0000
2535  569  LOADI_0   a=21  b=0     c=0      061500000000
2536  571  GETIDX    a=20  b=0     c=0      231400000000
2537  573  JMP       a=0   b=2540  c=0      260009ec0000
2538  576  MOVE      a=21  b=15    c=0      0115000f0000
2539  579  SSEND     a=20  b=109   c=1      2f14006d0001
2540  583  MOVE      a=17  b=20    c=0      011100140000
2541  586  MOVE      a=20  b=15    c=0      0114000f0000
2542  589  LOADI8    a=21  b=115   c=0      031500730000
2543  592  SEND      a=20  b=29    c=1      3214001d0001
2544  596  JMPNOT    a=20  b=2548  c=0      281409f40000
2545  600  MOVE      a=20  b=15    c=0      0114000f0000
2546  603  LOADI8    a=21  b=112   c=0      031500700000
2547  606  SEND      a=20  b=29    c=1      3214001d0001
2548  610  JMPNOT    a=20  b=2552  c=0      281409f80000
2549  614  MOVE      a=20  b=15    c=0      0114000f0000
2550  617  LOADI8    a=21  b=99    c=0      031500630000
2551  620  SEND      a=20  b=29    c=1      3214001d0001
2552  624  MOVE      a=18  b=20    c=0      011200140000
2553  627  MOVE      a=20  b=18    c=0      011400120000
2554  630  JMPNOT    a=20  b=2559  c=0      281409ff0000
2555  634  MOVE      a=20  b=16    c=0      011400100000
2556  637  SEND0     a=20  b=54    c=0      331400360000
2557  640  LOADI_0   a=21  b=0     c=0      061500000000
2558  642  GE        a=20  b=0     c=0      511400000000
2559  644  JMPNOT    a=20  b=2575  c=0      28140a0f0000
2560  648  MOVE      a=20  b=11    c=0      0114000b0000
2561  651  JMPNOT    a=20  b=2566  c=0      28140a060000
2562  655  STRING    a=20  b=2694  c=1      5c140a860001
2563  658  MOVE      a=21  b=17    c=0      011500110000
2564  661  ADD       a=20  b=0     c=0      451400000000
2565  663  MOVE      a=17  b=20    c=0      011100140000
2566  666  MOVE      a=20  b=12    c=0      0114000c0000
2567  669  JMPNOT    a=20  b=2570  c=0      28140a0a0000
2568  673  MOVE      a=20  b=11    c=0      0114000b0000
2569  676  SEND0     a=20  b=30    c=0      3314001e0000
2570  679  JMPNOT    a=20  b=2575  c=0      28140a0f0000
2571  683  STRING    a=20  b=2656  c=1      5c140a600001
2572  686  MOVE      a=21  b=17    c=0      011500110000
2573  689  ADD       a=20  b=0     c=0      451400000000
2574  691  MOVE      a=17  b=20    c=0      011100140000
2575  694  MOVE      a=20  b=17    c=0      011400110000
2576  697  SEND0     a=20  b=20    c=0      331400140000
2577  700  MOVE      a=21  b=14    c=0      0115000e0000
2578  703  LT        a=20  b=0     c=0      4e1400000000
2579  705  JMPNOT    a=20  b=2634  c=0      28140a4a0000
2580  709  MOVE      a=20  b=9     c=0      011400090000
2581  712  JMPNOT    a=20  b=2587  c=0      28140a1b0000
2582  716  MOVE      a=20  b=17    c=0      011400110000
2583  719  MOVE      a=21  b=14    c=0      0115000e0000
2584  722  SEND      a=20  b=72    c=1      321400480001
2585  726  MOVE      a=17  b=20    c=0      011100140000
2586  729  JMP       a=0   b=2634  c=0      26000a4a0000
2587  732  MOVE      a=20  b=10    c=0      0114000a0000
2588  735  JMPNOT    a=20  b=2590  c=0      28140a1e0000
2589  739  MOVE      a=20  b=18    c=0      011400120000
2590  742  JMPNOT    a=20  b=2630  c=0      28140a460000
2591  746  MOVE      a=20  b=17    c=0      011400110000
2592  749  LOADI_0   a=21  b=0     c=0      061500000000
2593  751  SEND      a=20  b=85    c=1      321400550001
2594  755  LOADI8    a=21  b=45    c=0      0315002d0000
2595  758  EQ        a=20  b=0     c=0      4d1400000000
2596  760  JMPIF     a=20  b=2602  c=0      27140a2a0000
2597  764  MOVE      a=20  b=17    c=0      011400110000
2598  767  LOADI_0   a=21  b=0     c=0      061500000000
2599  769  SEND      a=20  b=85    c=1      321400550001
2600  773  LOADI8    a=21  b=43    c=0      0315002b0000
2601  776  EQ        a=20  b=0     c=0      4d1400000000
2602  778  JMPIF     a=20  b=2608  c=0      27140a300000
2603  782  MOVE      a=20  b=17    c=0      011400110000
2604  785  LOADI_0   a=21  b=0     c=0      061500000000
2605  787  SEND      a=20  b=85    c=1      321400550001
2606  791  LOADI8    a=21  b=32    c=0      031500200000
2607  794  EQ        a=20  b=0     c=0      4d1400000000
2608  796  MOVE      a=19  b=20    c=0      011300140000
2609  799  MOVE      a=20  b=19    c=0      011400130000
2610  802  JMPNOT    a=20  b=2624  c=0      28140a400000
2611  806  GETIDX0   a=20  b=17    c=0      241400110000
2612  809  MOVE      a=21  b=17    c=0      011500110000
2613  812  LOADI_1   a=22  b=0     c=0      071600000000
2614  814  MOVE      a=23  b=17    c=0      011700110000
2615  817  SEND0     a=23  b=20    c=0      331700140000
2616  820  SUBI      a=23  b=1     c=0      481700010000
2617  823  SEND      a=21  b=9     c=2      321500090002
2618  827  MOVE      a=22  b=14    c=0      0116000e0000
2619  830  SUBI      a=22  b=1     c=0      481600010000
2620  833  STRING    a=23  b=2682  c=1      5c170a7a0001
2621  836  SEND      a=21  b=73    c=2      321500490002
2622  840  ADD       a=20  b=0     c=0      451400000000
2623  842  JMP       a=0   b=2628  c=0      26000a440000
2624  845  MOVE      a=20  b=17    c=0      011400110000
2625  848  MOVE      a=21  b=14    c=0      0115000e0000
2626  851  STRING    a=22  b=2682  c=1      5c160a7a0001
2627  854  SEND      a=20  b=73    c=2      321400490002
2628  858  MOVE      a=17  b=20    c=0      011100140000
2629  861  JMP       a=0   b=2634  c=0      26000a4a0000
2630  864  MOVE      a=20  b=17    c=0      011400110000
2631  867  MOVE      a=21  b=14    c=0      0115000e0000
2632  870  SEND      a=20  b=73    c=1      321400490001
2633  874  MOVE      a=17  b=20    c=0      011100140000
2634  877  MOVE      a=20  b=4     c=0      011400040000
2635  880  MOVE      a=21  b=17    c=0      011500110000
2636  883  SEND      a=20  b=13    c=1      3214000d0001
2637  887  JMP       a=0   b=2353  c=0      260009310000
2638  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2639  000  ENTER     a=1   b=7     c=32     390100070020
2640  004  MOVE      a=5   b=1     c=0      010500010000
2641  007  ARRAY     a=5   b=1     c=0      520500010000
2642  010  MOVE      a=6   b=2     c=0      010600020000
2643  013  ARYCAT    a=5   b=0     c=0      540500000000
2644  015  SSEND     a=4   b=96    c=15     2f040060000f
2645  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2646  000049524550  PERI
2647  000000544f44  DOT.
2648  00006c6c6548  Hell
2649  000000202c6f  o, .
2650  000000000021  !...
2651  000000202b20   + .
2652  000000203d20   = .
2653  00006e206f6e  no n
2654  0000696c7765  ewli
2655  00000000656e  ne..
2656  000000000020   ...
2657  00000000000a  ....
2658  00006f752271  q"uo
2659  000000006574  te..
2660  000000000061  a...
2661  0000e6a597e6  ....
2662  0000aae8ac9c  ....
2663  00000000209e  . ..
2664  0000e6a597e6  ....
2665  0000aae8ac9c  ....
2666  00000000009e  ....
2667  00000000005e  ^...
2668  00000000002d  -...
2669  000000000022  "...
2670  000000006e5c  \n..
2671  00000000745c  \t..
2672  00000000725c  \r..
2673  00000000655c  \e..
2674  00000000615c  \a..
2675  00000000625c  \b..
2676  00000000765c  \v..
2677  00000000665c  \f..
2678  00000000755c  \u..
2679  00003431322d  -214
2680  000033383437  7483
2681  000000383436  648.
2682  000000000030  0...
2683  00000000003a  :...
2684  0000006c696e  nil.
2685  000065757274  true
2686  0000736c6166  fals
2687  000000000065  e...
2688  00000000005b  [...
2689  00000000202c  , ..
2690  00000000005d  ]...
2691  000000003c23  #<..
2692  00000000003e  >...
2693  000000000025  %...
2694  00000000002b  +...
2695  00000000002b  +...
2696  00000000002d  -...
2697  00000000002a  *...
2698  00000000002f  /...
2699  000000003d3d  ==..
2700  00000000003c  <...
2701  000000003d3c  <=..
2702  00000000003e  >...
2703  000000003d3e  >=..
2704  000000005d5b  []..
2705  0000003d5d5b  []=.
2706  000074696e69  init
2707  0000696c6169  iali
2708  00000000657a  ze..
2709  0000735f6f74  to_s
2710  000000003c3c  <<..
2711  00000077656e  new.
2712  000073747570  puts
2713  00006e697270  prin
2714  000000000074  t...
2715  0000006d7973  sym.
2716  000000000062  b...
2717  000000000070  p...
2718  0000657a6973  size
2719  0000656d6974  time
2720  000000000073  s...
2721  00006f747075  upto
2722  00006e776f64  down
2723  000000006f74  to..
2724  000068636165  each
2725  000068636165  each
2726  00007469775f  _wit
2727  00006e695f68  h_in
2728  000000786564  dex.
2729  00000070616d  map.
2730  0000706f6f6c  loop
2731  0000636f7270  proc
2732  000000003d21  !=..
2733  000000000021  !...
2734  00006c636e69  incl
2735  00003f656475  ude?
2736  000073616c63  clas
2737  000000000073  s...
2738  00003f6c696e  nil?
2739  000074736e69  inst
2740  000065636e61  ance
2741  00003f666f5f  _of?
2742  0000003d3d3d  ===.
2743  0000615f7369  is_a
2744  00000000003f  ?...
2745  0000735f6f74  to_s
2746  000000007274  tr..
2747  000000707564  dup.
2748  000074706d65  empt
2749  000000003f79  y?..
2750  0000676e656c  leng
2751  000000006874  th..
2752  00003f6c7165  eql?
2753  0000003e3d3c  <=>.
2754  0000636e6f63  conc
2755  000000007461  at..
2756  000062746573  setb
2757  000000657479  yte.
2758  000065747962  byte
2759  000000000073  s...
2760  000068636165  each
2761  00007479625f  _byt
2762  000000000065  e...
2763  000079625f5f  __by
2764  0000615f6574  te_a
2765  000000000074  t...
2766  000068635f5f  __ch
2767  0000615f7261  ar_a
2768  000000000074  t...
2769  000063696c73  slic
2770  000000000065  e...
2771  000072616863  char
2772  000000000073  s...
2773  000068636165  each
2774  00006168635f  _cha
2775  000000000072  r...
2776  00000064726f  ord.
2777  000065766572  reve
2778  000000657372  rse.
2779  0000695f6f74  to_i
2780  000070735f5f  __sp
2781  00003f656361  ace?
2782  000073615f5f  __as
2783  000021696963  cii!
2784  000061637075  upca
2785  000000006573  se..
2786  00006e776f64  down
2787  000065736163  case
2788  000069706163  capi
2789  0000696c6174  tali
2790  00000000657a  ze..
2791  000070617773  swap
2792  000065736163  case
2793  00007274736c  lstr
2794  000000007069  ip..
2795  000072747372  rstr
2796  000000007069  ip..
2797  000069727473  stri
2798  000000000070  p...
2799  00006d6f6863  chom
2800  000000000070  p...
2801  0000706f6863  chop
2802  000069665f5f  __fi
2803  00000000646e  nd..
2804  000065646e69  inde
2805  000000000078  x...
2806  000072617473  star
2807  000069775f74  t_wi
2808  0000003f6874  th?.
2809  00005f646e65  end_
2810  000068746977  with
2811  00000000003f  ?...
2812  0000696c7073  spli
2813  000000000074  t...
2814  000061705f5f  __pa
2815  000000000064  d...
2816  000073756a6c  ljus
2817  000000000074  t...
2818  000073756a72  rjus
2819  000000000074  t...
2820  0000746e6563  cent
2821  000000007265  er..
2822  000000627573  sub.
2823  000062757367  gsub
2824  00006e756f63  coun
2825  000000000074  t...
2826  000065657266  free
2827  00000000657a  ze..
2828  00007a6f7266  froz
2829  0000003f6e65  en?.
2830  000068736168  hash
2831  000070736e69  insp
2832  000000746365  ect.
2833  000000000025  %...
2834  000065747962  byte
2835  0000657a6973  size
2836  00006c735f5f  __sl
2837  000000656369  ice.
2838  000062746567  getb
2839  000000657479  yte.
2840  000000000026  &...
2841  000075705f5f  __pu
2842  000000006873  sh..
2843  000000003e3e  >>..
2844  00000000007c  |...
2845  000073615f5f  __as
2846  000000007465  et..
2847  00000000402d  -@..
2848  00006f6e5f5f  __no
2849  000073615f6e  n_as
2850  00005f696963  cii_
2851  000065736163  case
2852  00005f73695f  _is_
2853  00005f746f6e  not_
2854  000070707573  supp
2855  00006574726f  orte
2856  000000000064  d...
2857  000000706f70  pop.
2858  000068635f5f  __ch
2859  0000735f7261  ar_s
2860  0000725f7465  et_r
2861  000065676e61  ange
2862  000072615f73  s_ar
2863  00006f6e5f65  e_no
2864  000075735f74  t_su
2865  0000726f7070  ppor
2866  000000646574  ted.
2867  000065685f5f  __he
2868  000000000078  x...
2869  00006d726f66  form
2870  000000007461  at..
2871  000069645f5f  __di
2872  000000746967  git.
2873  000000726863  chr.
2874  0000695f6f74  to_i
2875  00000000746e  nt..
2876  0000735f6f74  to_s
2877  000000006d79  ym..
2878  00006e326469  id2n
2879  000000656d61  ame.
2880  0000656d616e  name
2881  0000615f6f74  to_a
2882  00006e696f6a  join
2883  0000616e5f5f  __na
2884  0000735f656d  me_s
2885  000000006d79  ym..
2886  000072775f5f  __wr
2887  000000657469  ite.
2888  000075705f5f  __pu
2889  000000317374  ts1.
2890  000069727073  spri
2891  00000066746e  ntf.
2892  00006f665f5f  __fo
2893  000074616d72  rmat
2894  00005f73695f  _is_
2895  00005f746f6e  not_
2896  000070707573  supp
2897  00006574726f  orte
2898  000000000064  d...
2899  0000656a624f  Obje
2900  000000007463  ct..
2901  0000436c694e  NilC
2902  00007373616c  lass
2903  000065757254  True
2904  000073616c43  Clas
2905  000000000073  s...
2906  0000736c6146  Fals
2907  0000616c4365  eCla
2908  000000007373  ss..
2909  000065746e49  Inte
2910  000000726567  ger.
2911  0000626d7953  Symb
2912  000000006c6f  ol..
2913  000061727241  Arra
2914  000000000079  y...
2915  0000636f7250  Proc
2916  000073616c43  Clas
2917  000000000073  s...
2918  000075646f4d  Modu
2919  00000000656c  le..
2920  000069727453  Stri
2921  00000000676e  ng..
2922  000068736148  Hash
2923  0000676e6152  Rang
2924  000000000065  e...
2925  0000616f6c46  Floa
2926  000000000074  t...
2927  000065637845  Exce
2928  00006f697470  ptio
2929  00000000006e  n...
# symbol table (address, length)
2930  2695  1     :+
2931  2696  1     :-
2932  2697  1     :*
2933  2698  1     :/
2934  2699  2     :==
2935  2700  1     :<
2936  2701  2     :<=
2937  2702  1     :>
2938  2703  2     :>=
2939  2704  2     :[]
2940  2705  3     :[]=
2941  2706  10    :initialize
2942  2709  4     :to_s
2943  2710  2     :<<
2944  2711  3     :new
2945  2712  4     :puts
2946  2713  5     :print
2947  2715  3     :sym
2948  2716  1     :b
2949  2717  1     :p
2950  2718  4     :size
2951  2719  5     :times
2952  2721  4     :upto
2953  2722  6     :downto
2954  2724  4     :each
2955  2725  15    :each_with_index
2956  2729  3     :map
2957  2730  4     :loop
2958  2731  4     :proc
2959  2732  2     :!=
2960  2733  1     :!
2961  2734  8     :include?
2962  2736  5     :class
2963  2738  4     :nil?
2964  2739  12    :instance_of?
2965  2742  3     :===
2966  2743  5     :is_a?
2967  2745  6     :to_str
2968  2747  3     :dup
2969  2748  6     :empty?
2970  2750  6     :length
2971  2752  4     :eql?
2972  2753  3     :<=>
2973  2754  6     :concat
2974  2756  7     :setbyte
2975  2758  5     :bytes
2976  2760  9     :each_byte
2977  2763  9     :__byte_at
2978  2766  9     :__char_at
2979  2769  5     :slice
2980  2771  5     :chars
2981  2773  9     :each_char
2982  2776  3     :ord
2983  2777  7     :reverse
2984  2779  4     :to_i
2985  2780  8     :__space?
2986  2782  8     :__ascii!
2987  2784  6     :upcase
2988  2786  8     :downcase
2989  2788  10    :capitalize
2990  2791  8     :swapcase
2991  2793  6     :lstrip
2992  2795  6     :rstrip
2993  2797  5     :strip
2994  2799  5     :chomp
2995  2801  4     :chop
2996  2802  6     :__find
2997  2804  5     :index
2998  2806  11    :start_with?
2999  2809  9     :end_with?
3000  2812  5     :split
3001  2814  5     :__pad
3002  2816  5     :ljust
3003  2818  5     :rjust
3004  2820  6     :center
3005  2822  3     :sub
3006  2823  4     :gsub
3007  2824  5     :count
3008  2826  6     :freeze
3009  2828  7     :frozen?
3010  2830  4     :hash
3011  2831  7     :inspect
3012  2833  1     :%
3013  2834  8     :bytesize
3014  2836  7     :__slice
3015  2838  7     :getbyte
3016  2840  1     :&
3017  2841  6     :__push
3018  2843  2     :>>
3019  2844  1     :|
3020  2845  6     :__aset
3021  2847  2     :-@
3022  2848  33    :__non_ascii_case_is_not_supported
3023  2857  3     :pop
3024  2858  35    :__char_set_ranges_are_not_supported
3025  2867  5     :__hex
3026  2869  6     :format
3027  2871  7     :__digit
3028  2873  3     :chr
3029  2874  6     :to_int
3030  2876  6     :to_sym
3031  2878  7     :id2name
3032  2880  4     :name
3033  2881  4     :to_a
3034  2882  4     :join
3035  2883  10    :__name_sym
3036  2886  7     :__write
3037  2888  7     :__puts1
3038  2890  7     :sprintf
3039  2892  25    :__format_is_not_supported
3040  2899  6     :Object
3041  2901  8     :NilClass
3042  2903  9     :TrueClass
3043  2906  10    :FalseClass
3044  2909  7     :Integer
3045  2911  6     :Symbol
3046  2913  5     :Array
3047  2915  4     :Proc
3048  2916  5     :Class
3049  2918  6     :Module
3050  2920  6     :String
3051  2922  4     :Hash
3052  2923  5     :Range
3053  2925  5     :Float
3054  2927  9     :Exception
# method table (1024 words)
3057  class 1     -                  name :Object
3059  class 32769 -                  super 9
3061  class 16385 class 1            is_a
3062  class 2     -                  name :NilClass
3063  class 49153 class 32769        is_a
3064  class 1     :==                prim OEQ
3065  class 2     -                  super 1
3066  class 32770 -                  super 32769
3067  class 3     -                  name :TrueClass
3068  class 49153 class 1            is_a
3069  class 3     -                  super 1
3070  class 32771 -                  super 32769
3071  class 1     :initialize        pc 321
3072  class 1     :to_s              pc 2224
3073  class 4     -                  name :FalseClass
3074  class 4     -                  super 1
3075  class 1     :puts              pc 2295
3076  class 1     :print             pc 2309
3077  class 2     :to_s              pc 2098
3078  class 5     -                  name :Integer
3079  class 1     :p                 pc 2319
3080  class 5     :+                 prim IADD
3081  class 5     :-                 prim ISUB
3082  class 3     :to_s              pc 2111
3083  class 6     -                  name :Symbol
3084  class 5     :*                 prim IMUL
3085  class 5     :/                 prim IDIV
3086  class 5     :<                 prim ILT
3087  class 1     :loop              pc 246
3088  class 1     :proc              pc 252
3089  class 1     :!=                pc 258
3090  class 4     :to_s              pc 2121
3091  class 7     -                  name :Array
3092  class 5     :to_s              pc 1986
3093  class 1     :nil?              pc 323
3094  class 1     :instance_of?      pc 326
3095  class 1     :===               pc 2235
3096  class 7     :==                pc 267
3097  class 8     -                  name :Proc
3098  class 2     :nil?              pc 334
3099  class 9     -                  name :Class
3100  class 5     :<=                prim ILE
3101  class 5     :times             pc 152
3102  class 5     :upto              pc 165
3103  class 5     :downto            pc 178
3104  class 7     :to_s              pc 2158
3105  class 6     :size              pc 2086
3106  class 10    -                  name :Module
3107  class 11    -                  name :String
3108  class 5     :>                 prim IGT
3109  class 5     :>=                prim IGE
3110  class 11    :+                 pc 654
3111  class 5     :==                prim IEQ
3112  class 11    :*                 pc 660
3113  class 12    -                  name :Hash
3114  class 7     :each              pc 196
3115  class 7     :each_with_index   pc 210
3116  class 7     :map               pc 225
3117  class 10    :to_s              pc 2206
3118  class 11    :==                pc 441
3119  class 11    :<                 pc 536
3120  class 11    :>                 pc 542
3121  class 7     :include?          pc 301
3122  class 11    :to_s              pc 403
3123  class 11    :<<                pc 548
3124  class 11    :[]                pc 769
3125  class 6     :length            pc 2090
3126  class 13    -                  name :Range
3127  class 14    -                  name :Float
3128  class 15    -                  name :Exception
3129  class 5     :<<                prim SHL
3130  class 11    :size              pc 417
3131  class 1     :!                 prim NOT
3132  class 5     :ord               pc 2063
3133  class 1     :class             prim CLASSOF
3134  class 5     :to_i              pc 2059
3135  class 1     :is_a?             prim ISA
3136  class 9     :new               prim NEW
3137  class 7     :size              prim SIZE
3138  class 7     :length            prim LENGTH
3139  class 7     :empty?            prim EMPTY
3140  class 10    :===               pc 340
3141  class 1     :inspect           pc 2232
3142  class 11    :include?          pc 1403
3143  class 7     :<<                prim APUSH
3144  class 7     :[]                prim AGET
3145  class 7     :[]=               prim ASET
3146  class 2     :inspect           pc 2101
3147  class 11    :to_str            pc 405
3148  class 11    :dup               pc 407
3149  class 11    :empty?            pc 412
3150  class 11    :length            pc 438
3151  class 3     :inspect           pc 2114
3152  class 11    :eql?              pc 476
3153  class 11    :<=>               pc 480
3154  class 11    :concat            pc 650
3155  class 11    :setbyte           pc 671
3156  class 1     :format            pc 2346
3157  class 4     :inspect           pc 2124
3158  class 11    :bytes             pc 686
3159  class 11    :each_byte         pc 703
3160  class 11    :__byte_at         pc 719
