   0       TABLE     a=10  b=2981  c=2858   f00a0ba50b2a  (added)
2403  321  MOVE      a=20  b=2     c=0      011400020000
2404  324  MOVE      a=21  b=5     c=0      011500050000
2405  327  GETIDX    a=20  b=0     c=0      231400000000
2406  329  MOVE      a=16  b=20    c=0      011000140000
2407  332  ADDILV    a=5   b=20    c=1      490500140001
2408  336  MOVE      a=20  b=15    c=0      0114000f0000
2409  339  LOADI8    a=21  b=100   c=0      031500640000
2410  342  EQ        a=20  b=0     c=0      4d1400000000
2411  344  JMPIF     a=20  b=2415  c=0      2714096f0000
2412  348  MOVE      a=20  b=15    c=0      0114000f0000
2413  351  LOADI8    a=21  b=105   c=0      031500690000
2414  354  EQ        a=20  b=0     c=0      4d1400000000
2415  356  JMPIF     a=20  b=2419  c=0      271409730000
2416  360  MOVE      a=20  b=15    c=0      0114000f0000
2417  363  LOADI8    a=21  b=117   c=0      031500750000
2418  366  EQ        a=20  b=0     c=0      4d1400000000
2419  368  JMPNOT    a=20  b=2424  c=0      281409780000
2420  372  MOVE      a=20  b=16    c=0      011400100000
2421  375  SEND0     a=20  b=49    c=0      331400310000
2422  378  SEND0     a=20  b=31    c=0      3314001f0000
2423  381  JMP       a=0   b=2489  c=0      260009b90000
2424  384  MOVE      a=20  b=15    c=0      0114000f0000
2425  387  LOADI8    a=21  b=115   c=0      031500730000
2426  390  EQ        a=20  b=0     c=0      4d1400000000
2427  392  JMPNOT    a=20  b=2431  c=0      2814097f0000
2428  396  MOVE      a=20  b=16    c=0      011400100000
2429  399  SEND0     a=20  b=31    c=0      3314001f0000
2430  402  JMP       a=0   b=2489  c=0      260009b90000
2431  405  MOVE      a=20  b=15    c=0      0114000f0000
2432  408  LOADI8    a=21  b=112   c=0      031500700000
2433  411  EQ        a=20  b=0     c=0      4d1400000000
2434  413  JMPNOT    a=20  b=2438  c=0      281409860000
2435  417  MOVE      a=20  b=16    c=0      011400100000
2436  420  SEND0     a=20  b=76    c=0      3314004c0000
2437  423  JMP       a=0   b=2489  c=0      260009b90000
2438  426  MOVE      a=20  b=15    c=0      0114000f0000
2439  429  LOADI8    a=21  b=120   c=0      031500780000
2440  432  EQ        a=20  b=0     c=0      4d1400000000
2441  434  JMPNOT    a=20  b=2446  c=0      2814098e0000
2442  438  MOVE      a=20  b=16    c=0      011400100000
2443  441  LOADI8    a=21  b=16    c=0      031500100000
2444  444  SEND      a=20  b=31    c=1      3214001f0001
2445  448  JMP       a=0   b=2489  c=0      260009b90000
2446  451  MOVE      a=20  b=15    c=0      0114000f0000
2447  454  LOADI8    a=21  b=88    c=0      031500580000
2448  457  EQ        a=20  b=0     c=0      4d1400000000
2449  459  JMPNOT    a=20  b=2455  c=0      281409970000
2450  463  MOVE      a=20  b=16    c=0      011400100000
2451  466  LOADI8    a=21  b=16    c=0      031500100000
2452  469  SEND      a=20  b=31    c=1      3214001f0001
2453  473  SEND0     a=20  b=52    c=0      331400340000
2454  476  JMP       a=0   b=2489  c=0      260009b90000
2455  479  MOVE      a=20  b=15    c=0      0114000f0000
2456  482  LOADI8    a=21  b=111   c=0      0315006f0000
2457  485  EQ        a=20  b=0     c=0      4d1400000000
2458  487  JMPNOT    a=20  b=2463  c=0      2814099f0000
2459  491  MOVE      a=20  b=16    c=0      011400100000
2460  494  LOADI8    a=21  b=8     c=0      031500080000
2461  497  SEND      a=20  b=31    c=1      3214001f0001
2462  501  JMP       a=0   b=2489  c=0      260009b90000
2463  504  MOVE      a=20  b=15    c=0      0114000f0000
2464  507  LOADI8    a=21  b=98    c=0      031500620000
2465  510  EQ        a=20  b=0     c=0      4d1400000000
2466  512  JMPNOT    a=20  b=2471  c=0      281409a70000
2467  516  MOVE      a=20  b=16    c=0      011400100000
2468  519  LOADI_2   a=21  b=0     c=0      081500000000
2469  521  SEND      a=20  b=31    c=1      3214001f0001
2470  525  JMP       a=0   b=2489  c=0      260009b90000
2471  528  MOVE      a=20  b=15    c=0      0114000f0000
2472  531  LOADI8    a=21  b=99    c=0      031500630000
2473  534  EQ        a=20  b=0     c=0      4d1400000000
2474  536  JMPNOT    a=20  b=2487  c=0      281409b70000
2475  540  MOVE      a=20  b=16    c=0      011400100000
2476  543  CLASS     a=21  b=5     c=0      671500050000  <- GETCONST
2477  546  SEND      a=20  b=30    c=1      3214001e0001
2478  550  JMPNOT    a=20  b=2482  c=0      281409b20000
2479  554  MOVE      a=20  b=16    c=0      011400100000
2480  557  SEND0     a=20  b=93    c=0      3314005d0000
2481  560  JMP       a=0   b=2486  c=0      260009b60000
2482  563  MOVE      a=20  b=16    c=0      011400100000
2483  566  SEND0     a=20  b=31    c=0      3314001f0000
2484  569  LOADI_0   a=21  b=0     c=0      061500000000
2485  571  GETIDX    a=20  b=0     c=0      231400000000
2486  573  JMP       a=0   b=2489  c=0      260009b90000
2487  576  MOVE      a=21  b=15    c=0      0115000f0000
2488  579  SSEND     a=20  b=107   c=1      2f14006b0001
2489  583  MOVE      a=17  b=20    c=0      011100140000
2490  586  MOVE      a=20  b=15    c=0      0114000f0000
2491  589  LOADI8    a=21  b=115   c=0      031500730000
2492  592  SEND      a=20  b=23    c=1      321400170001
2493  596  JMPNOT    a=20  b=2497  c=0      281409c10000
2494  600  MOVE      a=20  b=15    c=0      0114000f0000
2495  603  LOADI8    a=21  b=112   c=0      031500700000
2496  606  SEND      a=20  b=23    c=1      321400170001
2497  610  JMPNOT    a=20  b=2501  c=0      281409c50000
2498  614  MOVE      a=20  b=15    c=0      0114000f0000
2499  617  LOADI8    a=21  b=99    c=0      031500630000
2500  620  SEND      a=20  b=23    c=1      321400170001
2501  624  MOVE      a=18  b=20    c=0      011200140000
2502  627  MOVE      a=20  b=18    c=0      011400120000
2503  630  JMPNOT    a=20  b=2508  c=0      281409cc0000
2504  634  MOVE      a=20  b=16    c=0      011400100000
2505  637  SEND0     a=20  b=49    c=0      331400310000
2506  640  LOADI_0   a=21  b=0     c=0      061500000000
2507  642  GE        a=20  b=0     c=0      511400000000
2508  644  JMPNOT    a=20  b=2524  c=0      281409dc0000
2509  648  MOVE      a=20  b=11    c=0      0114000b0000
2510  651  JMPNOT    a=20  b=2515  c=0      281409d30000
2511  655  STRING    a=20  b=2624  c=1      5c140a400001
2512  658  MOVE      a=21  b=17    c=0      011500110000
2513  661  ADD       a=20  b=0     c=0      451400000000
2514  663  MOVE      a=17  b=20    c=0      011100140000
2515  666  MOVE      a=20  b=12    c=0      0114000c0000
2516  669  JMPNOT    a=20  b=2519  c=0      281409d70000
2517  673  MOVE      a=20  b=11    c=0      0114000b0000
2518  676  SEND0     a=20  b=24    c=0      331400180000
2519  679  JMPNOT    a=20  b=2524  c=0      281409dc0000
2520  683  STRING    a=20  b=2595  c=1      5c140a230001
2521  686  MOVE      a=21  b=17    c=0      011500110000
2522  689  ADD       a=20  b=0     c=0      451400000000
2523  691  MOVE      a=17  b=20    c=0      011100140000
2524  694  MOVE      a=20  b=17    c=0      011400110000
2525  697  SEND0     a=20  b=19    c=0      331400130000
2526  700  MOVE      a=21  b=14    c=0      0115000e0000
2527  703  LT        a=20  b=0     c=0      4e1400000000
2528  705  JMPNOT    a=20  b=2583  c=0      28140a170000
2529  709  MOVE      a=20  b=9     c=0      011400090000
2530  712  JMPNOT    a=20  b=2536  c=0      281409e80000
2531  716  MOVE      a=20  b=17    c=0      011400110000
2532  719  MOVE      a=21  b=14    c=0      0115000e0000
2533  722  SEND      a=20  b=67    c=1      321400430001
2534  726  MOVE      a=17  b=20    c=0      011100140000
2535  729  JMP       a=0   b=2583  c=0      26000a170000
2536  732  MOVE      a=20  b=10    c=0      0114000a0000
2537  735  JMPNOT    a=20  b=2539  c=0      281409eb0000
2538  739  MOVE      a=20  b=18    c=0      011400120000
2539  742  JMPNOT    a=20  b=2579  c=0      28140a130000
2540  746  MOVE      a=20  b=17    c=0      011400110000
2541  749  LOADI_0   a=21  b=0     c=0      061500000000
2542  751  SEND      a=20  b=80    c=1      321400500001
2543  755  LOADI8    a=21  b=45    c=0      0315002d0000
2544  758  EQ        a=20  b=0     c=0      4d1400000000
2545  760  JMPIF     a=20  b=2551  c=0      271409f70000
2546  764  MOVE      a=20  b=17    c=0      011400110000
2547  767  LOADI_0   a=21  b=0     c=0      061500000000
2548  769  SEND      a=20  b=80    c=1      321400500001
2549  773  LOADI8    a=21  b=43    c=0      0315002b0000
2550  776  EQ        a=20  b=0     c=0      4d1400000000
2551  778  JMPIF     a=20  b=2557  c=0      271409fd0000
2552  782  MOVE      a=20  b=17    c=0      011400110000
2553  785  LOADI_0   a=21  b=0     c=0      061500000000
2554  787  SEND      a=20  b=80    c=1      321400500001
2555  791  LOADI8    a=21  b=32    c=0      031500200000
2556  794  EQ        a=20  b=0     c=0      4d1400000000
2557  796  MOVE      a=19  b=20    c=0      011300140000
2558  799  MOVE      a=20  b=19    c=0      011400130000
2559  802  JMPNOT    a=20  b=2573  c=0      28140a0d0000
2560  806  GETIDX0   a=20  b=17    c=0      241400110000
2561  809  MOVE      a=21  b=17    c=0      011500110000
2562  812  LOADI_1   a=22  b=0     c=0      071600000000
2563  814  MOVE      a=23  b=17    c=0      011700110000
2564  817  SEND0     a=23  b=19    c=0      331700130000
2565  820  SUBI      a=23  b=1     c=0      481700010000
2566  823  SEND      a=21  b=9     c=2      321500090002
2567  827  MOVE      a=22  b=14    c=0      0116000e0000
2568  830  SUBI      a=22  b=1     c=0      481600010000
2569  833  STRING    a=23  b=2611  c=1      5c170a330001
2570  836  SEND      a=21  b=68    c=2      321500440002
2571  840  ADD       a=20  b=0     c=0      451400000000
2572  842  JMP       a=0   b=2577  c=0      26000a110000
2573  845  MOVE      a=20  b=17    c=0      011400110000
2574  848  MOVE      a=21  b=14    c=0      0115000e0000
2575  851  STRING    a=22  b=2611  c=1      5c160a330001
2576  854  SEND      a=20  b=68    c=2      321400440002
2577  858  MOVE      a=17  b=20    c=0      011100140000
2578  861  JMP       a=0   b=2583  c=0      26000a170000
2579  864  MOVE      a=20  b=17    c=0      011400110000
2580  867  MOVE      a=21  b=14    c=0      0115000e0000
2581  870  SEND      a=20  b=68    c=1      321400440001
2582  874  MOVE      a=17  b=20    c=0      011100140000
2583  877  MOVE      a=20  b=4     c=0      011400040000
2584  880  MOVE      a=21  b=17    c=0      011500110000
2585  883  SEND      a=20  b=20    c=1      321400140001
2586  887  JMP       a=0   b=2302  c=0      260008fe0000
2587  890  RETURN    a=4   b=0     c=0      3d0400000000
# irep 135  nregs 7
2588  000  ENTER     a=1   b=7     c=32     390100070020
2589  004  MOVE      a=5   b=1     c=0      010500010000
2590  007  ARRAY     a=5   b=1     c=0      520500010000
2591  010  MOVE      a=6   b=2     c=0      010600020000
2592  013  ARYCAT    a=5   b=0     c=0      540500000000
2593  015  SSEND     a=4   b=91    c=15     2f04005b000f
2594  019  RETURN    a=4   b=0     c=0      3d0400000000
# data (strings and symbol names, 4 bytes per word)
2595  000000000020   ...
2596  00000000005e  ^...
2597  00000000002d  -...
2598  000000000022  "...
2599  000000006e5c  \n..
2600  00000000745c  \t..
2601  00000000725c  \r..
2602  00000000655c  \e..
2603  00000000615c  \a..
2604  00000000625c  \b..
2605  00000000765c  \v..
2606  00000000665c  \f..
2607  00000000755c  \u..
2608  00003431322d  -214
2609  000033383437  7483
2610  000000383436  648.
2611  000000000030  0...
2612  00000000003a  :...
2613  0000006c696e  nil.
2614  000065757274  true
2615  0000736c6166  fals
2616  000000000065  e...
2617  00000000005b  [...
2618  00000000202c  , ..
2619  00000000005d  ]...
2620  000000003c23  #<..
2621  00000000003e  >...
2622  00000000000a  ....
2623  000000000025  %...
2624  00000000002b  +...
2625  00000000002b  +...
2626  00000000002d  -...
2627  00000000002a  *...
2628  00000000002f  /...
2629  000000003d3d  ==..
2630  00000000003c  <...
2631  000000003d3c  <=..
2632  00000000003e  >...
2633  000000003d3e  >=..
2634  000000005d5b  []..
2635  0000003d5d5b  []=.
2636  000074696e69  init
2637  0000696c6169  iali
2638  00000000657a  ze..
2639  00000077656e  new.
2640  0000656d6974  time
2641  000000000073  s...
2642  00006f747075  upto
2643  00006e776f64  down
2644  000000006f74  to..
2645  000068636165  each
2646  000068636165  each
2647  00007469775f  _wit
2648  00006e695f68  h_in
2649  000000786564  dex.
2650  00000070616d  map.
2651  0000657a6973  size
2652  000000003c3c  <<..
2653  0000706f6f6c  loop
2654  0000636f7270  proc
2655  000000003d21  !=..
2656  000000000021  !...
2657  00006c636e69  incl
2658  00003f656475  ude?
2659  000073616c63  clas
2660  000000000073  s...
2661  00003f6c696e  nil?
2662  000074736e69  inst
2663  000065636e61  ance
2664  00003f666f5f  _of?
2665  0000003d3d3d  ===.
2666  0000615f7369  is_a
2667  00000000003f  ?...
2668  0000735f6f74  to_s
2669  0000735f6f74  to_s
2670  000000007274  tr..
2671  000000707564  dup.
2672  000074706d65  empt
2673  000000003f79  y?..
2674  0000676e656c  leng
2675  000000006874  th..
2676  00003f6c7165  eql?
2677  0000003e3d3c  <=>.
2678  0000636e6f63  conc
2679  000000007461  at..
2680  000062746573  setb
2681  000000657479  yte.
2682  000065747962  byte
2683  000000000073  s...
2684  000068636165  each
2685  00007479625f  _byt
2686  000000000065  e...
2687  000079625f5f  __by
2688  0000615f6574  te_a
2689  000000000074  t...
2690  000068635f5f  __ch
2691  0000615f7261  ar_a
2692  000000000074  t...
2693  000063696c73  slic
2694  000000000065  e...
2695  000072616863  char
2696  000000000073  s...
2697  000068636165  each
2698  00006168635f  _cha
2699  000000000072  r...
2700  00000064726f  ord.
2701  000065766572  reve
2702  000000657372  rse.
2703  0000695f6f74  to_i
2704  000070735f5f  __sp
2705  00003f656361  ace?
2706  000073615f5f  __as
2707  000021696963  cii!
2708  000061637075  upca
2709  000000006573  se..
2710  00006e776f64  down
2711  000065736163  case
2712  000069706163  capi
2713  0000696c6174  tali
2714  00000000657a  ze..
2715  000070617773  swap
2716  000065736163  case
2717  00007274736c  lstr
2718  000000007069  ip..
2719  000072747372  rstr
2720  000000007069  ip..
2721  000069727473  stri
2722  000000000070  p...
2723  00006d6f6863  chom
2724  000000000070  p...
2725  0000706f6863  chop
2726  000069665f5f  __fi
2727  00000000646e  nd..
2728  000065646e69  inde
2729  000000000078  x...
2730  000072617473  star
2731  000069775f74  t_wi
2732  0000003f6874  th?.
2733  00005f646e65  end_
2734  000068746977  with
2735  00000000003f  ?...
2736  0000696c7073  spli
2737  000000000074  t...
2738  000061705f5f  __pa
2739  000000000064  d...
2740  000073756a6c  ljus
2741  000000000074  t...
2742  000073756a72  rjus
2743  000000000074  t...
2744  0000746e6563  cent
2745  000000007265  er..
2746  000000627573  sub.
2747  000062757367  gsub
2748  00006e756f63  coun
2749  000000000074  t...
2750  000065657266  free
2751  00000000657a  ze..
2752  00007a6f7266  froz
2753  0000003f6e65  en?.
2754  000068736168  hash
2755  000070736e69  insp
2756  000000746365  ect.
2757  000000000025  %...
2758  000065747962  byte
2759  0000657a6973  size
2760  00006c735f5f  __sl
2761  000000656369  ice.
2762  000062746567  getb
2763  000000657479  yte.
2764  000000000026  &...
2765  000075705f5f  __pu
2766  000000006873  sh..
2767  000000003e3e  >>..
2768  00000000007c  |...
2769  000073615f5f  __as
2770  000000007465  et..
2771  00000000402d  -@..
2772  00006f6e5f5f  __no
2773  000073615f6e  n_as
2774  00005f696963  cii_
2775  000065736163  case
2776  00005f73695f  _is_
2777  00005f746f6e  not_
2778  000070707573  supp
2779  00006574726f  orte
2780  000000000064  d...
2781  000000706f70  pop.
2782  000068635f5f  __ch
2783  0000735f7261  ar_s
2784  0000725f7465  et_r
2785  000065676e61  ange
2786  000072615f73  s_ar
2787  00006f6e5f65  e_no
2788  000075735f74  t_su
2789  0000726f7070  ppor
2790  000000646574  ted.
2791  000065685f5f  __he
2792  000000000078  x...
2793  00006d726f66  form
2794  000000007461  at..
2795  000069645f5f  __di
2796  000000746967  git.
2797  000000726863  chr.
2798  0000695f6f74  to_i
2799  00000000746e  nt..
2800  0000735f6f74  to_s
2801  000000006d79  ym..
2802  00006e326469  id2n
2803  000000656d61  ame.
2804  0000656d616e  name
2805  0000615f6f74  to_a
2806  00006e696f6a  join
2807  0000616e5f5f  __na
2808  0000735f656d  me_s
2809  000000006d79  ym..
2810  000072775f5f  __wr
2811  000000657469  ite.
2812  000075705f5f  __pu
2813  000000317374  ts1.
2814  000073747570  puts
2815  00006e697270  prin
2816  000000000074  t...
2817  000000000070  p...
2818  000069727073  spri
2819  00000066746e  ntf.
2820  00006f665f5f  __fo
2821  000074616d72  rmat
2822  00005f73695f  _is_
2823  00005f746f6e  not_
2824  000070707573  supp
2825  00006574726f  orte
2826  000000000064  d...
2827  0000656a624f  Obje
2828  000000007463  ct..
2829  0000436c694e  NilC
2830  00007373616c  lass
2831  000065757254  True
2832  000073616c43  Clas
2833  000000000073  s...
2834  0000736c6146  Fals
2835  0000616c4365  eCla
2836  000000007373  ss..
2837  000065746e49  Inte
2838  000000726567  ger.
2839  0000626d7953  Symb
2840  000000006c6f  ol..
2841  000061727241  Arra
2842  000000000079  y...
2843  0000636f7250  Proc
2844  000073616c43  Clas
2845  000000000073  s...
2846  000075646f4d  Modu
2847  00000000656c  le..
2848  000069727453  Stri
2849  00000000676e  ng..
2850  000068736148  Hash
2851  0000676e6152  Rang
2852  000000000065  e...
2853  0000616f6c46  Floa
2854  000000000074  t...
2855  000065637845  Exce
2856  00006f697470  ptio
2857  00000000006e  n...
# symbol table (address, length)
2858  2625  1     :+
2859  2626  1     :-
2860  2627  1     :*
2861  2628  1     :/
2862  2629  2     :==
2863  2630  1     :<
2864  2631  2     :<=
2865  2632  1     :>
2866  2633  2     :>=
2867  2634  2     :[]
2868  2635  3     :[]=
2869  2636  10    :initialize
2870  2639  3     :new
2871  2640  5     :times
2872  2642  4     :upto
2873  2643  6     :downto
2874  2645  4     :each
2875  2646  15    :each_with_index
2876  2650  3     :map
2877  2651  4     :size
2878  2652  2     :<<
2879  2653  4     :loop
2880  2654  4     :proc
2881  2655  2     :!=
2882  2656  1     :!
2883  2657  8     :include?
2884  2659  5     :class
2885  2661  4     :nil?
2886  2662  12    :instance_of?
2887  2665  3     :===
2888  2666  5     :is_a?
2889  2668  4     :to_s
2890  2669  6     :to_str
2891  2671  3     :dup
2892  2672  6     :empty?
2893  2674  6     :length
2894  2676  4     :eql?
2895  2677  3     :<=>
2896  2678  6     :concat
2897  2680  7     :setbyte
2898  2682  5     :bytes
2899  2684  9     :each_byte
2900  2687  9     :__byte_at
2901  2690  9     :__char_at
2902  2693  5     :slice
2903  2695  5     :chars
2904  2697  9     :each_char
2905  2700  3     :ord
2906  2701  7     :reverse
2907  2703  4     :to_i
2908  2704  8     :__space?
2909  2706  8     :__ascii!
2910  2708  6     :upcase
2911  2710  8     :downcase
2912  2712  10    :capitalize
2913  2715  8     :swapcase
2914  2717  6     :lstrip
2915  2719  6     :rstrip
2916  2721  5     :strip
2917  2723  5     :chomp
2918  2725  4     :chop
2919  2726  6     :__find
2920  2728  5     :index
2921  2730  11    :start_with?
2922  2733  9     :end_with?
2923  2736  5     :split
2924  2738  5     :__pad
2925  2740  5     :ljust
2926  2742  5     :rjust
2927  2744  6     :center
2928  2746  3     :sub
2929  2747  4     :gsub
2930  2748  5     :count
2931  2750  6     :freeze
2932  2752  7     :frozen?
2933  2754  4     :hash
2934  2755  7     :inspect
2935  2757  1     :%
2936  2758  8     :bytesize
2937  2760  7     :__slice
2938  2762  7     :getbyte
2939  2764  1     :&
2940  2765  6     :__push
2941  2767  2     :>>
2942  2768  1     :|
2943  2769  6     :__aset
2944  2771  2     :-@
2945  2772  33    :__non_ascii_case_is_not_supported
2946  2781  3     :pop
2947  2782  35    :__char_set_ranges_are_not_supported
2948  2791  5     :__hex
2949  2793  6     :format
2950  2795  7     :__digit
2951  2797  3     :chr
2952  2798  6     :to_int
2953  2800  6     :to_sym
2954  2802  7     :id2name
2955  2804  4     :name
2956  2805  4     :to_a
2957  2806  4     :join
2958  2807  10    :__name_sym
2959  2810  7     :__write
2960  2812  7     :__puts1
2961  2814  4     :puts
2962  2815  5     :print
2963  2817  1     :p
2964  2818  7     :sprintf
2965  2820  25    :__format_is_not_supported
2966  2827  6     :Object
2967  2829  8     :NilClass
2968  2831  9     :TrueClass
2969  2834  10    :FalseClass
2970  2837  7     :Integer
2971  2839  6     :Symbol
2972  2841  5     :Array
2973  2843  4     :Proc
2974  2844  5     :Class
2975  2846  6     :Module
2976  2848  6     :String
2977  2850  4     :Hash
2978  2851  5     :Range
2979  2853  5     :Float
2980  2855  9     :Exception
# method table (1024 words)
2983  class 1     -                  name :Object
2985  class 32769 -                  super 9
2987  class 16385 class 1            is_a
2988  class 2     -                  name :NilClass
2989  class 49153 class 32769        is_a
2990  class 1     :==                prim OEQ
2991  class 2     -                  super 1
2992  class 32770 -                  super 32769
2993  class 3     -                  name :TrueClass
2994  class 49153 class 1            is_a
2995  class 3     -                  super 1
2996  class 32771 -                  super 32769
2997  class 1     :initialize        pc 270
2998  class 4     -                  name :FalseClass
2999  class 49153 class 9            is_a
3000  class 4     -                  super 1
3001  class 32772 -                  super 32769
3002  class 49153 class 10           is_a
3003  class 5     -                  name :Integer
3004  class 16386 class 2            is_a
3005  class 5     -                  super 1
3006  class 5     :+                 prim IADD
3007  class 1     :loop              pc 195
3008  class 1     :proc              pc 201
3009  class 1     :!=                pc 207
3010  class 6     -                  name :Symbol
3011  class 5     :-                 prim ISUB
3012  class 5     :*                 prim IMUL
3013  class 1     :nil?              pc 272
3014  class 1     :instance_of?      pc 275
3015  class 1     :===               pc 2184
3016  class 7     -                  name :Array
3017  class 1     :to_s              pc 2173
3018  class 2     :nil?              pc 283
3019  class 5     :times             pc 101
3020  class 5     :upto              pc 114
3021  class 5     :downto            pc 127
3022  class 2     :to_s              pc 2047
3023  class 7     :==                pc 216
3024  class 8     -                  name :Proc
3025  class 9     -                  name :Class
3026  class 5     :/                 prim IDIV
3027  class 3     :to_s              pc 2060
3028  class 10    -                  name :Module
3029  class 5     :<                 prim ILT
3030  class 6     :size              pc 2035
3031  class 5     :<=                prim ILE
3032  class 4     :to_s              pc 2070
3033  class 7     :each              pc 145
3034  class 7     :each_with_index   pc 159
3035  class 7     :map               pc 174
3036  class 11    :+                 pc 603
3037  class 5     :to_s              pc 1935
3038  class 11    :*                 pc 609
3039  class 11    -                  name :String
3040  class 11    :==                pc 390
3041  class 7     :include?          pc 250
3042  class 11    :<                 pc 485
3043  class 11    :>                 pc 491
3044  class 12    -                  name :Hash
3045  class 11    :[]                pc 718
3046  class 6     :length            pc 2039
3047  class 7     :to_s              pc 2107
3048  class 13    -                  name :Range
3049  class 14    -                  name :Float
3050  class 5     :>                 prim IGT
3051  class 5     :>=                prim IGE
3052  class 5     :==                prim IEQ
3053  class 5     :ord               pc 2012
3054  class 15    -                  name :Exception
3055  class 5     :to_i              pc 2008
3056  class 11    :size              pc 366
3057  class 11    :<<                pc 497
3058  class 5     :<<                prim SHL
3059  class 1     :!                 prim NOT
3060  class 10    :===               pc 289
3061  class 11    :include?          pc 1352
3062  class 1     :inspect           pc 2181
3063  class 10    :to_s              pc 2155
3064  class 1     :class             prim CLASSOF
3065  class 1     :is_a?             prim ISA
3066  class 9     :new               prim NEW
3067  class 2     :inspect           pc 2050
3068  class 11    :to_s              pc 352
3069  class 11    :to_str            pc 354
3070  class 11    :dup               pc 356
3071  class 11    :empty?            pc 361
3072  class 3     :inspect           pc 2063
3073  class 11    :length            pc 387
3074  class 11    :eql?              pc 425
3075  class 11    :<=>               pc 429
3076  class 11    :concat            pc 599
3077  class 1     :format            pc 2295
3078  class 4     :inspect           pc 2073
3079  class 11    :setbyte           pc 620
3080  class 11    :bytes             pc 635
3081  class 11    :each_byte         pc 652
3082  class 5     :inspect           pc 1986
3083  class 11    :__byte_at         pc 668
3084  class 11    :__char_at         pc 699
3085  class 11    :slice             pc 793
3086  class 11    :chars             pc 801
3087  class 1     :__write           pc 2188
3088  class 1     :__puts1           pc 2205
3089  class 1     :puts              pc 2244
3090  class 1     :print             pc 2258
3091  class 1     :p                 pc 2268
3092  class 1     :sprintf           pc 2588
3093  class 2     :to_a              pc 2053
3094  class 6     :inspect           pc 2030
3095  class 7     :inspect           pc 2081
3096  class 5     :__hex             pc 1989
3097  class 11    :each_char         pc 838
3098  class 5     :__digit           pc 1922
3099  class 5     :chr               pc 2003
3100  class 5     :to_int            pc 2010
3101  class 11    :ord               pc 848
3102  class 11    :reverse           pc 919
3103  class 11    :to_i              pc 940
3104  class 11    :__space?          pc 1060
3105  class 11    :__ascii!          pc 1073
3106  class 6     :to_sym            pc 2022
3107  class 6     :id2name           pc 2024
3108  class 6     :name              pc 2027
3109  class 10    :inspect           pc 2158
3110  class 11    :upcase            pc 1091
3111  class 11    :downcase          pc 1122
3112  class 11    :capitalize        pc 1153
3113  class 11    :swapcase          pc 1168
3114  class 11    :lstrip            pc 1212
3115  class 7     :join              pc 2110
3116  class 11    :rstrip            pc 1233
3117  class 11    :strip             pc 1258
3118  class 11    :chomp             pc 1262
3119  class 11    :chop              pc 1303
3120  class 11    :__find            pc 1313
3121  class 11    :index             pc 1359
3122  class 11    :start_with?       pc 1381
3123  class 11    :end_with?         pc 1395
3124  class 11    :split             pc 1411
3125  class 11    :__pad             pc 1521
3126  class 11    :ljust             pc 1553
3127  class 11    :rjust             pc 1562
3128  class 10    :name              pc 2151
3129  class 11    :center            pc 1572
3130  class 11    :sub               pc 1606
3131  class 11    :gsub              pc 1634
3132  class 11    :count             pc 1677
3133  class 11    :freeze            pc 1724
3134  class 11    :frozen?           pc 1726
3135  class 11    :hash              pc 1729
3136  class 11    :inspect           pc 1744
3137  class 11    :%                 pc 1897
3138  class 5     :%                 prim MOD
3139  class 5     :-@                prim NEG
3140  class 5     :>>                prim SHR
3141  class 5     :&                 prim AND
3142  class 5     :|                 prim OR
3143  class 7     :size              prim SIZE
3144  class 7     :length            prim LENGTH
3145  class 7     :empty?            prim EMPTY
3146  class 7     :pop               prim POP
3147  class 7     :<<                prim APUSH
3148  class 7     :[]                prim AGET
3149  class 7     :[]=               prim ASET
3150  class 11    :bytesize          prim SBYTES
3151  class 11    :getbyte           prim SGETB
3152  class 11    :__aset            prim SASET
3153  class 11    :__push            prim SPUSH
3154  class 11    :__slice           prim SSLICE
3155  class 6     :to_s              prim SYMSTR
3156  class 10    :__name_sym        prim NAMESYM
3157  class 32773 -                  super 32769
3158  class 6     -                  super 1
3159  class 32774 -                  super 32769
3160  class 7     -                  super 1
3161  class 32775 -                  super 32769
3162  class 8     -                  super 1
3163  class 32776 -                  super 32769
3164  class 9     -                  super 10
3165  class 32777 -                  super 32778
3166  class 10    -                  super 1
3167  class 32778 -                  super 32769
3168  class 11    -                  super 1
3169  class 32779 -                  super 32769
3170  class 12    -                  super 1
3171  class 32780 -                  super 32769
3172  class 13    -                  super 1
3173  class 32781 -                  super 32769
3174  class 14    -                  super 1
3175  class 32782 -                  super 32769
3176  class 15    -                  super 1
3177  class 32783 -                  super 32769
3178  class 16386 class 1            is_a
3179  class 49154 class 32770        is_a
3180  class 49154 class 32769        is_a
3181  class 49154 class 9            is_a
3182  class 49154 class 10           is_a
3183  class 49154 class 1            is_a
3184  class 16387 class 3            is_a
3185  class 16387 class 1            is_a
3186  class 49155 class 32771        is_a
3187  class 49155 class 32769        is_a
3188  class 49155 class 9            is_a
3189  class 49155 class 10           is_a
3190  class 49155 class 1            is_a
3191  class 16388 class 4            is_a
3192  class 16388 class 1            is_a
3193  class 49156 class 32772        is_a
3194  class 49156 class 32769        is_a
3195  class 49156 class 9            is_a
3196  class 49156 class 10           is_a
3197  class 49156 class 1            is_a
3198  class 16389 class 5            is_a
3199  class 16389 class 1            is_a
