   0       TABLE     a=10  b=3956  c=3685   f00a0f740e65  (added)
1480  000  TDEF      a=1   b=4     c=0      6b0100040000
1481  004  TDEF      a=1   b=22    c=0      6b0100160000
1482  008  RETURN    a=1   b=0     c=0      3d0100000000
# irep 331  nregs 8
1483  000  ENTER     a=1   b=8     c=0      390100080000
1484  004  MOVE      a=4   b=1     c=0      010400010000
1485  007  SEND0     a=4   b=23    c=0      330400170000
1486  010  CLASS     a=5   b=7     c=0      670500070000  <- GETCONST
1487  013  EQ        a=4   b=0     c=0      4d0400000000
1488  015  JMPIF     a=4   b=1491  c=0      270405d30000
1489  019  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1490       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1491  020  SSEND0    a=4   b=107   c=0      3004006b0000
1492  023  MOVE      a=5   b=1     c=0      010500010000
1493  026  SEND0     a=5   b=107   c=0      3305006b0000
1494  029  EQ        a=4   b=0     c=0      4d0400000000
1495  031  JMPIF     a=4   b=1498  c=0      270405da0000
1496  035  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1497       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1498  036  LOADI_0   a=3   b=0     c=0      060300000000
1499  038  MOVE      a=4   b=3     c=0      010400030000
1500  041  SSEND0    a=5   b=107   c=0      3005006b0000
1501  044  LT        a=4   b=0     c=0      4e0400000000
1502  046  JMPNOT    a=4   b=1515  c=0      280405eb0000
1503  050  NOP       a=0   b=0     c=0      000000000000
1504  051  MOVE      a=5   b=3     c=0      010500030000
1505  054  SSEND     a=4   b=155   c=1      2f04009b0001
1506  058  MOVE      a=5   b=1     c=0      010500010000
1507  061  MOVE      a=6   b=3     c=0      010600030000
1508  064  SEND      a=5   b=155   c=1      3205009b0001
1509  068  EQ        a=4   b=0     c=0      4d0400000000
1510  070  JMPIF     a=4   b=1513  c=0      270405e90000
1511  074  LOADFALSE a=4   b=0     c=0      140400000000
1512  076  RETURN_BLK a=4   b=0     c=0      3e0400000000
1513  078  ADDILV    a=3   b=4     c=1      490300040001
1514  082  JMP       a=0   b=1499  c=0      260005db0000
1515  085  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1516       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 332  nregs 5
1517  000  ENTER     a=1   b=5     c=0      390100050000
1518  004  BLOCK     a=4   b=1522  c=0      620405f20000
1519  007  SSEND     a=3   b=73    c=128    2f0300490080  <- SSENDB
1520  011  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1521       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 333  nregs 6
1522  000  ENTER     a=1   b=6     c=0      390100060000
1523  004  MOVE      a=3   b=1     c=0      010300010000
1524  007  GETUPVAR  a=4   b=1     c=1      210400010001
1525  011  EQ        a=3   b=0     c=0      4d0300000000
1526  013  JMPNOT    a=3   b=1530  c=0      280305fa0000
1527  017  LOADTRUE  a=3   b=0     c=0      130300000000
1528  019  RETURN_BLK a=3   b=0     c=1      3e0300000001
1529  021  JMP       a=0   b=1531  c=0      260005fb0000
1530  024  LOADNIL   a=3   b=0     c=0      110300000000
1531  026  RETURN    a=3   b=0     c=0      3d0300000000
# irep 334  nregs 2
1532       ENTER     a=0   b=2     c=0      390000020000  (added)
1533  000  TDEF      a=1   b=11    c=0      6b01000b0000
1534  004  TDEF      a=1   b=29    c=0      6b01001d0000
1535  008  TDEF      a=1   b=197   c=0      6b0100c50000
1536  012  RETURN    a=1   b=0     c=0      3d0100000000
# irep 335  nregs 3
1537  000  ENTER     a=0   b=3     c=0      390000030000
1538  004  RETNIL    a=0   b=0     c=0      400000000000
# irep 336  nregs 3
1539  000  ENTER     a=0   b=3     c=0      390000030000
1540  004  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1541       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
# irep 338  nregs 2
1542       ENTER     a=0   b=2     c=0      390000020000  (added)
1543  000  TDEF      a=1   b=29    c=0      6b01001d0000
1544  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 339  nregs 3
1545  000  ENTER     a=0   b=3     c=0      390000030000
1546  004  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1547       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 340  nregs 2
1548       ENTER     a=0   b=2     c=0      390000020000  (added)
1549  000  TDEF      a=1   b=109   c=0      6b01006d0000
1550  004  RETURN    a=1   b=0     c=0      3d0100000000
# irep 342  nregs 2
1551       ENTER     a=0   b=2     c=0      390000020000  (added)
1552  000  TDEF      a=1   b=110   c=0      6b01006e0000
1553  004  TDEF      a=1   b=198   c=0      6b0100c60000
1554  008  TDEF      a=1   b=112   c=0      6b0100700000
1555  012  TDEF      a=1   b=130   c=0      6b0100820000
1556  016  TDEF      a=1   b=107   c=0      6b01006b0000
1557  020  TDEF      a=1   b=129   c=0      6b0100810000
1558  024  TDEF      a=1   b=4     c=0      6b0100040000
1559  028  TDEF      a=1   b=76    c=0      6b01004c0000
1560  032  TDEF      a=1   b=28    c=0      6b01001c0000
1561  036  TDEF      a=1   b=5     c=0      6b0100050000
1562  040  TDEF      a=1   b=7     c=0      6b0100070000
1563  044  TDEF      a=1   b=74    c=0      6b01004a0000
1564  048  TDEF      a=1   b=161   c=0      6b0100a10000
1565  052  TDEF      a=1   b=0     c=0      6b0100000000
1566  056  TDEF      a=1   b=2     c=0      6b0100020000
1567  060  TDEF      a=1   b=199   c=0      6b0100c70000
1568  064  TDEF      a=1   b=200   c=0      6b0100c80000
1569  068  TDEF      a=1   b=201   c=0      6b0100c90000
1570  072  TDEF      a=1   b=202   c=0      6b0100ca0000
1571  076  TDEF      a=1   b=203   c=0      6b0100cb0000
1572  080  TDEF      a=1   b=9     c=0      6b0100090000
1573  084  TDEF      a=1   b=156   c=0      6b01009c0000
1574  088  TDEF      a=1   b=204   c=0      6b0100cc0000
1575  092  TDEF      a=1   b=205   c=0      6b0100cd0000
1576  096  TDEF      a=1   b=206   c=0      6b0100ce0000
1577  100  TDEF      a=1   b=166   c=0      6b0100a60000
1578  104  TDEF      a=1   b=207   c=0      6b0100cf0000
1579  108  TDEF      a=1   b=208   c=0      6b0100d00000
1580  112  TDEF      a=1   b=209   c=0      6b0100d10000
1581  116  TDEF      a=1   b=210   c=0      6b0100d20000
1582  120  TDEF      a=1   b=211   c=0      6b0100d30000
1583  124  TDEF      a=1   b=212   c=0      6b0100d40000
1584  128  TDEF      a=1   b=213   c=0      6b0100d50000
1585  132  TDEF      a=1   b=214   c=0      6b0100d60000
1586  136  TDEF      a=1   b=215   c=0      6b0100d70000
1587  140  TDEF      a=1   b=216   c=0      6b0100d80000
1588  144  TDEF      a=1   b=217   c=0      6b0100d90000
1589  148  TDEF      a=1   b=218   c=0      6b0100da0000
1590  152  TDEF      a=1   b=219   c=0      6b0100db0000
1591  156  TDEF      a=1   b=22    c=0      6b0100160000
1592  160  TDEF      a=1   b=164   c=0      6b0100a40000
1593  164  TDEF      a=1   b=220   c=0      6b0100dc0000
1594  168  TDEF      a=1   b=221   c=0      6b0100dd0000
1595  172  TDEF      a=1   b=222   c=0      6b0100de0000
1596  176  TDEF      a=1   b=223   c=0      6b0100df0000
1597  180  TDEF      a=1   b=224   c=0      6b0100e00000
1598  184  TDEF      a=1   b=225   c=0      6b0100e10000
1599  188  TDEF      a=1   b=226   c=0      6b0100e20000
1600  192  TDEF      a=1   b=227   c=0      6b0100e30000
1601  196  TDEF      a=1   b=228   c=0      6b0100e40000
1602  200  TDEF      a=1   b=44    c=0      6b01002c0000
1603  204  TDEF      a=1   b=189   c=0      6b0100bd0000
1604  208  TDEF      a=1   b=190   c=0      6b0100be0000
1605  212  TDEF      a=1   b=77    c=0      6b01004d0000
1606  216  TDEF      a=1   b=111   c=0      6b01006f0000
1607  220  TDEF      a=1   b=229   c=0      6b0100e50000
1608  224  RETURN    a=1   b=0     c=0      3d0100000000
# irep 343  nregs 3
1609  000  ENTER     a=0   b=3     c=0      390000030000
1610  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 344  nregs 3
1611  000  ENTER     a=0   b=3     c=0      390000030000
1612  004  RETURN    a=0   b=0     c=0      3d0000000000  <- RETSELF
# irep 345  nregs 6
1613  000  ENTER     a=0   b=6     c=0      390000060000
1614  004  LOADI_0   a=3   b=0     c=0      060300000000
1615  006  SSEND0    a=4   b=230   c=0      300400e60000
1616  009  SSEND     a=2   b=231   c=2      2f0200e70002
1617  013  RETURN    a=2   b=0     c=0      3d0200000000
# irep 346  nregs 5
1618  000  ENTER     a=0   b=5     c=0      390000050000
1619  004  SSEND0    a=2   b=230   c=0      300200e60000
1620  007  LOADI_0   a=3   b=0     c=0      060300000000
1621  009  EQ        a=2   b=0     c=0      4d0200000000
1622  011  RETURN    a=2   b=0     c=0      3d0200000000
# irep 347  nregs 8
1623  000  ENTER     a=0   b=8     c=0      390000080000
1624  004  LOADI_0   a=2   b=0     c=0      060200000000
1625  006  LOADI_0   a=3   b=0     c=0      060300000000
1626  008  SSEND0    a=5   b=230   c=0      300500e60000
1627  011  MOVE      a=4   b=5     c=0      010400050000
1628  014  MOVE      a=5   b=3     c=0      010500030000
1629  017  MOVE      a=6   b=4     c=0      010600040000
1630  020  LT        a=5   b=0     c=0      4e0500000000
1631  022  JMPNOT    a=5   b=1643  c=0      2805066b0000
1632  026  NOP       a=0   b=0     c=0      000000000000
1633  027  MOVE      a=6   b=3     c=0      010600030000
1634  030  SSEND     a=5   b=232   c=1      2f0500e80001
1635  034  LOADI8    a=6   b=192   c=0      030600c00000
1636  037  SEND      a=5   b=102   c=1      320500660001
1637  041  LOADI8    a=6   b=128   c=0      030600800000
1638  044  SEND      a=5   b=21    c=1      320500150001
1639  048  JMPNOT    a=5   b=1641  c=0      280506690000
1640  052  ADDILV    a=2   b=5     c=1      490200050001
1641  056  ADDILV    a=3   b=5     c=1      490300050001
1642  060  JMP       a=0   b=1628  c=0      2600065c0000
1643  063  RETURN    a=2   b=0     c=0      3d0200000000
# irep 349  nregs 9
1644  000  ENTER     a=1   b=9     c=0      390100090000
1645  004  MOVE      a=5   b=1     c=0      010500010000
1646  007  CLASS     a=6   b=11    c=0      6706000b0000  <- GETCONST
1647  010  SEND      a=5   b=100   c=1      320500640001
1648  014  JMPIF     a=5   b=1651  c=0      270506730000
1649  018  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1650       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1651  019  SSEND0    a=5   b=230   c=0      300500e60000
1652  022  MOVE      a=3   b=5     c=0      010300050000
1653  025  MOVE      a=5   b=3     c=0      010500030000
1654  028  MOVE      a=6   b=1     c=0      010600010000
1655  031  SEND0     a=6   b=230   c=0      330600e60000
1656  034  EQ        a=5   b=0     c=0      4d0500000000
1657  036  JMPIF     a=5   b=1660  c=0      2705067c0000
1658  040  LOADFALSE a=0   b=0     c=0      140000000000  <- RETFALSE
1659       RETURN    a=0   b=0     c=0      3d0000000000  <- RETFALSE
1660  041  LOADI_0   a=4   b=0     c=0      060400000000
1661  043  MOVE      a=5   b=4     c=0      010500040000
1662  046  MOVE      a=6   b=3     c=0      010600030000
1663  049  LT        a=5   b=0     c=0      4e0500000000
1664  051  JMPNOT    a=5   b=1677  c=0      2805068d0000
1665  055  NOP       a=0   b=0     c=0      000000000000
1666  056  MOVE      a=6   b=4     c=0      010600040000
1667  059  SSEND     a=5   b=232   c=1      2f0500e80001
1668  063  MOVE      a=6   b=1     c=0      010600010000
1669  066  MOVE      a=7   b=4     c=0      010700040000
1670  069  SEND      a=6   b=232   c=1      320600e80001
1671  073  EQ        a=5   b=0     c=0      4d0500000000
1672  075  JMPIF     a=5   b=1675  c=0      2705068b0000
1673  079  LOADFALSE a=5   b=0     c=0      140500000000
1674  081  RETURN_BLK a=5   b=0     c=0      3e0500000000
1675  083  ADDILV    a=4   b=5     c=1      490400050001
1676  087  JMP       a=0   b=1661  c=0      2600067d0000
1677  090  LOADTRUE  a=0   b=0     c=0      130000000000  <- RETTRUE
1678       RETURN    a=0   b=0     c=0      3d0000000000  <- RETTRUE
# irep 350  nregs 6
1679  000  ENTER     a=1   b=6     c=0      390100060000
1680  004  MOVE      a=4   b=1     c=0      010400010000
1681  007  SSEND     a=3   b=4     c=1      2f0300040001
1682  011  RETURN    a=3   b=0     c=0      3d0300000000
# irep 351  nregs 11
1683  000  ENTER     a=1   b=11    c=0      3901000b0000
1684  004  MOVE      a=8   b=1     c=0      010800010000
1685  007  CLASS     a=9   b=11    c=0      6709000b0000  <- GETCONST
1686  010  SEND      a=8   b=100   c=1      320800640001
1687  014  JMPIF     a=8   b=1689  c=0      270806990000
1688  018  RETNIL    a=0   b=0     c=0      400000000000
1689  019  SSEND0    a=8   b=230   c=0      300800e60000
1690  022  MOVE      a=3   b=8     c=0      010300080000
1691  025  MOVE      a=8   b=1     c=0      010800010000
1692  028  SEND0     a=8   b=230   c=0      330800e60000
1693  031  MOVE      a=4   b=8     c=0      010400080000
1694  034  LOADI_0   a=5   b=0     c=0      060500000000
1695  036  MOVE      a=8   b=5     c=0      010800050000
1696  039  MOVE      a=9   b=3     c=0      010900030000
1697  042  LT        a=8   b=0     c=0      4e0800000000
1698  044  JMPNOT    a=8   b=1702  c=0      280806a60000
1699  048  MOVE      a=8   b=5     c=0      010800050000
1700  051  MOVE      a=9   b=4     c=0      010900040000
1701  054  LT        a=8   b=0     c=0      4e0800000000
1702  056  JMPNOT    a=8   b=1725  c=0      280806bd0000
1703  060  NOP       a=0   b=0     c=0      000000000000
1704  061  MOVE      a=9   b=5     c=0      010900050000
1705  064  SSEND     a=8   b=232   c=1      2f0800e80001
1706  068  MOVE      a=6   b=8     c=0      010600080000
1707  071  MOVE      a=8   b=1     c=0      010800010000
1708  074  MOVE      a=9   b=5     c=0      010900050000
1709  077  SEND      a=8   b=232   c=1      320800e80001
1710  081  MOVE      a=7   b=8     c=0      010700080000
1711  084  MOVE      a=8   b=6     c=0      010800060000
1712  087  MOVE      a=9   b=7     c=0      010900070000
1713  090  EQ        a=8   b=0     c=0      4d0800000000
1714  092  JMPIF     a=8   b=1723  c=0      270806bb0000
1715  096  MOVE      a=8   b=6     c=0      010800060000
1716  099  MOVE      a=9   b=7     c=0      010900070000
1717  102  LT        a=8   b=0     c=0      4e0800000000
1718  104  JMPNOT    a=8   b=1721  c=0      280806b90000
1719  108  LOADI__1  a=8   b=0     c=0      050800000000
1720  110  JMP       a=0   b=1722  c=0      260006ba0000
1721  113  LOADI_1   a=8   b=0     c=0      070800000000
1722  115  RETURN_BLK a=8   b=0     c=0      3e0800000000
1723  117  ADDILV    a=5   b=8     c=1      490500080001
1724  121  JMP       a=0   b=1695  c=0      2600069f0000
1725  124  MOVE      a=8   b=3     c=0      010800030000
1726  127  MOVE      a=9   b=4     c=0      010900040000
1727  130  EQ        a=8   b=0     c=0      4d0800000000
1728  132  JMPNOT    a=8   b=1731  c=0      280806c30000
1729  136  LOADI_0   a=8   b=0     c=0      060800000000
1730  138  JMP       a=0   b=1738  c=0      260006ca0000
1731  141  MOVE      a=8   b=3     c=0      010800030000
1732  144  MOVE      a=9   b=4     c=0      010900040000
1733  147  LT        a=8   b=0     c=0      4e0800000000
1734  149  JMPNOT    a=8   b=1737  c=0      280806c90000
1735  153  LOADI__1  a=8   b=0     c=0      050800000000
1736  155  JMP       a=0   b=1738  c=0      260006ca0000
1737  158  LOADI_1   a=8   b=0     c=0      070800000000
1738  160  RETURN    a=8   b=0     c=0      3d0800000000
# irep 352  nregs 6
1739  000  ENTER     a=1   b=6     c=0      390100060000
1740  004  MOVE      a=4   b=1     c=0      010400010000
1741  007  SSEND     a=3   b=28    c=1      2f03001c0001
1742  011  LOADI_0   a=4   b=0     c=0      060400000000
1743  013  LT        a=3   b=0     c=0      4e0300000000
1744  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 353  nregs 6
1745  000  ENTER     a=1   b=6     c=0      390100060000
1746  004  MOVE      a=4   b=1     c=0      010400010000
1747  007  SSEND     a=3   b=28    c=1      2f03001c0001
1748  011  LOADI_0   a=4   b=0     c=0      060400000000
1749  013  GT        a=3   b=0     c=0      500300000000
1750  015  RETURN    a=3   b=0     c=0      3d0300000000
# irep 354  nregs 11
1751  000  ENTER     a=1   b=11    c=0      3901000b0000
1752  004  MOVE      a=6   b=1     c=0      010600010000
1753  007  CLASS     a=7   b=5     c=0      670700050000  <- GETCONST
1754  010  SEND      a=6   b=100   c=1      320600640001
1755  014  JMPNOT    a=6   b=1834  c=0      2806072a0000
1756  018  MOVE      a=6   b=1     c=0      010600010000
1757  021  LOADI8    a=7   b=128   c=0      030700800000
1758  024  LT        a=6   b=0     c=0      4e0600000000
1759  026  JMPNOT    a=6   b=1763  c=0      280606e30000
1760  030  MOVE      a=7   b=1     c=0      010700010000
1761  033  SSEND     a=6   b=233   c=1      2f0600e90001
1762  037  JMP       a=0   b=1833  c=0      260007290000
1763  040  MOVE      a=6   b=1     c=0      010600010000
1764  043  LOADI16   a=7   b=2048  c=0      0e0708000000
1765  047  LT        a=6   b=0     c=0      4e0600000000
1766  049  JMPNOT    a=6   b=1780  c=0      280606f40000
1767  053  LOADI8    a=7   b=192   c=0      030700c00000
1768  056  MOVE      a=8   b=1     c=0      010800010000
