   0       TABLE     a=10  b=3324  c=3192   f00a0cfc0c78  (added)
1266  044  ADDILV    a=2   b=4     c=1      490200040001
1267  048  JMP       a=0   b=1255  c=0      260004e70000
1268  051  RETNIL    a=0   b=0     c=0      400000000000
# irep 58  nregs 11
1269  000  ENTER     a=0   b=11    c=0      3900000b0000
1270  004  SSEND0    a=6   b=58    c=0      3006003a0000
1271  007  SSEND0    a=6   b=40    c=0      300600280000
1272  010  MOVE      a=2   b=6     c=0      010200060000
1273  013  LOADI_0   a=3   b=0     c=0      060300000000
1274  015  SSEND0    a=6   b=85    c=0      300600550000
1275  018  MOVE      a=4   b=6     c=0      010400060000
1276  021  MOVE      a=6   b=3     c=0      010600030000
1277  024  MOVE      a=7   b=4     c=0      010700040000
1278  027  LT        a=6   b=0     c=0      4e0600000000
1279  029  JMPNOT    a=6   b=1299  c=0      280605130000
1280  033  NOP       a=0   b=0     c=0      000000000000
1281  034  MOVE      a=7   b=3     c=0      010700030000
1282  037  SSEND     a=6   b=87    c=1      2f0600570001
1283  041  MOVE      a=5   b=6     c=0      010500060000
1284  044  MOVE      a=6   b=5     c=0      010600050000
1285  047  LOADI8    a=7   b=97    c=0      030700610000
1286  050  GE        a=6   b=0     c=0      510600000000
1287  052  JMPNOT    a=6   b=1291  c=0      2806050b0000
1288  056  MOVE      a=6   b=5     c=0      010600050000
1289  059  LOADI8    a=7   b=122   c=0      0307007a0000
1290  062  LE        a=6   b=0     c=0      4f0600000000
1291  064  JMPNOT    a=6   b=1297  c=0      280605110000
1292  068  MOVE      a=6   b=2     c=0      010600020000
1293  071  MOVE      a=7   b=3     c=0      010700030000
1294  074  MOVE      a=8   b=5     c=0      010800050000
1295  077  SUBI      a=8   b=32    c=0      480800200000
1296  080  SEND      a=6   b=46    c=2      3206002e0002
1297  084  ADDILV    a=3   b=6     c=1      490300060001
1298  088  JMP       a=0   b=1276  c=0      260004fc0000
1299  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 59  nregs 11
1300  000  ENTER     a=0   b=11    c=0      3900000b0000
1301  004  SSEND0    a=6   b=58    c=0      3006003a0000
1302  007  SSEND0    a=6   b=40    c=0      300600280000
1303  010  MOVE      a=2   b=6     c=0      010200060000
1304  013  LOADI_0   a=3   b=0     c=0      060300000000
1305  015  SSEND0    a=6   b=85    c=0      300600550000
1306  018  MOVE      a=4   b=6     c=0      010400060000
1307  021  MOVE      a=6   b=3     c=0      010600030000
1308  024  MOVE      a=7   b=4     c=0      010700040000
1309  027  LT        a=6   b=0     c=0      4e0600000000
1310  029  JMPNOT    a=6   b=1330  c=0      280605320000
1311  033  NOP       a=0   b=0     c=0      000000000000
1312  034  MOVE      a=7   b=3     c=0      010700030000
1313  037  SSEND     a=6   b=87    c=1      2f0600570001
1314  041  MOVE      a=5   b=6     c=0      010500060000
1315  044  MOVE      a=6   b=5     c=0      010600050000
1316  047  LOADI8    a=7   b=65    c=0      030700410000
1317  050  GE        a=6   b=0     c=0      510600000000
1318  052  JMPNOT    a=6   b=1322  c=0      2806052a0000
1319  056  MOVE      a=6   b=5     c=0      010600050000
1320  059  LOADI8    a=7   b=90    c=0      0307005a0000
1321  062  LE        a=6   b=0     c=0      4f0600000000
1322  064  JMPNOT    a=6   b=1328  c=0      280605300000
1323  068  MOVE      a=6   b=2     c=0      010600020000
1324  071  MOVE      a=7   b=3     c=0      010700030000
1325  074  MOVE      a=8   b=5     c=0      010800050000
1326  077  ADDI      a=8   b=32    c=0      460800200000
1327  080  SEND      a=6   b=46    c=2      3206002e0002
1328  084  ADDILV    a=3   b=6     c=1      490300060001
1329  088  JMP       a=0   b=1307  c=0      2600051b0000
1330  091  RETURN    a=2   b=0     c=0      3d0200000000
# irep 60  nregs 8
1331  000  ENTER     a=0   b=8     c=0      390000080000
1332  004  SSEND0    a=2   b=41    c=0      300200290000
1333  007  JMPNOT    a=2   b=1336  c=0      280205380000
1334  011  STRING    a=2   b=2918  c=0      5c020b660000
1335  014  RETURN    a=2   b=0     c=0      3d0200000000
1336  016  LOADI_0   a=3   b=0     c=0      060300000000
1337  018  SSEND     a=2   b=9     c=1      2f0200090001
1338  022  SEND0     a=2   b=59    c=0      3302003b0000
1339  025  LOADI_1   a=4   b=0     c=0      070400000000
1340  027  SSEND0    a=5   b=18    c=0      300500120000
1341  030  SUBI      a=5   b=1     c=0      480500010000
1342  033  SSEND     a=3   b=9     c=2      2f0300090002
1343  037  SEND0     a=3   b=60    c=0      3303003c0000
1344  040  ADD       a=2   b=0     c=0      450200000000
1345  042  RETURN    a=2   b=0     c=0      3d0200000000
# irep 61  nregs 11
1346  000  ENTER     a=0   b=11    c=0      3900000b0000
1347  004  SSEND0    a=6   b=58    c=0      3006003a0000
1348  007  SSEND0    a=6   b=40    c=0      300600280000
1349  010  MOVE      a=2   b=6     c=0      010200060000
1350  013  LOADI_0   a=3   b=0     c=0      060300000000
1351  015  SSEND0    a=6   b=85    c=0      300600550000
1352  018  MOVE      a=4   b=6     c=0      010400060000
1353  021  MOVE      a=6   b=3     c=0      010600030000
1354  024  MOVE      a=7   b=4     c=0      010700040000
1355  027  LT        a=6   b=0     c=0      4e0600000000
1356  029  JMPNOT    a=6   b=1389  c=0      2806056d0000
1357  033  NOP       a=0   b=0     c=0      000000000000
1358  034  MOVE      a=7   b=3     c=0      010700030000
1359  037  SSEND     a=6   b=87    c=1      2f0600570001
1360  041  MOVE      a=5   b=6     c=0      010500060000
1361  044  MOVE      a=6   b=5     c=0      010600050000
1362  047  LOADI8    a=7   b=97    c=0      030700610000
1363  050  GE        a=6   b=0     c=0      510600000000
1364  052  JMPNOT    a=6   b=1368  c=0      280605580000
1365  056  MOVE      a=6   b=5     c=0      010600050000
1366  059  LOADI8    a=7   b=122   c=0      0307007a0000
1367  062  LE        a=6   b=0     c=0      4f0600000000
1368  064  JMPNOT    a=6   b=1374  c=0      2806055e0000
1369  068  MOVE      a=6   b=2     c=0      010600020000
1370  071  MOVE      a=7   b=3     c=0      010700030000
1371  074  MOVE      a=8   b=5     c=0      010800050000
1372  077  SUBI      a=8   b=32    c=0      480800200000
1373  080  SEND      a=6   b=46    c=2      3206002e0002
1374  084  MOVE      a=6   b=5     c=0      010600050000
1375  087  LOADI8    a=7   b=65    c=0      030700410000
1376  090  GE        a=6   b=0     c=0      510600000000
1377  092  JMPNOT    a=6   b=1381  c=0      280605650000
1378  096  MOVE      a=6   b=5     c=0      010600050000
1379  099  LOADI8    a=7   b=90    c=0      0307005a0000
1380  102  LE        a=6   b=0     c=0      4f0600000000
1381  104  JMPNOT    a=6   b=1387  c=0      2806056b0000
1382  108  MOVE      a=6   b=2     c=0      010600020000
1383  111  MOVE      a=7   b=3     c=0      010700030000
1384  114  MOVE      a=8   b=5     c=0      010800050000
1385  117  ADDI      a=8   b=32    c=0      460800200000
1386  120  SEND      a=6   b=46    c=2      3206002e0002
1387  124  ADDILV    a=3   b=6     c=1      490300060001
1388  128  JMP       a=0   b=1353  c=0      260005490000
1389  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1390  000  ENTER     a=0   b=9     c=0      390000090000
1391  004  LOADI_0   a=2   b=0     c=0      060200000000
1392  006  SSEND0    a=4   b=85    c=0      300400550000
1393  009  MOVE      a=3   b=4     c=0      010300040000
1394  012  MOVE      a=4   b=2     c=0      010400020000
1395  015  MOVE      a=5   b=3     c=0      010500030000
1396  018  LT        a=4   b=0     c=0      4e0400000000
1397  020  JMPNOT    a=4   b=1401  c=0      280405790000
1398  024  MOVE      a=6   b=2     c=0      010600020000
1399  027  SSEND     a=5   b=87    c=1      2f0500570001
1400  031  SSEND     a=4   b=57    c=1      2f0400390001
1401  035  JMPNOT    a=4   b=1405  c=0      2804057d0000
1402  039  NOP       a=0   b=0     c=0      000000000000
1403  040  ADDILV    a=2   b=4     c=1      490200040001
1404  044  JMP       a=0   b=1394  c=0      260005720000
1405  047  MOVE      a=5   b=2     c=0      010500020000
1406  050  MOVE      a=6   b=3     c=0      010600030000
1407  053  MOVE      a=7   b=2     c=0      010700020000
1408  056  SUB       a=6   b=0     c=0      470600000000
1409  058  SSEND     a=4   b=86    c=2      2f0400560002
1410  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1411  000  ENTER     a=0   b=8     c=0      390000080000
1412  004  SSEND0    a=3   b=85    c=0      300300550000
1413  007  MOVE      a=2   b=3     c=0      010200030000
1414  010  MOVE      a=3   b=2     c=0      010300020000
1415  013  LOADI_0   a=4   b=0     c=0      060400000000
1416  015  GT        a=3   b=0     c=0      500300000000
1417  017  JMPNOT    a=3   b=1428  c=0      280305940000
1418  021  MOVE      a=5   b=2     c=0      010500020000
1419  024  SUBI      a=5   b=1     c=0      480500010000
1420  027  SSEND     a=4   b=87    c=1      2f0400570001
1421  031  SSEND     a=3   b=57    c=1      2f0300390001
1422  035  JMPIF     a=3   b=1428  c=0      270305940000
1423  039  MOVE      a=4   b=2     c=0      010400020000
1424  042  SUBI      a=4   b=1     c=0      480400010000
1425  045  SSEND     a=3   b=87    c=1      2f0300570001
1426  049  LOADI_0   a=4   b=0     c=0      060400000000
1427  051  EQ        a=3   b=0     c=0      4d0300000000
1428  053  JMPNOT    a=3   b=1432  c=0      280305980000
1429  057  NOP       a=0   b=0     c=0      000000000000
1430  058  SUBILV    a=2   b=3     c=1      4a0200030001
1431  062  JMP       a=0   b=1414  c=0      260005860000
1432  065  LOADI_0   a=4   b=0     c=0      060400000000
1433  067  MOVE      a=5   b=2     c=0      010500020000
1434  070  SSEND     a=3   b=86    c=2      2f0300560002
1435  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1436  000  ENTER     a=0   b=4     c=0      390000040000
1437  004  SSEND0    a=2   b=63    c=0      3002003f0000
1438  007  SEND0     a=2   b=64    c=0      330200400000
1439  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1440  000  ENTER     a=0   b=7     c=0      390000070000
1441  004  SSEND0    a=3   b=85    c=0      300300550000
1442  007  MOVE      a=2   b=3     c=0      010200030000
1443  010  MOVE      a=3   b=2     c=0      010300020000
1444  013  LOADI_0   a=4   b=0     c=0      060400000000
1445  015  GT        a=3   b=0     c=0      500300000000
1446  017  JMPNOT    a=3   b=1452  c=0      280305ac0000
1447  021  MOVE      a=4   b=2     c=0      010400020000
1448  024  SUBI      a=4   b=1     c=0      480400010000
1449  027  SSEND     a=3   b=87    c=1      2f0300570001
1450  031  LOADI8    a=4   b=10    c=0      0304000a0000
1451  034  EQ        a=3   b=0     c=0      4d0300000000
1452  036  JMPNOT    a=3   b=1466  c=0      280305ba0000
1453  040  SUBILV    a=2   b=3     c=1      4a0200030001
1454  044  MOVE      a=3   b=2     c=0      010300020000
1455  047  LOADI_0   a=4   b=0     c=0      060400000000
1456  049  GT        a=3   b=0     c=0      500300000000
1457  051  JMPNOT    a=3   b=1463  c=0      280305b70000
1458  055  MOVE      a=4   b=2     c=0      010400020000
1459  058  SUBI      a=4   b=1     c=0      480400010000
1460  061  SSEND     a=3   b=87    c=1      2f0300570001
1461  065  LOADI8    a=4   b=13    c=0      0304000d0000
1462  068  EQ        a=3   b=0     c=0      4d0300000000
1463  070  JMPNOT    a=3   b=1465  c=0      280305b90000
1464  074  SUBILV    a=2   b=3     c=1      4a0200030001
1465  078  JMP       a=0   b=1477  c=0      260005c50000
1466  081  MOVE      a=3   b=2     c=0      010300020000
1467  084  LOADI_0   a=4   b=0     c=0      060400000000
1468  086  GT        a=3   b=0     c=0      500300000000
1469  088  JMPNOT    a=3   b=1475  c=0      280305c30000
1470  092  MOVE      a=4   b=2     c=0      010400020000
1471  095  SUBI      a=4   b=1     c=0      480400010000
1472  098  SSEND     a=3   b=87    c=1      2f0300570001
1473  102  LOADI8    a=4   b=13    c=0      0304000d0000
1474  105  EQ        a=3   b=0     c=0      4d0300000000
1475  107  JMPNOT    a=3   b=1477  c=0      280305c50000
1476  111  SUBILV    a=2   b=3     c=1      4a0200030001
1477  115  LOADI_0   a=4   b=0     c=0      060400000000
1478  117  MOVE      a=5   b=2     c=0      010500020000
1479  120  SSEND     a=3   b=86    c=2      2f0300560002
1480  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1481  000  ENTER     a=0   b=7     c=0      390000070000
1482  004  SSEND0    a=2   b=41    c=0      300200290000
1483  007  JMPNOT    a=2   b=1486  c=0      280205ce0000
1484  011  STRING    a=2   b=2918  c=0      5c020b660000
1485  014  RETURN    a=2   b=0     c=0      3d0200000000
1486  016  LOADI_0   a=3   b=0     c=0      060300000000
1487  018  SSEND0    a=4   b=18    c=0      300400120000
1488  021  SUBI      a=4   b=1     c=0      480400010000
1489  024  SSEND     a=2   b=9     c=2      2f0200090002
1490  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1491  000  ENTER     a=2   b=12    c=0      3902000c0000
1492  004  MOVE      a=8   b=1     c=0      010800010000
1493  007  SEND0     a=8   b=85    c=0      330800550000
1494  010  MOVE      a=4   b=8     c=0      010400080000
1495  013  SSEND0    a=8   b=85    c=0      300800550000
1496  016  MOVE      a=9   b=4     c=0      010900040000
1497  019  SUB       a=8   b=0     c=0      470800000000
1498  021  MOVE      a=5   b=8     c=0      010500080000
1499  024  MOVE      a=6   b=2     c=0      010600020000
1500  027  MOVE      a=8   b=6     c=0      010800060000
1501  030  MOVE      a=9   b=5     c=0      010900050000
1502  033  LE        a=8   b=0     c=0      4f0800000000
1503  035  JMPNOT    a=8   b=1529  c=0      280805f90000
1504  039  NOP       a=0   b=0     c=0      000000000000
1505  040  LOADI_0   a=7   b=0     c=0      060700000000
1506  042  MOVE      a=8   b=7     c=0      010800070000
1507  045  MOVE      a=9   b=4     c=0      010900040000
1508  048  LT        a=8   b=0     c=0      4e0800000000
1509  050  JMPNOT    a=8   b=1518  c=0      280805ee0000
1510  054  MOVE      a=9   b=6     c=0      010900060000
1511  057  MOVE      a=10  b=7     c=0      010a00070000
1512  060  ADD       a=9   b=0     c=0      450900000000
1513  062  SSEND     a=8   b=87    c=1      2f0800570001
1514  066  MOVE      a=9   b=1     c=0      010900010000
1515  069  MOVE      a=10  b=7     c=0      010a00070000
1516  072  SEND      a=9   b=87    c=1      320900570001
1517  076  EQ        a=8   b=0     c=0      4d0800000000
1518  078  JMPNOT    a=8   b=1522  c=0      280805f20000
1519  082  NOP       a=0   b=0     c=0      000000000000
1520  083  ADDILV    a=7   b=8     c=1      490700080001
1521  087  JMP       a=0   b=1506  c=0      260005e20000
1522  090  MOVE      a=8   b=7     c=0      010800070000
1523  093  MOVE      a=9   b=4     c=0      010900040000
1524  096  EQ        a=8   b=0     c=0      4d0800000000
1525  098  JMPNOT    a=8   b=1527  c=0      280805f70000
1526  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1527  104  ADDILV    a=6   b=8     c=1      490600080001
1528  108  JMP       a=0   b=1500  c=0      260005dc0000
1529  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1530  000  ENTER     a=1   b=7     c=0      390100070000
1531  004  MOVE      a=4   b=1     c=0      010400010000
1532  007  LOADI_0   a=5   b=0     c=0      060500000000
1533  009  SSEND     a=3   b=68    c=2      2f0300440002
1534  013  SEND0     a=3   b=19    c=0      330300130000
1535  016  SEND0     a=3   b=32    c=0      330300200000
1536  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1537  000  ENTER     a=1   b=10    c=1      3901000a0001
1538  004  JMP       a=0   b=1540  c=0      260006040000
1539  007  JMP       a=0   b=1541  c=0      260006050000
1540  010  LOADI_0   a=2   b=0     c=0      060200000000
1541  012  MOVE      a=5   b=2     c=0      010500020000
1542  015  LOADI_0   a=6   b=0     c=0      060600000000
1543  017  LT        a=5   b=0     c=0      4e0500000000
1544  019  JMPNOT    a=5   b=1549  c=0      2805060d0000
1545  023  MOVE      a=5   b=2     c=0      010500020000
1546  026  SSEND0    a=6   b=18    c=0      300600120000
1547  029  ADD       a=5   b=0     c=0      450500000000
1548  031  MOVE      a=2   b=5     c=0      010200050000
1549  034  MOVE      a=6   b=1     c=0      010600010000
1550  037  MOVE      a=8   b=2     c=0      010800020000
1551  040  SSEND     a=7   b=49    c=1      2f0700310001
1552  044  SSEND     a=5   b=68    c=2      2f0500440002
1553  048  MOVE      a=4   b=5     c=0      010400050000
1554  051  MOVE      a=5   b=4     c=0      010500040000
1555  054  JMPNOT    a=5   b=1558  c=0      280506160000
