   0       TABLE     a=10  b=3063  c=2934   f00a0bf70b76  (added)
1256  059  LOADI8    a=7   b=122   c=0      0307007a0000
1257  062  LE        a=6   b=0     c=0      4f0600000000
1258  064  JMPNOT    a=6   b=1264  c=0      280604f00000
1259  068  MOVE      a=6   b=2     c=0      010600020000
1260  071  MOVE      a=7   b=3     c=0      010700030000
1261  074  MOVE      a=8   b=5     c=0      010800050000
1262  077  SUBI      a=8   b=32    c=0      480800200000
1263  080  SEND      a=6   b=50    c=2      320600320002
1264  084  MOVE      a=6   b=5     c=0      010600050000
1265  087  LOADI8    a=7   b=65    c=0      030700410000
1266  090  GE        a=6   b=0     c=0      510600000000
1267  092  JMPNOT    a=6   b=1271  c=0      280604f70000
1268  096  MOVE      a=6   b=5     c=0      010600050000
1269  099  LOADI8    a=7   b=90    c=0      0307005a0000
1270  102  LE        a=6   b=0     c=0      4f0600000000
1271  104  JMPNOT    a=6   b=1277  c=0      280604fd0000
1272  108  MOVE      a=6   b=2     c=0      010600020000
1273  111  MOVE      a=7   b=3     c=0      010700030000
1274  114  MOVE      a=8   b=5     c=0      010800050000
1275  117  ADDI      a=8   b=32    c=0      460800200000
1276  120  SEND      a=6   b=50    c=2      320600320002
1277  124  ADDILV    a=3   b=6     c=1      490300060001
1278  128  JMP       a=0   b=1243  c=0      260004db0000
1279  131  RETURN    a=2   b=0     c=0      3d0200000000
# irep 62  nregs 9
1280  000  ENTER     a=0   b=9     c=0      390000090000
1281  004  LOADI_0   a=2   b=0     c=0      060200000000
1282  006  SSEND0    a=4   b=88    c=0      300400580000
1283  009  MOVE      a=3   b=4     c=0      010300040000
1284  012  MOVE      a=4   b=2     c=0      010400020000
1285  015  MOVE      a=5   b=3     c=0      010500030000
1286  018  LT        a=4   b=0     c=0      4e0400000000
1287  020  JMPNOT    a=4   b=1291  c=0      2804050b0000
1288  024  MOVE      a=6   b=2     c=0      010600020000
1289  027  SSEND     a=5   b=90    c=1      2f05005a0001
1290  031  SSEND     a=4   b=61    c=1      2f04003d0001
1291  035  JMPNOT    a=4   b=1295  c=0      2804050f0000
1292  039  NOP       a=0   b=0     c=0      000000000000
1293  040  ADDILV    a=2   b=4     c=1      490200040001
1294  044  JMP       a=0   b=1284  c=0      260005040000
1295  047  MOVE      a=5   b=2     c=0      010500020000
1296  050  MOVE      a=6   b=3     c=0      010600030000
1297  053  MOVE      a=7   b=2     c=0      010700020000
1298  056  SUB       a=6   b=0     c=0      470600000000
1299  058  SSEND     a=4   b=89    c=2      2f0400590002
1300  062  RETURN    a=4   b=0     c=0      3d0400000000
# irep 63  nregs 8
1301  000  ENTER     a=0   b=8     c=0      390000080000
1302  004  SSEND0    a=3   b=88    c=0      300300580000
1303  007  MOVE      a=2   b=3     c=0      010200030000
1304  010  MOVE      a=3   b=2     c=0      010300020000
1305  013  LOADI_0   a=4   b=0     c=0      060400000000
1306  015  GT        a=3   b=0     c=0      500300000000
1307  017  JMPNOT    a=3   b=1318  c=0      280305260000
1308  021  MOVE      a=5   b=2     c=0      010500020000
1309  024  SUBI      a=5   b=1     c=0      480500010000
1310  027  SSEND     a=4   b=90    c=1      2f04005a0001
1311  031  SSEND     a=3   b=61    c=1      2f03003d0001
1312  035  JMPIF     a=3   b=1318  c=0      270305260000
1313  039  MOVE      a=4   b=2     c=0      010400020000
1314  042  SUBI      a=4   b=1     c=0      480400010000
1315  045  SSEND     a=3   b=90    c=1      2f03005a0001
1316  049  LOADI_0   a=4   b=0     c=0      060400000000
1317  051  EQ        a=3   b=0     c=0      4d0300000000
1318  053  JMPNOT    a=3   b=1322  c=0      2803052a0000
1319  057  NOP       a=0   b=0     c=0      000000000000
1320  058  SUBILV    a=2   b=3     c=1      4a0200030001
1321  062  JMP       a=0   b=1304  c=0      260005180000
1322  065  LOADI_0   a=4   b=0     c=0      060400000000
1323  067  MOVE      a=5   b=2     c=0      010500020000
1324  070  SSEND     a=3   b=89    c=2      2f0300590002
1325  074  RETURN    a=3   b=0     c=0      3d0300000000
# irep 64  nregs 4
1326  000  ENTER     a=0   b=4     c=0      390000040000
1327  004  SSEND0    a=2   b=67    c=0      300200430000
1328  007  SEND0     a=2   b=68    c=0      330200440000
1329  010  RETURN    a=2   b=0     c=0      3d0200000000
# irep 65  nregs 7
1330  000  ENTER     a=0   b=7     c=0      390000070000
1331  004  SSEND0    a=3   b=88    c=0      300300580000
1332  007  MOVE      a=2   b=3     c=0      010200030000
1333  010  MOVE      a=3   b=2     c=0      010300020000
1334  013  LOADI_0   a=4   b=0     c=0      060400000000
1335  015  GT        a=3   b=0     c=0      500300000000
1336  017  JMPNOT    a=3   b=1342  c=0      2803053e0000
1337  021  MOVE      a=4   b=2     c=0      010400020000
1338  024  SUBI      a=4   b=1     c=0      480400010000
1339  027  SSEND     a=3   b=90    c=1      2f03005a0001
1340  031  LOADI8    a=4   b=10    c=0      0304000a0000
1341  034  EQ        a=3   b=0     c=0      4d0300000000
1342  036  JMPNOT    a=3   b=1356  c=0      2803054c0000
1343  040  SUBILV    a=2   b=3     c=1      4a0200030001
1344  044  MOVE      a=3   b=2     c=0      010300020000
1345  047  LOADI_0   a=4   b=0     c=0      060400000000
1346  049  GT        a=3   b=0     c=0      500300000000
1347  051  JMPNOT    a=3   b=1353  c=0      280305490000
1348  055  MOVE      a=4   b=2     c=0      010400020000
1349  058  SUBI      a=4   b=1     c=0      480400010000
1350  061  SSEND     a=3   b=90    c=1      2f03005a0001
1351  065  LOADI8    a=4   b=13    c=0      0304000d0000
1352  068  EQ        a=3   b=0     c=0      4d0300000000
1353  070  JMPNOT    a=3   b=1355  c=0      2803054b0000
1354  074  SUBILV    a=2   b=3     c=1      4a0200030001
1355  078  JMP       a=0   b=1367  c=0      260005570000
1356  081  MOVE      a=3   b=2     c=0      010300020000
1357  084  LOADI_0   a=4   b=0     c=0      060400000000
1358  086  GT        a=3   b=0     c=0      500300000000
1359  088  JMPNOT    a=3   b=1365  c=0      280305550000
1360  092  MOVE      a=4   b=2     c=0      010400020000
1361  095  SUBI      a=4   b=1     c=0      480400010000
1362  098  SSEND     a=3   b=90    c=1      2f03005a0001
1363  102  LOADI8    a=4   b=13    c=0      0304000d0000
1364  105  EQ        a=3   b=0     c=0      4d0300000000
1365  107  JMPNOT    a=3   b=1367  c=0      280305570000
1366  111  SUBILV    a=2   b=3     c=1      4a0200030001
1367  115  LOADI_0   a=4   b=0     c=0      060400000000
1368  117  MOVE      a=5   b=2     c=0      010500020000
1369  120  SSEND     a=3   b=89    c=2      2f0300590002
1370  124  RETURN    a=3   b=0     c=0      3d0300000000
# irep 66  nregs 7
1371  000  ENTER     a=0   b=7     c=0      390000070000
1372  004  SSEND0    a=2   b=45    c=0      3002002d0000
1373  007  JMPNOT    a=2   b=1376  c=0      280205600000
1374  011  STRING    a=2   b=2663  c=0      5c020a670000
1375  014  RETURN    a=2   b=0     c=0      3d0200000000
1376  016  LOADI_0   a=3   b=0     c=0      060300000000
1377  018  SSEND0    a=4   b=33    c=0      300400210000
1378  021  SUBI      a=4   b=1     c=0      480400010000
1379  024  SSEND     a=2   b=9     c=2      2f0200090002
1380  028  RETURN    a=2   b=0     c=0      3d0200000000
# irep 67  nregs 12
1381  000  ENTER     a=2   b=12    c=0      3902000c0000
1382  004  MOVE      a=8   b=1     c=0      010800010000
1383  007  SEND0     a=8   b=88    c=0      330800580000
1384  010  MOVE      a=4   b=8     c=0      010400080000
1385  013  SSEND0    a=8   b=88    c=0      300800580000
1386  016  MOVE      a=9   b=4     c=0      010900040000
1387  019  SUB       a=8   b=0     c=0      470800000000
1388  021  MOVE      a=5   b=8     c=0      010500080000
1389  024  MOVE      a=6   b=2     c=0      010600020000
1390  027  MOVE      a=8   b=6     c=0      010800060000
1391  030  MOVE      a=9   b=5     c=0      010900050000
1392  033  LE        a=8   b=0     c=0      4f0800000000
1393  035  JMPNOT    a=8   b=1419  c=0      2808058b0000
1394  039  NOP       a=0   b=0     c=0      000000000000
1395  040  LOADI_0   a=7   b=0     c=0      060700000000
1396  042  MOVE      a=8   b=7     c=0      010800070000
1397  045  MOVE      a=9   b=4     c=0      010900040000
1398  048  LT        a=8   b=0     c=0      4e0800000000
1399  050  JMPNOT    a=8   b=1408  c=0      280805800000
1400  054  MOVE      a=9   b=6     c=0      010900060000
1401  057  MOVE      a=10  b=7     c=0      010a00070000
1402  060  ADD       a=9   b=0     c=0      450900000000
1403  062  SSEND     a=8   b=90    c=1      2f08005a0001
1404  066  MOVE      a=9   b=1     c=0      010900010000
1405  069  MOVE      a=10  b=7     c=0      010a00070000
1406  072  SEND      a=9   b=90    c=1      3209005a0001
1407  076  EQ        a=8   b=0     c=0      4d0800000000
1408  078  JMPNOT    a=8   b=1412  c=0      280805840000
1409  082  NOP       a=0   b=0     c=0      000000000000
1410  083  ADDILV    a=7   b=8     c=1      490700080001
1411  087  JMP       a=0   b=1396  c=0      260005740000
1412  090  MOVE      a=8   b=7     c=0      010800070000
1413  093  MOVE      a=9   b=4     c=0      010900040000
1414  096  EQ        a=8   b=0     c=0      4d0800000000
1415  098  JMPNOT    a=8   b=1417  c=0      280805890000
1416  102  RETURN_BLK a=6   b=0     c=0      3e0600000000
1417  104  ADDILV    a=6   b=8     c=1      490600080001
1418  108  JMP       a=0   b=1390  c=0      2600056e0000
1419  111  RETNIL    a=0   b=0     c=0      400000000000
# irep 68  nregs 7
1420  000  ENTER     a=1   b=7     c=0      390100070000
1421  004  MOVE      a=4   b=1     c=0      010400010000
1422  007  LOADI_0   a=5   b=0     c=0      060500000000
1423  009  SSEND     a=3   b=72    c=2      2f0300480002
1424  013  SEND0     a=3   b=38    c=0      330300260000
1425  016  SEND0     a=3   b=25    c=0      330300190000
1426  019  RETURN    a=3   b=0     c=0      3d0300000000
# irep 69  nregs 10
1427  000  ENTER     a=1   b=10    c=1      3901000a0001
1428  004  JMP       a=0   b=1430  c=0      260005960000
1429  007  JMP       a=0   b=1431  c=0      260005970000
1430  010  LOADI_0   a=2   b=0     c=0      060200000000
1431  012  MOVE      a=5   b=2     c=0      010500020000
1432  015  LOADI_0   a=6   b=0     c=0      060600000000
1433  017  LT        a=5   b=0     c=0      4e0500000000
1434  019  JMPNOT    a=5   b=1439  c=0      2805059f0000
1435  023  MOVE      a=5   b=2     c=0      010500020000
1436  026  SSEND0    a=6   b=33    c=0      300600210000
1437  029  ADD       a=5   b=0     c=0      450500000000
1438  031  MOVE      a=2   b=5     c=0      010200050000
1439  034  MOVE      a=6   b=1     c=0      010600010000
1440  037  MOVE      a=8   b=2     c=0      010800020000
1441  040  SSEND     a=7   b=53    c=1      2f0700350001
1442  044  SSEND     a=5   b=72    c=2      2f0500480002
1443  048  MOVE      a=4   b=5     c=0      010400050000
1444  051  MOVE      a=5   b=4     c=0      010500040000
1445  054  JMPNOT    a=5   b=1448  c=0      280505a80000
1446  058  MOVE      a=6   b=4     c=0      010600040000
1447  061  SSEND     a=5   b=54    c=1      2f0500360001
1448  065  RETURN    a=5   b=0     c=0      3d0500000000
# irep 70  nregs 8
1449  000  ENTER     a=1   b=8     c=0      390100080000
1450  004  MOVE      a=4   b=1     c=0      010400010000
1451  007  SEND0     a=4   b=88    c=0      330400580000
1452  010  MOVE      a=3   b=4     c=0      010300040000
1453  013  MOVE      a=4   b=3     c=0      010400030000
1454  016  SSEND0    a=5   b=88    c=0      300500580000
1455  019  LE        a=4   b=0     c=0      4f0400000000
1456  021  JMPNOT    a=4   b=1462  c=0      280405b60000
1457  025  MOVE      a=5   b=1     c=0      010500010000
1458  028  LOADI_0   a=6   b=0     c=0      060600000000
1459  030  SSEND     a=4   b=72    c=2      2f0400480002
1460  034  LOADI_0   a=5   b=0     c=0      060500000000
1461  036  EQ        a=4   b=0     c=0      4d0400000000
1462  038  RETURN    a=4   b=0     c=0      3d0400000000
# irep 71  nregs 9
1463  000  ENTER     a=1   b=9     c=0      390100090000
1464  004  MOVE      a=4   b=1     c=0      010400010000
1465  007  SEND0     a=4   b=88    c=0      330400580000
1466  010  MOVE      a=3   b=4     c=0      010300040000
1467  013  MOVE      a=4   b=3     c=0      010400030000
1468  016  SSEND0    a=5   b=88    c=0      300500580000
1469  019  LE        a=4   b=0     c=0      4f0400000000
1470  021  JMPNOT    a=4   b=1478  c=0      280405c60000
1471  025  MOVE      a=5   b=1     c=0      010500010000
1472  028  SSEND0    a=6   b=88    c=0      300600580000
1473  031  MOVE      a=7   b=3     c=0      010700030000
1474  034  SUB       a=6   b=0     c=0      470600000000
1475  036  SSEND     a=4   b=72    c=2      2f0400480002
1476  040  SEND0     a=4   b=38    c=0      330400260000
1477  043  SEND0     a=4   b=25    c=0      330400190000
1478  046  RETURN    a=4   b=0     c=0      3d0400000000
# irep 72  nregs 13
1479  000  ENTER     a=0   b=13    c=1      3900000d0001
1480  004  JMP       a=0   b=1482  c=0      260005ca0000
1481  007  JMP       a=0   b=1483  c=0      260005cb0000
1482  010  LOADNIL   a=1   b=0     c=0      110100000000
1483  012  ARRAY     a=3   b=0     c=0      520300000000
1484  015  SSEND0    a=7   b=88    c=0      300700580000
1485  018  MOVE      a=4   b=7     c=0      010400070000
1486  021  MOVE      a=7   b=1     c=0      010700010000
1487  024  SEND0     a=7   b=38    c=0      330700260000
1488  027  JMPIF     a=7   b=1492  c=0      270705d40000
1489  031  MOVE      a=7   b=1     c=0      010700010000
1490  034  STRING    a=8   b=2663  c=1      5c080a670001
1491  037  EQ        a=7   b=0     c=0      4d0700000000
1492  039  JMPNOT    a=7   b=1538  c=0      280706020000
1493  043  LOADI_0   a=5   b=0     c=0      060500000000
1494  045  MOVE      a=7   b=5     c=0      010700050000
1495  048  MOVE      a=8   b=4     c=0      010800040000
1496  051  LT        a=7   b=0     c=0      4e0700000000
1497  053  JMPNOT    a=7   b=1537  c=0      280706010000
1498  057  NOP       a=0   b=0     c=0      000000000000
1499  058  MOVE      a=7   b=5     c=0      010700050000
1500  061  MOVE      a=8   b=4     c=0      010800040000
1501  064  LT        a=7   b=0     c=0      4e0700000000
1502  066  JMPNOT    a=7   b=1506  c=0      280705e20000
1503  070  MOVE      a=9   b=5     c=0      010900050000
1504  073  SSEND     a=8   b=90    c=1      2f08005a0001
1505  077  SSEND     a=7   b=61    c=1      2f07003d0001
1506  081  JMPNOT    a=7   b=1510  c=0      280705e60000
1507  085  NOP       a=0   b=0     c=0      000000000000
1508  086  ADDILV    a=5   b=7     c=1      490500070001
1509  090  JMP       a=0   b=1499  c=0      260005db0000
1510  093  MOVE      a=7   b=5     c=0      010700050000
1511  096  MOVE      a=8   b=4     c=0      010800040000
1512  099  GE        a=7   b=0     c=0      510700000000
1513  101  JMPNOT    a=7   b=1515  c=0      280705eb0000
1514  105  JMP       a=0   b=1537  c=0      260006010000  <- JMPUW
1515  108  MOVE      a=6   b=5     c=0      010600050000
1516  111  MOVE      a=7   b=6     c=0      010700060000
1517  114  MOVE      a=8   b=4     c=0      010800040000
1518  117  LT        a=7   b=0     c=0      4e0700000000
1519  119  JMPNOT    a=7   b=1524  c=0      280705f40000
1520  123  MOVE      a=9   b=6     c=0      010900060000
1521  126  SSEND     a=8   b=90    c=1      2f08005a0001
1522  130  SSEND     a=7   b=61    c=1      2f07003d0001
1523  134  SEND0     a=7   b=25    c=0      330700190000
1524  137  JMPNOT    a=7   b=1528  c=0      280705f80000
1525  141  NOP       a=0   b=0     c=0      000000000000
1526  142  ADDILV    a=6   b=7     c=1      490600070001
1527  146  JMP       a=0   b=1516  c=0      260005ec0000
1528  149  MOVE      a=7   b=3     c=0      010700030000
1529  152  MOVE      a=9   b=5     c=0      010900050000
1530  155  MOVE      a=10  b=6     c=0      010a00060000
1531  158  MOVE      a=11  b=5     c=0      010b00050000
1532  161  SUB       a=10  b=0     c=0      470a00000000
1533  163  SSEND     a=8   b=89    c=2      2f0800590002
1534  167  SEND      a=7   b=14    c=1      3207000e0001
1535  171  MOVE      a=5   b=6     c=0      010500060000
1536  174  JMP       a=0   b=1494  c=0      260005d60000
1537  177  RETURN    a=3   b=0     c=0      3d0300000000
1538  179  MOVE      a=7   b=1     c=0      010700010000
1539  182  SEND0     a=7   b=45    c=0      3307002d0000
1540  185  JMPNOT    a=7   b=1543  c=0      280706070000
1541  189  SSEND0    a=7   b=56    c=0      300700380000
1542  192  RETURN    a=7   b=0     c=0      3d0700000000
1543  194  LOADI_0   a=5   b=0     c=0      060500000000
1544  196  NOP       a=0   b=0     c=0      000000000000
1545  197  MOVE      a=8   b=1     c=0      010800010000
